This is Ipopt version 3.12, running with linear solver ma57.
 221 1.0595675e+000 0.00e+000 2.86e-002  -3.8 3.64e+000    -  4.89e-001 2.50e-001f  3
 222 1.0658808e+000 0.00e+000 1.91e-002  -3.8 2.08e+000    -  7.10e-001 1.00e+000f  1
 223 1.0610896e+000 0.00e+000 1.84e-002  -3.8 1.24e+001    -  2.73e-001 2.46e-002f  5
 224 1.0492852e+000 0.00e+000 1.69e-002  -3.8 2.69e+000    -  1.00e+000 2.50e-001f  3
 225 1.0412672e+000 0.00e+000 9.38e-003  -4.5 9.37e+000    -  5.20e-001 1.41e-001f  3
 226 1.0211947e+000 0.00e+000 2.65e-002  -4.2 1.23e+001    -  9.58e-001 9.38e-002f  1
 227 1.0188727e+000 0.00e+000 6.82e-003  -4.2 9.79e+000    -  6.46e-001 2.99e-002f  5
 228 1.0089924e+000 0.00e+000 6.15e-003  -4.7 1.80e+000    -  8.41e-001 5.00e-001f  2
 229 1.0032094e+000 0.00e+000 7.75e-003  -4.2 4.14e+000    -  7.14e-001 2.50e-001f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230 1.0013773e+000 0.00e+000 4.89e-003  -4.3 1.06e+001    -  4.13e-001 6.37e-002f  2
 231 1.0011887e+000 0.00e+000 1.38e-002  -4.0 1.00e+001    -  7.95e-001 8.87e-002f  2
 232 9.9424047e-001 0.00e+000 3.00e-002  -4.3 1.69e+001    -  3.50e-001 5.77e-002f  3
 233 9.9907240e-001 0.00e+000 2.38e-002  -3.9 2.62e+001    -  6.73e-001 3.86e-002f  4
 234 9.9385707e-001 0.00e+000 3.23e-002  -4.1 9.34e+000    -  7.52e-001 1.57e-001f  2
 235 1.1610780e+000 0.00e+000 2.46e-002  -3.2 5.27e+001    -  8.60e-002 7.04e-002f  1
 236 1.1482362e+000 0.00e+000 2.82e-002  -3.9 6.95e+000    -  9.29e-001 4.41e-002f  3
 237 1.0240379e+000 0.00e+000 2.70e-002  -3.9 2.57e+000    -  5.71e-001 5.44e-001f  1
 238 1.0032666e+000 0.00e+000 3.59e-002  -3.9 1.53e+001    -  1.51e-001 7.90e-002f  3
 239 9.8002576e-001 0.00e+000 7.50e-003  -3.9 2.06e+000    -  3.76e-001 5.00e-001f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240 9.7098208e-001 0.00e+000 1.33e-002  -4.3 1.36e+000    -  9.81e-001 2.50e-001f  3
 241 9.5503281e-001 0.00e+000 4.95e-003  -5.1 8.40e-001    -  9.96e-001 1.00e+000f  1
 242 9.5250149e-001 0.00e+000 9.09e-003  -5.5 4.00e+000    -  1.00e+000 3.49e-002f  3
 243 9.4891338e-001 0.00e+000 2.60e-003  -5.2 2.23e-001    -  9.86e-001 1.00e+000f  1
 244 9.4833323e-001 0.00e+000 3.80e-003  -5.0 6.13e+000    -  1.00e+000 2.98e-002f  4
 245 9.4738929e-001 0.00e+000 8.81e-003  -5.5 6.46e-001    -  9.99e-001 2.50e-001f  3
 246 9.4573094e-001 0.00e+000 2.90e-002  -5.6 1.42e+000    -  1.00e+000 3.23e-001f  2
 247 9.4479845e-001 0.00e+000 1.29e-002  -6.3 8.42e-001    -  1.00e+000 1.36e-001f  3
 248 9.4218549e-001 0.00e+000 3.14e-003  -6.6 1.25e+000    -  1.00e+000 2.05e-001f  2
 249 9.4145293e-001 0.00e+000 4.79e-003  -6.8 5.09e+000    -  1.00e+000 3.68e-002f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250 9.4126532e-001 0.00e+000 7.66e-003  -4.7 1.33e+000    -  2.73e-001 1.25e-001f  4
 251 9.4046119e-001 0.00e+000 2.45e-003  -4.9 1.96e+000    -  9.69e-001 1.06e-001f  4
 252 9.4324294e-001 0.00e+000 1.40e-002  -4.3 1.10e+000    -  4.14e-001 2.50e-001f  3
 253 9.4210267e-001 0.00e+000 1.48e-002  -4.7 1.78e+000    -  4.79e-001 6.25e-002f  5
 254 9.3967925e-001 0.00e+000 5.83e-003  -4.7 2.49e-001    -  1.00e+000 1.00e+000f  1
 255 9.3756779e-001 0.00e+000 1.70e-002  -5.1 5.00e+000    -  9.98e-001 4.67e-002f  3
 256 9.3698501e-001 0.00e+000 1.42e-002  -4.6 8.52e-001    -  1.00e+000 1.25e-001f  4
 257 9.3459336e-001 0.00e+000 2.91e-003  -5.3 7.18e-001    -  9.97e-001 4.21e-001f  2
 258 9.3343384e-001 0.00e+000 1.99e-003  -4.8 9.10e+000    -  7.12e-001 2.77e-002f  4
 259 9.3336874e-001 0.00e+000 2.40e-002  -4.6 3.95e+000    -  8.99e-001 1.51e-001f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260 9.4742342e-001 0.00e+000 1.38e-002  -4.0 4.10e+000    -  5.13e-001 1.53e-001f  2
 261 9.4059222e-001 0.00e+000 2.09e-002  -4.3 1.11e+000    -  8.71e-001 5.00e-001f  2
 262 9.3961931e-001 0.00e+000 1.76e-002  -4.3 2.26e+000    -  8.79e-001 1.06e-001f  4
 263 9.3420374e-001 0.00e+000 5.95e-003  -4.3 1.25e+000    -  8.28e-001 1.94e-001f  3
 264 9.2578603e-001 0.00e+000 1.24e-002  -4.3 1.84e+000    -  1.00e+000 1.98e-001f  3
 265 9.2491133e-001 0.00e+000 1.27e-002  -3.9 2.24e+000    -  5.07e-001 4.86e-002f  4
 266 9.2284204e-001 0.00e+000 3.10e-003  -5.2 2.27e-001    -  1.00e+000 5.00e-001f  2
 267 9.1788348e-001 0.00e+000 8.08e-003  -6.5 4.35e-001    -  1.00e+000 9.88e-001f  1
 268 9.1737751e-001 0.00e+000 4.22e-003  -5.1 7.29e+000    -  1.00e+000 6.76e-002f  2
 269 9.1555372e-001 0.00e+000 3.31e-003  -4.6 9.07e+000    -  1.00e+000 3.73e-002f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270 9.3729126e-001 0.00e+000 1.17e-002  -4.0 3.65e+000    -  4.63e-001 1.25e-001f  4
 271 9.3361051e-001 0.00e+000 2.47e-002  -4.3 9.41e+000    -  2.24e-001 6.33e-002f  4
 272 9.2925952e-001 0.00e+000 8.37e-003  -4.3 7.32e+000    -  5.72e-001 1.01e-001f  2
 273 9.1596737e-001 0.00e+000 3.62e-002  -4.3 2.86e+001    -  1.16e-001 5.09e-002f  2
 274 9.0968785e-001 0.00e+000 6.86e-003  -4.3 5.66e+000    -  7.66e-001 1.01e-001f  2
 275 9.0732901e-001 0.00e+000 1.07e-002  -4.9 3.62e+000    -  3.55e-001 1.46e-001f  3
 276 9.0650124e-001 0.00e+000 3.15e-003  -4.4 6.33e+000    -  6.18e-001 6.71e-002f  4
 277 9.0512680e-001 0.00e+000 4.13e-003  -4.7 6.71e+000    -  9.91e-001 9.05e-002f  3
 278 9.0944446e-001 0.00e+000 6.66e-003  -3.8 9.62e+000    -  1.40e-001 3.79e-002f  4
 279 9.0665911e-001 0.00e+000 1.52e-002  -4.5 3.48e+000    -  3.61e-001 4.97e-002f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280 9.0352178e-001 0.00e+000 1.55e-002  -4.5 3.78e+000    -  5.38e-001 1.57e-001f  3
 281 8.9507851e-001 0.00e+000 4.36e-002  -4.2 1.21e+001    -  1.00e+000 2.44e-001f  2
 282 9.2376609e-001 0.00e+000 8.00e-002  -3.4 3.95e+001    -  1.87e-001 1.76e-002f  5
 283 9.2404941e-001 0.00e+000 4.85e-002  -4.0 1.90e+000    -  1.00e+000 2.50e-001f  3
 284 9.0929534e-001 0.00e+000 3.03e-002  -4.0 7.50e+000    -  7.75e-001 1.89e-001f  2
 285 9.0422716e-001 0.00e+000 1.40e-002  -4.0 4.63e+000    -  1.00e+000 5.91e-002f  4
 286 9.0341825e-001 0.00e+000 6.99e-003  -4.0 1.50e+000    -  5.81e-001 1.25e-001f  4
 287 8.9925095e-001 0.00e+000 5.98e-003  -4.0 1.04e+000    -  1.00e+000 3.49e-001f  2
 288 8.9651786e-001 0.00e+000 6.53e-003  -4.0 2.82e+000    -  1.00e+000 7.97e-002f  3
 289 8.9780048e-001 0.00e+000 1.01e-002  -4.0 1.67e-001    -  1.00e+000 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290 8.9819557e-001 0.00e+000 5.73e-003  -4.0 7.88e-001    -  1.00e+000 1.25e-001f  4
 291 9.0101198e-001 0.00e+000 2.78e-003  -4.0 6.40e-001    -  1.00e+000 1.00e+000f  1
 292 9.0270470e-001 0.00e+000 3.46e-002  -4.0 3.46e+000    -  8.04e-001 2.28e-001f  3
 293 9.0251782e-001 0.00e+000 2.05e-002  -4.0 8.04e+000    -  9.86e-001 6.33e-002f  4
 294 9.0605116e-001 0.00e+000 7.15e-003  -4.0 8.56e+000    -  2.62e-001 6.21e-002f  5
 295 9.0489512e-001 0.00e+000 8.78e-003  -4.0 1.41e+001    -  1.00e+000 1.28e-001f  3
 296 9.0577772e-001 0.00e+000 2.03e-002  -4.0 1.68e+001    -  3.28e-001 2.96e-002f  4
 297 9.0567782e-001 0.00e+000 1.98e-002  -4.0 3.57e+000    -  9.13e-001 6.25e-002f  5
 298 9.0926264e-001 0.00e+000 2.16e-002  -4.0 1.81e+000    -  1.00e+000 5.00e-001f  2
 299 9.0270890e-001 0.00e+000 3.17e-002  -4.0 3.94e+000    -  4.00e-001 2.37e-001f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300 9.0198785e-001 0.00e+000 1.07e-002  -4.0 7.85e-001    -  1.00e+000 2.50e-001f  3

Number of Iterations....: 300

                                   (scaled)                 (unscaled)
Objective...............:  2.5631938489348244e-001   9.0198785323786190e-001
Dual infeasibility......:  1.0696962325963967e-002   3.7642607829182030e-002
Constraint violation....:  0.0000000000000000e+000   0.0000000000000000e+000
Complementarity.........:  1.2779232247754041e-004   4.4970115178646485e-004
Overall NLP error.......:  1.0696962325963967e-002   3.7642607829182030e-002


Number of objective function evaluations             = 1207
Number of objective gradient evaluations             = 301
Number of equality constraint evaluations            = 0
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 0
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      4.093
Total CPU secs in NLP function evaluations           =    726.220

EXIT: Maximum Number of Iterations Exceeded.
