This is Ipopt version 3.12, running with linear solver ma57.
 221 1.1873444e+000 0.00e+000 1.56e-003 -10.0 1.47e+003    -  4.04e-002 7.17e-003f  1
 222 1.1790002e+000 0.00e+000 3.21e-003 -10.1 2.69e+003    -  1.07e-002 7.32e-003f  3
 223 1.1680696e+000 0.00e+000 1.93e-003  -4.4 2.67e+003    -  7.74e-002 1.42e-002f  4
 224 1.1605748e+000 0.00e+000 6.04e-003  -4.7 1.37e+003    -  2.03e-002 6.69e-003f  1
 225 1.4048485e+000 0.00e+000 2.96e-003  -2.1 1.45e+004    -  8.18e-003 6.22e-003f  1
 226 1.3821881e+000 0.00e+000 1.62e-002  -3.9 2.93e+003    -  2.13e-002 1.14e-002f  3
 227 1.3543588e+000 0.00e+000 9.41e-003  -3.9 2.61e+003    -  1.93e-002 9.56e-003f  2
 228 1.3441068e+000 0.00e+000 9.62e-003  -3.9 1.93e+003    -  7.54e-002 2.76e-003f  1
 229 1.3107080e+000 0.00e+000 3.21e-003  -3.9 5.26e+002    -  3.36e-002 4.99e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230 1.3070096e+000 0.00e+000 1.80e-002  -3.9 8.85e+002    -  1.87e-001 2.79e-002f  2
 231 1.2699101e+000 0.00e+000 2.24e-002  -3.9 2.21e+003    -  4.78e-002 1.63e-002f  2
 232 1.1928173e+000 0.00e+000 1.81e-002  -3.9 1.74e+003    -  9.81e-002 1.13e-002f  1
 233 1.1630832e+000 0.00e+000 1.27e-002  -3.9 4.02e+002    -  1.10e-001 4.74e-002f  1
 234 1.1522061e+000 0.00e+000 2.49e-002  -3.9 3.20e+002    -  1.34e-001 6.48e-002f  2
 235 1.1478868e+000 0.00e+000 2.07e-002  -5.5 5.24e+002    -  5.94e-002 3.46e-002f  2
 236 1.1344359e+000 0.00e+000 5.77e-003  -3.3 1.04e+003    -  2.44e-002 6.91e-002f  2
 237 1.1150841e+000 0.00e+000 2.81e-003  -3.6 2.17e+003    -  2.44e-002 5.48e-003f  4
 238 1.1107561e+000 0.00e+000 3.60e-003  -4.4 5.82e+002    -  1.89e-001 8.79e-002f  1
 239 1.0607341e+000 0.00e+000 8.75e-003  -9.9 1.10e+003    -  2.22e-002 1.66e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240 1.0371981e+000 0.00e+000 1.64e-003  -5.8 1.69e+003    -  8.19e-003 5.83e-003f  2
 241 1.0342469e+000 0.00e+000 7.88e-003  -9.9 3.24e+002    -  3.17e-002 1.94e-002f  4
 242 1.1886121e+000 0.00e+000 1.36e-002  -1.9 2.66e+004    -  1.95e-003 1.13e-003f  1
 243 1.1613314e+000 0.00e+000 7.45e-003  -4.0 1.35e+003    -  1.21e-001 2.81e-002f  1
 244 1.1507227e+000 0.00e+000 7.96e-003  -4.0 2.86e+002    -  1.75e-001 5.13e-002f  4
 245 1.1129267e+000 0.00e+000 8.19e-003  -4.0 3.70e+003    -  3.56e-002 2.05e-002f  2
 246 1.0751790e+000 0.00e+000 5.97e-003  -4.0 8.70e+002    -  9.25e-002 1.60e-002f  1
 247 1.0511840e+000 0.00e+000 7.02e-003  -4.0 5.13e+002    -  1.16e-001 3.80e-002f  1
 248 1.0399776e+000 0.00e+000 1.16e-003  -4.0 1.22e+003    -  5.76e-002 1.01e-002f  2
 249 1.0131288e+000 0.00e+000 7.12e-003  -4.0 2.96e+002    -  1.48e-003 8.19e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250 9.9922611e-001 0.00e+000 5.39e-003  -4.2 3.24e+002    -  1.44e-001 2.96e-002f  1
 251 9.9185415e-001 0.00e+000 3.12e-003  -5.1 1.41e+003    -  3.24e-002 8.99e-003f  3
 252 9.7478929e-001 0.00e+000 4.25e-003  -4.8 4.35e+003    -  1.40e-002 5.66e-003f  2
 253 9.6996805e-001 0.00e+000 8.36e-003  -4.0 7.14e+002    -  4.38e-002 2.23e-002f  2
 254 9.6962246e-001 0.00e+000 2.00e-003  -4.1 1.41e+002    -  1.69e-001 2.51e-002f  2
 255 9.6363642e-001 0.00e+000 9.81e-003 -10.0 4.89e+001    -  1.62e-001 4.11e-001f  1
 256 9.4121268e-001 0.00e+000 5.28e-003  -3.3 3.50e+003    -  1.41e-002 3.80e-003f  2
 257 9.2837671e-001 0.00e+000 1.38e-003 -10.0 7.04e+002    -  2.96e-002 4.79e-002f  1
 258 9.2289511e-001 0.00e+000 4.40e-003 -10.0 3.08e+003    -  1.60e-002 3.73e-003f  1
 259 9.2269423e-001 0.00e+000 4.36e-003  -5.9 7.48e+002    -  1.11e-001 3.32e-004f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260 1.0630869e+000 0.00e+000 4.84e-003  -2.1 5.16e+003    -  1.26e-002 9.06e-003f  1
 261 1.0176318e+000 0.00e+000 4.27e-003  -3.8 6.04e+002    -  8.62e-002 1.14e-001f  2
 262 9.9894582e-001 0.00e+000 1.23e-002  -3.8 4.04e+003    -  2.60e-002 4.93e-003f  4
 263 9.7339972e-001 0.00e+000 7.65e-003  -3.8 8.45e+002    -  2.37e-001 3.12e-002f  1
 264 9.6791549e-001 0.00e+000 7.52e-003  -3.8 6.19e+002    -  5.80e-002 1.86e-003f  1
 265 9.2182581e-001 0.00e+000 9.10e-003  -3.8 5.13e+002    -  1.10e-001 1.18e-001f  1
 266 9.2000455e-001 0.00e+000 4.39e-003  -9.8 2.29e+003    -  2.69e-002 3.90e-003f  5
 267 9.0234539e-001 0.00e+000 4.60e-003  -9.8 1.07e+003    -  4.70e-002 3.07e-002f  3
 268 8.9761250e-001 0.00e+000 1.49e-003  -5.3 2.95e+002    -  1.31e-001 5.38e-002f  1
 269 8.9137153e-001 0.00e+000 1.05e-002  -4.5 2.54e+002    -  3.18e-001 5.69e-002f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270 8.9115348e-001 0.00e+000 1.23e-003  -3.5 7.18e+002    -  7.66e-002 8.34e-003f  3
 271 8.7441498e-001 0.00e+000 2.71e-003  -9.9 5.00e+002    -  7.38e-002 3.57e-002f  2
 272 8.5521545e-001 0.00e+000 2.64e-003 -10.0 1.79e+002    -  1.95e-001 7.71e-002f  1
 273 8.5227908e-001 0.00e+000 3.60e-003 -10.1 6.00e+003    -  9.85e-003 1.15e-003f  4
 274 8.5225943e-001 0.00e+000 4.14e-003 -10.1 7.91e+002    -  5.21e-002 2.80e-002f  3
 275 8.3836970e-001 0.00e+000 2.73e-003  -5.1 1.60e+002    -  4.81e-002 3.74e-002f  1
 276 8.3457428e-001 0.00e+000 8.50e-003  -4.9 1.41e+002    -  3.43e-001 6.52e-002f  2
 277 8.3262044e-001 0.00e+000 7.69e-004  -3.7 4.96e+002    -  2.06e-001 6.54e-003f  3
 278 8.3041068e-001 0.00e+000 1.43e-003 -10.0 1.50e+002    -  1.28e-001 5.73e-002f  5
 279 8.2940768e-001 0.00e+000 1.43e-003 -10.1 1.05e+002    -  2.67e-001 7.41e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280 8.2787082e-001 0.00e+000 1.43e-003 -10.2 3.76e+003    -  2.24e-003 8.54e-004f  4
 281 8.9065403e-001 0.00e+000 1.70e-003  -2.2 1.10e+006    -  2.40e-005 3.43e-005f  2
 282 8.8318785e-001 0.00e+000 1.68e-003  -4.3 1.89e+002    -  2.40e-001 4.53e-002f  2
 283 8.8136473e-001 0.00e+000 3.67e-003  -4.3 1.72e+003    -  5.92e-002 3.31e-003f  5
 284 8.8115572e-001 0.00e+000 4.43e-003  -4.3 9.92e+002    -  3.04e-002 4.04e-003f  5
 285 8.5281576e-001 0.00e+000 3.11e-003  -4.3 1.00e+002    -  6.18e-001 7.08e-002f  1
 286 7.8379271e-001 0.00e+000 1.65e-003  -4.3 3.70e+002    -  1.01e-001 1.20e-001f  2
 287 7.7988018e-001 0.00e+000 1.80e-003  -5.2 6.33e+002    -  2.51e-002 3.86e-003f  4
 288 7.7461008e-001 0.00e+000 4.45e-003  -5.5 7.85e+002    -  1.63e-002 1.98e-002f  2
 289 7.6921704e-001 0.00e+000 1.73e-003  -5.0 2.07e+003    -  4.01e-003 1.89e-003f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290 7.6741494e-001 0.00e+000 2.07e-003  -4.6 2.12e+002    -  3.49e-001 2.23e-002f  3
 291 7.6715518e-001 0.00e+000 4.08e-003  -4.5 3.81e+002    -  3.40e-002 4.10e-003f  3
 292 7.5466133e-001 0.00e+000 1.41e-003  -4.4 2.52e+001    -  5.08e-001 5.52e-001f  1
 293 7.4699915e-001 0.00e+000 1.83e-003  -4.5 1.54e+003    -  1.96e-002 1.03e-002f  2
 294 7.4251816e-001 0.00e+000 2.72e-003  -5.0 1.62e+002    -  3.44e-001 1.01e-001f  1
 295 7.3228501e-001 0.00e+000 2.82e-003  -5.7 1.69e+003    -  9.81e-003 3.32e-003f  1
 296 7.2786669e-001 0.00e+000 5.59e-003  -4.9 2.92e+002    -  2.41e-002 1.46e-002f  4
 297 7.2664133e-001 0.00e+000 3.76e-003  -4.5 7.02e+002    -  5.14e-002 1.90e-003f  4
 298 8.4698128e-001 0.00e+000 2.81e-002  -2.5 1.06e+003    -  4.02e-002 1.52e-002f  1
 299 8.2862491e-001 0.00e+000 2.61e-002  -3.9 4.21e+002    -  1.33e-001 5.27e-002f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300 8.2624259e-001 0.00e+000 1.35e-002  -3.9 1.71e+003    -  3.01e-002 1.22e-002f  1

Number of Iterations....: 300

                                   (scaled)                 (unscaled)
Objective...............:  4.6449640752573867e-001   8.2624258687228203e-001
Dual infeasibility......:  1.3535669116247120e-002   2.4077142652681467e-002
Constraint violation....:  0.0000000000000000e+000   0.0000000000000000e+000
Complementarity.........:  5.6678865037150267e-004   1.0081992306191303e-003
Overall NLP error.......:  1.3535669116247120e-002   2.4077142652681467e-002


Number of objective function evaluations             = 925
Number of objective gradient evaluations             = 301
Number of equality constraint evaluations            = 0
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 0
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      4.156
Total CPU secs in NLP function evaluations           =    594.055

EXIT: Maximum Number of Iterations Exceeded.
