This is Ipopt version 3.12, running with linear solver ma57.
 221 1.0579996e+000 0.00e+000 1.74e-002  -4.1 1.37e+002    -  1.34e-001 6.26e-002f  2
 222 1.0560335e+000 0.00e+000 1.64e-002  -4.1 9.82e+002    -  3.26e-002 7.46e-004f  1
 223 1.3132431e+000 0.00e+000 1.51e-002  -2.1 5.71e+002    -  3.66e-002 7.39e-002f  1
 224 1.2764518e+000 0.00e+000 1.23e-002  -3.5 2.04e+002    -  2.72e-001 8.14e-002f  4
 225 1.2534497e+000 0.00e+000 2.30e-002  -3.5 3.13e+002    -  2.29e-001 5.31e-002f  2
 226 1.2401181e+000 0.00e+000 1.31e-002  -3.5 1.65e+003    -  2.12e-002 2.17e-002f  1
 227 1.2359390e+000 0.00e+000 1.12e-002  -3.5 2.98e+002    -  2.55e-001 8.70e-003f  5
 228 1.1158154e+000 0.00e+000 2.43e-002  -3.5 5.18e+001    -  2.18e-001 5.25e-001f  1
 229 1.0803066e+000 0.00e+000 1.15e-002  -3.5 2.70e+003    -  2.17e-002 4.81e-003f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230 1.0304565e+000 0.00e+000 3.23e-003  -3.5 3.48e+002    -  9.85e-002 8.94e-002f  2
 231 1.0283358e+000 0.00e+000 3.61e-003  -4.7 1.73e+002    -  7.12e-001 3.23e-002f  4
 232 1.0273291e+000 0.00e+000 2.99e-003  -4.5 8.11e+001    -  4.30e-001 5.95e-002f  4
 233 1.0235602e+000 0.00e+000 1.71e-003  -3.7 1.11e+003    -  4.84e-002 3.51e-003f  5
 234 1.0230869e+000 0.00e+000 1.37e-003  -4.8 1.52e+002    -  2.27e-001 7.94e-003f  5
 235 1.0210418e+000 0.00e+000 4.67e-003  -5.0 4.89e+001    -  4.49e-001 1.29e-001f  3
 236 1.0225458e+000 0.00e+000 5.52e-003  -3.4 3.24e+003    -  3.41e-002 1.88e-003f  5
 237 1.0212171e+000 0.00e+000 4.90e-003  -4.4 8.93e+002    -  8.84e-002 9.19e-003f  4
 238 1.0211839e+000 0.00e+000 6.06e-003  -4.4 2.97e+002    -  1.80e-001 1.18e-002f  7
 239 1.0205856e+000 0.00e+000 2.64e-003  -4.4 4.67e+002    -  1.73e-001 5.51e-003f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240 1.0203713e+000 0.00e+000 3.67e-003  -5.4 3.48e+002    -  1.73e-001 3.48e-003f  6
 241 1.0199855e+000 0.00e+000 3.95e-003  -4.7 9.34e+001    -  6.52e-001 1.13e-002f  6
 242 1.0191925e+000 0.00e+000 6.29e-003  -4.7 5.76e+001    -  6.56e-001 9.33e-002f  3
 243 1.0165311e+000 0.00e+000 2.26e-003  -3.1 2.85e+003    -  2.67e-002 9.43e-004f  5
 244 1.0822355e+000 0.00e+000 1.09e-002  -2.4 3.10e+003    -  6.02e-002 9.11e-003f  2
 245 1.0806764e+000 0.00e+000 9.27e-003  -3.6 2.64e+002    -  3.37e-001 1.74e-002f  5
 246 1.0776172e+000 0.00e+000 1.93e-002  -3.6 1.33e+002    -  2.84e-001 7.34e-002f  4
 247 1.0765805e+000 0.00e+000 7.09e-003  -3.6 2.47e+003    -  3.30e-002 5.69e-003f  4
 248 1.0751684e+000 0.00e+000 3.75e-003  -3.6 7.24e+002    -  6.14e-002 6.23e-003f  5
 249 1.0383416e+000 0.00e+000 5.04e-003  -3.6 1.82e+001    -  1.00e+000 5.00e-001f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250 1.0369274e+000 0.00e+000 8.24e-004  -3.6 3.89e+002    -  1.27e-001 4.73e-003f  6
 251 1.0221571e+000 0.00e+000 4.02e-003  -5.5 4.35e+002    -  1.65e-001 3.29e-002f  3
 252 1.0212853e+000 0.00e+000 2.99e-003  -5.5 5.35e+002    -  1.56e-001 5.75e-003f  5
 253 1.0206033e+000 0.00e+000 6.53e-003  -5.5 5.17e+002    -  1.11e-001 6.52e-003f  5
 254 1.0163407e+000 0.00e+000 4.94e-003  -5.5 4.43e+003    -  2.33e-002 2.00e-003f  4
 255 1.0143344e+000 0.00e+000 1.70e-003  -5.9 1.64e+002    -  3.12e-001 1.06e-002f  5
 256 1.0134932e+000 0.00e+000 2.46e-003  -5.0 1.03e+001    -  9.10e-001 1.25e-001f  4
 257 1.0134252e+000 0.00e+000 2.02e-003  -4.7 1.58e+002    -  5.76e-001 3.41e-003f  7
 258 1.0126110e+000 0.00e+000 2.88e-003 -10.7 4.62e+001    -  4.28e-001 1.08e-001f  3
 259 1.0115860e+000 0.00e+000 1.31e-003  -4.1 3.53e+002    -  4.04e-001 9.18e-003f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260 1.0115853e+000 0.00e+000 4.83e-003 -10.4 5.39e+002    -  8.75e-002 8.38e-003f  5
 261 1.0109596e+000 0.00e+000 1.91e-003  -6.1 3.45e+003    -  2.03e-002 1.03e-003f  6
 262 1.0108221e+000 0.00e+000 8.48e-004  -4.9 3.63e+001    -  8.46e-001 2.34e-002f  6
 263 1.0073424e+000 0.00e+000 1.29e-003 -10.7 4.74e+000    -  7.07e-001 9.58e-001f  1
 264 1.0073122e+000 0.00e+000 8.69e-004  -4.9 9.68e+001    -  7.80e-001 8.12e-003f  7
 265 1.0067167e+000 0.00e+000 9.25e-004  -4.7 5.80e+001    -  6.07e-001 7.44e-002f  2
 266 1.0065870e+000 0.00e+000 3.04e-004 -10.8 3.13e+002    -  1.19e-001 4.81e-003f  5
 267 1.0064550e+000 0.00e+000 1.80e-003  -5.2 1.08e+003    -  9.03e-002 1.80e-003f  6
 268 1.0063390e+000 0.00e+000 7.98e-004  -4.2 8.96e+002    -  2.88e-001 9.01e-004f  7
 269 1.0061868e+000 0.00e+000 8.79e-004  -4.8 2.79e+001    -  6.56e-001 1.86e-002f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270 1.0047953e+000 0.00e+000 8.47e-004 -10.7 1.57e+001    -  4.10e-001 2.50e-001f  3
 271 1.0047416e+000 0.00e+000 4.01e-004  -5.1 9.54e+001    -  4.18e-001 5.02e-003f  6
 272 1.0045000e+000 0.00e+000 6.06e-004  -6.9 3.94e+001    -  5.08e-001 8.52e-002f  3
 273 1.0043606e+000 0.00e+000 6.36e-004  -5.0 1.79e+002    -  5.76e-001 6.15e-003f  4
 274 1.0219800e+000 0.00e+000 1.21e-002  -3.1 1.89e+003    -  1.03e-001 8.21e-003f  3
 275 1.0200649e+000 0.00e+000 1.71e-002  -4.2 7.22e+001    -  4.22e-001 6.58e-002f  3
 276 1.0117317e+000 0.00e+000 1.08e-002  -4.2 6.35e+002    -  6.40e-002 1.84e-002f  3
 277 9.8756597e-001 0.00e+000 1.82e-003  -4.2 1.20e+003    -  2.65e-002 2.36e-002f  1
 278 9.8634022e-001 0.00e+000 8.61e-003  -4.1 9.03e+002    -  4.68e-002 2.63e-003f  4
 279 1.1970918e+000 0.00e+000 1.91e-002  -2.1 3.43e+003    -  2.40e-002 1.57e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280 1.1911909e+000 0.00e+000 1.95e-002  -3.7 4.50e+002    -  7.29e-002 3.21e-002f  3
 281 1.1206456e+000 0.00e+000 1.44e-002  -3.7 4.21e+002    -  9.01e-002 8.42e-002f  1
 282 9.8356877e-001 0.00e+000 1.45e-002  -3.7 1.13e+003    -  5.83e-002 2.87e-002f  1
 283 9.7970054e-001 0.00e+000 1.30e-002  -4.9 8.85e+002    -  3.03e-002 5.14e-004f  1
 284 9.5291760e-001 0.00e+000 9.24e-003  -3.6 4.22e+002    -  2.23e-002 4.01e-002f  2
 285 9.4181502e-001 0.00e+000 1.99e-002  -4.0 1.28e+003    -  7.36e-002 7.52e-003f  3
 286 9.2546701e-001 0.00e+000 1.01e-002  -3.4 1.95e+003    -  5.88e-002 1.26e-002f  2
 287 9.1723821e-001 0.00e+000 8.77e-003  -9.6 2.34e+002    -  7.47e-002 3.36e-002f  1
 288 9.1388284e-001 0.00e+000 1.01e-002  -3.6 7.82e+002    -  5.06e-002 1.45e-002f  2
 289 2.8395024e+000 0.00e+000 5.05e-002  -1.6 8.42e+003    -  2.09e-002 1.97e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290 2.8342155e+000 0.00e+000 6.13e-002  -3.2 1.84e+003    -  7.32e-003 8.00e-004f  6
 291 9.7075822e-001 0.00e+000 5.64e-003  -3.2 1.57e+002    -  5.09e-002 8.86e-001f  1
 292 9.5490083e-001 0.00e+000 3.52e-003  -3.2 8.71e+002    -  1.16e-002 3.73e-003f  4
 293 9.4841648e-001 0.00e+000 1.08e-002  -3.2 2.71e+002    -  3.38e-001 2.09e-002f  4
 294 9.3402932e-001 0.00e+000 2.63e-003  -3.2 2.15e+001    -  9.29e-001 5.00e-001f  2
 295 9.2001521e-001 0.00e+000 1.02e-003  -4.9 7.54e+001    -  5.91e-001 1.49e-001f  2
 296 9.0351691e-001 0.00e+000 3.53e-003  -4.9 3.66e+001    -  5.03e-001 5.00e-001f  2
 297 9.0336660e-001 0.00e+000 5.79e-003  -9.9 2.75e+002    -  1.68e-001 4.44e-003f  5
 298 8.9850692e-001 0.00e+000 3.52e-003  -5.9 1.35e+002    -  2.74e-001 4.78e-002f  2
 299 8.9724776e-001 0.00e+000 7.25e-003 -10.1 3.44e+002    -  8.43e-002 2.03e-002f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300 8.9221705e-001 0.00e+000 7.88e-003  -5.5 1.81e+003    -  7.89e-002 6.89e-003f  3

Number of Iterations....: 300

                                   (scaled)                 (unscaled)
Objective...............:  8.9221705492982095e-001   8.9221705492982095e-001
Dual infeasibility......:  7.8751384534902057e-003   7.8751384534902057e-003
Constraint violation....:  0.0000000000000000e+000   0.0000000000000000e+000
Complementarity.........:  5.6894571855516877e-004   5.6894571855516877e-004
Overall NLP error.......:  7.8751384534902057e-003   7.8751384534902057e-003


Number of objective function evaluations             = 1234
Number of objective gradient evaluations             = 301
Number of equality constraint evaluations            = 0
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 0
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      4.111
Total CPU secs in NLP function evaluations           =    786.454

EXIT: Maximum Number of Iterations Exceeded.
