This is Ipopt version 3.12, running with linear solver ma57.
 221 4.1758903e+000 0.00e+000 7.88e-003  -4.1 6.34e+001    -  2.00e-001 9.83e-002f  2
 222 4.1492323e+000 0.00e+000 4.04e-003  -4.1 2.50e+002    -  9.03e-002 1.31e-002f  1
 223 4.1309679e+000 0.00e+000 1.23e-002  -5.6 1.59e+002    -  1.90e-001 1.73e-001f  1
 224 5.4522464e+000 0.00e+000 2.62e-001  -2.1 3.44e+003    -  1.61e-002 1.60e-002f  1
 225 4.9780097e+000 0.00e+000 1.60e-001  -3.8 1.33e+002    -  6.19e-002 2.24e-001f  1
 226 4.9425757e+000 0.00e+000 2.50e-001  -3.8 4.56e+002    -  1.05e-001 8.92e-003f  4
 227 4.3387424e+000 0.00e+000 1.77e-001  -3.8 1.28e+002    -  5.14e-002 1.69e-001f  1
 228 4.1765865e+000 0.00e+000 5.17e-002  -3.8 5.42e+002    -  5.22e-002 1.90e-002f  3
 229 4.0323196e+000 0.00e+000 4.03e-002  -3.8 2.59e+002    -  5.49e-002 4.63e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230 3.9911687e+000 0.00e+000 1.67e-002  -3.9 8.71e+001    -  3.24e-001 1.03e-001f  2
 231 3.9396472e+000 0.00e+000 5.95e-003  -3.9 8.81e+001    -  3.29e-001 5.40e-002f  1
 232 3.9211431e+000 0.00e+000 1.95e-002  -9.8 9.71e+002    -  7.78e-002 6.88e-003f  2
 233 3.9214038e+000 0.00e+000 6.48e-002  -3.6 6.07e+001    -  1.37e-001 1.00e-001f  3
 234 3.8811475e+000 0.00e+000 2.02e-002  -3.9 1.13e+002    -  1.90e-001 1.15e-001f  2
 235 3.8773297e+000 0.00e+000 3.51e-002  -4.0 4.67e+001    -  3.25e-001 1.77e-002f  5
 236 3.8480076e+000 0.00e+000 6.80e-003  -4.3 4.69e+001    -  6.05e-001 1.97e-001f  2
 237 3.8179783e+000 0.00e+000 5.90e-003  -6.0 1.20e+002    -  1.96e-001 7.93e-002f  1
 238 3.7646304e+000 0.00e+000 4.44e-002  -5.8 1.47e+002    -  3.16e-001 1.36e-001f  1
 239 3.7369262e+000 0.00e+000 4.92e-002  -3.7 9.69e+001    -  8.92e-001 6.26e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240 3.7364477e+000 0.00e+000 4.49e-002  -3.4 1.63e+002    -  2.41e-001 7.14e-002f  2
 241 3.8216528e+000 0.00e+000 1.23e-001  -3.3 1.88e+001    -  7.64e-001 5.00e-001f  2
 242 3.8207257e+000 0.00e+000 9.41e-002  -3.5 5.37e+001    -  3.85e-001 2.72e-002f  5
 243 3.7482749e+000 0.00e+000 4.98e-002  -3.5 5.02e+001    -  3.88e-001 1.63e-001f  1
 244 3.7256847e+000 0.00e+000 3.51e-002  -3.5 4.00e+001    -  1.00e+000 3.10e-001f  1
 245 3.7313344e+000 0.00e+000 5.51e-002  -3.7 2.58e+001    -  5.40e-001 7.36e-001f  1
 246 3.7216616e+000 0.00e+000 5.56e-002  -3.7 2.02e+002    -  1.14e-001 1.34e-002f  4
 247 3.7340602e+000 0.00e+000 5.75e-002  -3.6 1.81e+001    -  6.05e-001 5.00e-001f  2
 248 3.7306685e+000 0.00e+000 3.24e-002  -3.7 1.42e+002    -  1.77e-001 2.41e-002f  5
 249 3.7065982e+000 0.00e+000 6.30e-002  -3.7 3.64e+001    -  8.39e-001 2.50e-001f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250 3.6851021e+000 0.00e+000 1.25e-002  -3.1 8.56e+001    -  5.61e-001 4.02e-002f  2
 251 3.6626593e+000 0.00e+000 2.86e-002  -3.9 2.48e+001    -  9.95e-001 3.77e-001f  1
 252 3.6223413e+000 0.00e+000 3.40e-003  -3.5 7.25e+001    -  2.97e-001 7.36e-002f  1
 253 3.6107161e+000 0.00e+000 7.48e-003  -9.7 9.54e+001    -  4.13e-001 4.23e-002f  2
 254 3.5697336e+000 0.00e+000 5.26e-003  -4.2 1.83e+001    -  7.22e-001 4.59e-001f  2
 255 3.5580907e+000 0.00e+000 1.78e-002  -4.5 3.04e+002    -  6.91e-002 1.92e-002f  4
 256 3.5394415e+000 0.00e+000 3.04e-002  -3.8 3.79e+002    -  1.11e-001 3.76e-002f  1
 257 3.5149492e+000 0.00e+000 1.16e-002  -4.5 5.57e+001    -  1.00e+000 6.64e-002f  1
 258 3.4867003e+000 0.00e+000 5.25e-002  -4.2 7.91e+001    -  6.04e-001 1.36e-001f  2
 259 3.4722161e+000 0.00e+000 3.67e-002  -3.9 1.01e+002    -  7.12e-001 2.29e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260 3.3790567e+000 0.00e+000 7.56e-003 -10.0 2.88e+001    -  3.36e-001 4.15e-001f  1
 261 3.3668926e+000 0.00e+000 5.13e-003 -10.2 1.11e+002    -  4.00e-001 8.24e-002f  2
 262 3.3470145e+000 0.00e+000 6.74e-003  -4.8 2.58e+001    -  5.94e-001 1.54e-001f  1
 263 3.3398125e+000 0.00e+000 2.38e-002  -4.6 6.49e+001    -  9.68e-001 3.06e-002f  4
 264 3.3250342e+000 0.00e+000 5.32e-003  -4.1 1.44e+002    -  3.20e-001 7.63e-002f  3
 265 4.8833038e+000 0.00e+000 1.18e-001  -2.4 1.73e+003    -  2.30e-002 3.21e-002f  1
 266 4.8672783e+000 0.00e+000 2.05e-001  -4.0 4.30e+002    -  6.37e-002 2.61e-002f  4
 267 4.7835835e+000 0.00e+000 1.94e-001  -4.0 1.02e+003    -  5.05e-002 3.21e-003f  1
 268 4.1846042e+000 0.00e+000 1.88e-001  -4.0 1.01e+003    -  2.35e-003 3.70e-002f  1
 269 4.1386490e+000 0.00e+000 1.69e-001  -4.0 6.16e+002    -  1.52e-001 1.64e-002f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270 3.7942103e+000 0.00e+000 2.05e-001  -4.0 1.03e+002    -  1.08e-001 3.87e-001f  1
 271 3.4957228e+000 0.00e+000 1.97e-002  -4.0 1.07e+003    -  3.20e-002 2.85e-002f  1
 272 3.4736540e+000 0.00e+000 1.95e-002  -4.0 5.72e+002    -  8.30e-002 3.44e-003f  1
 273 3.4640277e+000 0.00e+000 2.23e-002  -4.0 2.10e+002    -  4.94e-001 6.82e-003f  1
 274 3.3188500e+000 0.00e+000 6.65e-002  -4.0 4.59e+001    -  3.82e-001 4.90e-001f  1
 275 3.2930935e+000 0.00e+000 5.98e-002  -9.9 2.62e+002    -  1.17e-001 1.37e-002f  1
 276 3.2921921e+000 0.00e+000 5.93e-002 -10.0 1.85e+002    -  2.63e-001 8.17e-004f  1
 277 3.2148978e+000 0.00e+000 5.55e-002 -10.1 4.11e+001    -  3.57e-001 2.32e-001f  1
 278 4.7436709e+000 0.00e+000 6.64e-002  -2.7 2.45e+003    -  3.52e-002 2.25e-002f  2
 279 4.5357176e+000 0.00e+000 1.34e-001  -4.0 1.66e+002    -  3.08e-001 5.66e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280 3.7265034e+000 0.00e+000 4.49e-002  -4.0 3.68e+003    -  1.24e-002 1.47e-002f  1
 281 3.6529634e+000 0.00e+000 9.49e-003  -4.0 2.69e+002    -  1.66e-002 2.69e-002f  1
 282 3.6387136e+000 0.00e+000 8.25e-003  -4.0 1.40e+002    -  2.09e-001 2.74e-003f  1
 283 3.6226740e+000 0.00e+000 1.29e-002  -4.0 5.25e+002    -  5.55e-002 9.23e-003f  5
 284 3.5643056e+000 0.00e+000 7.21e-003  -4.0 1.80e+002    -  1.55e-001 3.30e-002f  4
 285 3.3094469e+000 0.00e+000 2.04e-003  -4.0 5.46e+001    -  3.93e-001 4.04e-001f  1
 286 3.1706285e+000 0.00e+000 5.24e-002  -4.0 1.23e+002    -  4.33e-001 2.62e-001f  1
 287 3.7508033e+000 0.00e+000 2.92e-001  -2.3 5.02e+003    -  8.67e-004 2.85e-003f  4
 288 3.3540603e+000 0.00e+000 2.12e-001  -4.1 3.29e+001    -  6.31e-001 4.38e-001f  1
 289 3.2630782e+000 0.00e+000 1.52e-001  -4.1 2.42e+002    -  9.17e-003 7.02e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290 3.2657365e+000 0.00e+000 1.51e-001  -4.1 1.40e+003    -  3.02e-003 4.71e-004f  6
 291 3.2500757e+000 0.00e+000 1.35e-001  -4.1 2.25e+001    -  6.37e-001 7.63e-002f  1
 292 3.1566791e+000 0.00e+000 7.20e-002  -4.1 1.43e+001    -  2.03e-001 2.45e-001f  1
 293 3.1683348e+000 0.00e+000 5.58e-002  -3.7 4.99e+001    -  1.45e-001 6.17e-002f  5
 294 3.1610160e+000 0.00e+000 3.10e-002  -4.1 9.52e+001    -  2.25e-001 1.28e-001f  2
 295 3.1442737e+000 0.00e+000 9.05e-003  -4.1 6.18e+001    -  8.23e-001 1.20e-001f  2
 296 3.6426751e+000 0.00e+000 4.71e-003  -2.1 3.07e+003    -  2.38e-003 6.38e-003f  1
 297 3.6343453e+000 0.00e+000 3.47e-002  -4.1 3.33e+002    -  3.31e-002 1.88e-002f  3
 298 3.5714605e+000 0.00e+000 1.40e-002  -4.1 2.04e+002    -  2.20e-002 2.79e-002f  1
 299 3.4743156e+000 0.00e+000 3.83e-003  -4.1 4.82e+002    -  2.80e-003 8.88e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300 3.4649346e+000 0.00e+000 3.68e-003  -4.1 1.04e+003    -  7.66e-002 7.46e-004f  1

Number of Iterations....: 300

                                   (scaled)                 (unscaled)
Objective...............:  5.7131660703714227e-001   3.4649346167588040e+000
Dual infeasibility......:  3.6795771165109908e-003   2.2315987263439745e-002
Constraint violation....:  0.0000000000000000e+000   0.0000000000000000e+000
Complementarity.........:  7.4545373485370196e-004   4.5210456326168179e-003
Overall NLP error.......:  3.6795771165109908e-003   2.2315987263439745e-002


Number of objective function evaluations             = 1018
Number of objective gradient evaluations             = 301
Number of equality constraint evaluations            = 0
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 0
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      4.248
Total CPU secs in NLP function evaluations           =    659.793

EXIT: Maximum Number of Iterations Exceeded.
