This is Ipopt version 3.12, running with linear solver ma57.
 221 1.8476526e+001 0.00e+000 1.88e-002  -7.1 7.44e-001    -  1.38e-001 5.43e-002f  4
 222 1.8474857e+001 0.00e+000 1.41e-002  -8.3 3.85e-001    -  1.00e+000 2.53e-001f  1
 223 1.8474325e+001 0.00e+000 2.92e-002  -6.3 1.47e+000    -  4.89e-001 1.16e-001f  1
 224 1.8474281e+001 0.00e+000 2.85e-002  -5.1 1.76e+000    -  9.90e-001 1.70e-002f  6
 225 1.8473189e+001 0.00e+000 2.23e-002  -5.8 3.85e-001    -  1.00e+000 1.08e-001f  1
 226 1.8472268e+001 0.00e+000 3.05e-002  -6.7 8.29e-001    -  1.00e+000 2.33e-001f  1
 227 1.8471976e+001 0.00e+000 2.39e-002  -4.6 1.76e+000    -  2.64e-001 1.58e-001f  3
 228 1.8471297e+001 0.00e+000 2.69e-002  -4.2 1.30e+000    -  1.00e+000 4.80e-002f  4
 229 1.8471688e+001 0.00e+000 1.85e-002  -3.4 5.07e-001    -  5.65e-001 2.36e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230 1.8471017e+001 0.00e+000 1.42e-002  -3.7 2.08e+000    -  5.70e-001 3.44e-002f  4
 231 1.8469918e+001 0.00e+000 2.47e-002  -4.7 2.56e-001    -  9.84e-001 1.00e+000f  1
 232 1.8469983e+001 0.00e+000 3.43e-002  -3.6 6.05e-001    -  8.55e-001 2.50e-001f  3
 233 1.8469286e+001 0.00e+000 1.50e-002  -3.7 1.08e+000    -  1.00e+000 9.53e-002f  4
 234 1.8468086e+001 0.00e+000 1.99e-002  -9.7 5.04e-001    -  4.03e-001 2.50e-001f  3
 235 1.8468194e+001 0.00e+000 2.28e-002  -3.6 1.38e+000    -  3.27e-001 1.25e-001f  4
 236 1.8468105e+001 0.00e+000 1.93e-002  -3.9 2.48e+000    -  2.99e-001 6.25e-002f  5
 237 1.8468045e+001 0.00e+000 1.89e-002  -3.9 1.22e-001    -  1.00e+000 5.00e-001f  2
 238 1.8465395e+001 0.00e+000 8.19e-003  -4.0 2.16e-001    -  9.78e-001 1.00e+000f  1
 239 1.8465217e+001 0.00e+000 1.40e-002  -4.0 3.29e-001    -  8.75e-001 1.25e-001f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240 1.8465008e+001 0.00e+000 9.48e-003  -4.6 3.61e-001    -  1.00e+000 2.50e-001f  3
 241 1.8464771e+001 0.00e+000 5.74e-003  -4.0 1.47e+000    -  1.00e+000 8.20e-002f  3
 242 1.8464333e+001 0.00e+000 2.45e-002  -3.7 1.99e+000    -  4.52e-001 5.84e-002f  5
 243 1.8463595e+001 0.00e+000 1.42e-002  -3.3 2.07e+000    -  6.37e-001 4.36e-002f  3
 244 1.8461813e+001 0.00e+000 1.38e-002  -3.9 2.74e+000    -  9.56e-001 8.20e-002f  3
 245 1.8458996e+001 0.00e+000 1.68e-002  -4.2 8.97e+000    -  1.00e+000 3.78e-002f  4
 246 1.8456776e+001 0.00e+000 9.52e-003  -3.9 4.02e+000    -  6.24e-001 6.25e-002f  5
 247 1.8842884e+001 0.00e+000 4.01e-001  -2.0 1.68e+002    -  3.60e-002 2.11e-002f  2
 248 1.8683943e+001 0.00e+000 2.48e-001  -3.4 4.08e+000    -  8.46e-001 5.00e-001f  2
 249 1.8583503e+001 0.00e+000 9.16e-002  -3.4 2.99e+001    -  5.81e-002 2.52e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250 1.8502244e+001 0.00e+000 3.54e-002  -3.4 1.41e+001    -  2.33e-001 7.58e-002f  1
 251 1.8490791e+001 0.00e+000 3.01e-002  -3.4 1.47e+001    -  1.49e-001 1.13e-002f  3
 252 1.8483121e+001 0.00e+000 5.31e-002  -3.4 8.83e-001    -  3.90e-001 5.00e-001f  2
 253 1.8475718e+001 0.00e+000 4.56e-002  -3.4 1.06e+000    -  1.00e+000 1.25e-001f  4
 254 1.8460569e+001 0.00e+000 2.22e-002  -3.4 2.42e+000    -  9.39e-001 2.60e-001f  2
 255 1.8458807e+001 0.00e+000 2.83e-002  -3.4 3.68e+000    -  3.57e-001 6.25e-002f  5
 256 1.8458239e+001 0.00e+000 1.01e-002  -3.4 3.81e+000    -  7.56e-001 3.86e-002f  5
 257 1.8458138e+001 0.00e+000 1.54e-002  -3.4 5.01e-001    -  1.00e+000 1.25e-001f  4
 258 1.8457401e+001 0.00e+000 1.25e-002  -3.4 6.34e-001    -  1.00e+000 4.85e-002f  5
 259 1.8455348e+001 0.00e+000 1.64e-002  -3.4 3.12e-001    -  1.00e+000 5.00e-001f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260 1.8454855e+001 0.00e+000 1.06e-002  -3.7 7.29e-001    -  8.13e-001 3.12e-002f  6
 261 1.8453742e+001 0.00e+000 9.38e-003  -4.3 5.03e-002    -  9.94e-001 1.00e+000f  1
 262 1.8453383e+001 0.00e+000 7.37e-003  -5.5 1.71e-001    -  9.99e-001 3.58e-001f  2
 263 1.8452673e+001 0.00e+000 1.11e-002  -6.2 1.90e-001    -  1.00e+000 5.00e-001f  2
 264 1.8452408e+001 0.00e+000 1.70e-002  -4.8 6.33e+000    -  1.00e+000 2.01e-002f  6
 265 1.8452279e+001 0.00e+000 1.60e-002  -4.8 1.57e+000    -  1.00e+000 3.12e-002f  6
 266 1.8451427e+001 0.00e+000 2.35e-002  -4.5 3.50e+000    -  1.00e+000 8.96e-002f  2
 267 1.8451144e+001 0.00e+000 3.14e-002  -4.5 1.56e+000    -  9.96e-001 6.44e-002f  4
 268 1.8448454e+001 0.00e+000 1.36e-002  -4.1 6.75e+000    -  1.00e+000 6.88e-002f  4
 269 1.8491206e+001 0.00e+000 8.99e-002  -2.9 5.02e+001    -  1.76e-001 3.11e-002f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270 1.8489975e+001 0.00e+000 8.59e-002  -3.6 7.67e+000    -  4.80e-001 9.21e-003f  6
 271 1.8483194e+001 0.00e+000 8.76e-002  -3.6 4.25e+000    -  7.01e-001 1.70e-001f  2
 272 1.8475436e+001 0.00e+000 9.54e-002  -3.6 1.89e+001    -  1.34e-001 1.37e-002f  5
 273 1.8472395e+001 0.00e+000 7.24e-002  -3.6 8.34e+000    -  2.47e-001 5.48e-002f  2
 274 1.8452760e+001 0.00e+000 4.73e-002  -3.6 7.36e-001    -  1.00e+000 3.00e-001f  1
 275 1.8449118e+001 0.00e+000 4.52e-002  -3.6 6.49e+000    -  6.15e-001 1.28e-001f  3
 276 1.8444741e+001 0.00e+000 3.35e-002  -3.6 1.09e+001    -  1.10e-001 3.38e-002f  4
 277 1.8444779e+001 0.00e+000 2.22e-002  -3.4 1.38e+000    -  1.00e+000 5.54e-002f  2
 278 1.8447579e+001 0.00e+000 2.38e-002  -3.5 1.54e+000    -  1.00e+000 5.00e-001f  2
 279 1.8445568e+001 0.00e+000 1.53e-002  -3.5 2.62e+000    -  1.00e+000 1.84e-002f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280 1.8446168e+001 0.00e+000 1.87e-002  -3.5 6.53e-001    -  1.00e+000 5.00e-001f  2
 281 1.8445824e+001 0.00e+000 1.35e-002  -3.5 6.25e-001    -  1.00e+000 1.25e-001f  4
 282 1.8445178e+001 0.00e+000 1.33e-002  -3.5 6.30e-001    -  1.00e+000 9.79e-002f  4
 283 1.8443520e+001 0.00e+000 1.10e-002  -3.5 1.63e+000    -  1.00e+000 2.50e-001f  3
 284 1.8442160e+001 0.00e+000 7.70e-003  -9.5 8.40e+000    -  2.65e-001 1.94e-002f  5
 285 1.8440893e+001 0.00e+000 1.36e-002  -9.6 6.13e+000    -  5.30e-001 5.23e-002f  4
 286 1.8440757e+001 0.00e+000 2.38e-002  -4.0 6.09e+000    -  8.29e-001 4.59e-003f  6
 287 1.8435893e+001 0.00e+000 1.06e-002  -4.6 2.48e+000    -  8.54e-001 4.36e-001f  1
 288 1.8435406e+001 0.00e+000 1.32e-002  -3.5 7.61e+000    -  4.57e-001 1.27e-002f  6
 289 1.8434916e+001 0.00e+000 2.22e-002  -3.9 3.52e+000    -  9.17e-001 5.68e-002f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290 1.8433756e+001 0.00e+000 1.80e-002  -3.9 2.63e+000    -  7.05e-001 7.18e-002f  3
 291 1.8433071e+001 0.00e+000 1.35e-002  -3.9 1.97e+000    -  5.99e-001 2.45e-002f  5
 292 1.8432223e+001 0.00e+000 1.73e-002  -4.1 1.59e+000    -  7.89e-001 2.50e-001f  3
 293 1.8431440e+001 0.00e+000 1.53e-002  -3.8 4.80e+000    -  1.00e+000 3.01e-002f  4
 294 1.8431200e+001 0.00e+000 1.23e-002  -9.8 4.60e+000    -  3.84e-001 1.02e-002f  6
 295 1.8430703e+001 0.00e+000 1.28e-002  -3.7 1.00e+000    -  7.31e-001 5.67e-002f  3
 296 1.8429194e+001 0.00e+000 1.44e-002  -3.9 2.11e+000    -  9.38e-001 8.65e-002f  3
 297 1.8429993e+001 0.00e+000 1.54e-002  -3.6 2.50e+000    -  4.26e-001 6.25e-002f  5
 298 1.8429389e+001 0.00e+000 6.60e-003  -3.8 4.25e-001    -  1.00e+000 1.68e-001f  3
 299 1.8429016e+001 0.00e+000 5.12e-003  -3.8 2.55e-001    -  1.00e+000 1.25e-001f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300 1.8427661e+001 0.00e+000 4.48e-003  -4.9 1.79e-001    -  9.99e-001 1.00e+000f  1

Number of Iterations....: 300

                                   (scaled)                 (unscaled)
Objective...............:  1.8427661083541761e+001   1.8427661083541761e+001
Dual infeasibility......:  4.4753696827312542e-003   4.4753696827312542e-003
Constraint violation....:  0.0000000000000000e+000   0.0000000000000000e+000
Complementarity.........:  3.4819988179130327e-005   3.4819988179130327e-005
Overall NLP error.......:  4.4753696827312542e-003   4.4753696827312542e-003


Number of objective function evaluations             = 1647
Number of objective gradient evaluations             = 301
Number of equality constraint evaluations            = 0
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 0
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      4.698
Total CPU secs in NLP function evaluations           =    962.690

EXIT: Maximum Number of Iterations Exceeded.
