This is Ipopt version 3.12, running with linear solver ma57.
 221 5.1132797e+002 0.00e+000 2.91e-005  -8.4 2.83e+000    -  5.96e-001 9.35e-001f  1
 222 5.1132776e+002 0.00e+000 5.13e-005  -6.5 8.09e+000    -  1.50e-001 2.79e-001f  2
 223 5.1132651e+002 0.00e+000 7.53e-005  -6.5 4.67e+001    -  6.01e-001 7.05e-002f  3
 224 5.1132793e+002 0.00e+000 2.90e-005  -6.1 4.18e+001    -  8.78e-001 6.30e-002f  4
 225 5.1132248e+002 0.00e+000 6.14e-005  -6.2 5.40e+001    -  5.44e-001 3.10e-002f  3
 226 5.1132172e+002 0.00e+000 6.53e-005 -11.0 1.09e+002    -  2.14e-001 4.72e-003f  6
 227 5.1131428e+002 0.00e+000 6.33e-005  -6.3 1.89e+001    -  4.90e-001 1.09e-001f  2
 228 5.1276396e+002 0.00e+000 6.33e-004  -4.3 2.18e+002    -  4.81e-002 5.86e-002f  1
 229 5.1176908e+002 0.00e+000 3.41e-004  -5.6 1.82e+001    -  6.91e-001 5.23e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230 5.1165446e+002 0.00e+000 2.65e-004  -5.6 8.20e+001    -  1.97e-001 3.53e-002f  1
 231 5.1163853e+002 0.00e+000 4.13e-004  -5.6 2.85e+002    -  6.64e-002 1.93e-002f  1
 232 5.1147858e+002 0.00e+000 2.57e-004  -5.6 1.71e+001    -  1.00e+000 3.12e-001f  1
 233 5.1140372e+002 0.00e+000 4.00e-004  -5.6 3.08e+001    -  2.46e-001 3.38e-001f  2
 234 5.1137977e+002 0.00e+000 6.63e-005  -5.6 3.75e+002    -  5.69e-002 8.31e-003f  4
 235 5.1135435e+002 0.00e+000 1.39e-004  -5.6 1.06e+001    -  1.00e+000 2.80e-001f  1
 236 5.1133833e+002 0.00e+000 4.09e-005  -5.6 4.74e+001    -  9.00e-001 1.55e-001f  2
 237 5.1133511e+002 0.00e+000 5.43e-005  -5.6 2.09e+001    -  1.75e-001 1.25e-001f  4
 238 5.1132987e+002 0.00e+000 2.64e-005  -5.6 9.80e+000    -  7.43e-001 5.28e-001f  1
 239 5.1132141e+002 0.00e+000 8.94e-005  -5.6 3.34e+001    -  1.79e-001 1.14e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240 5.1132412e+002 0.00e+000 1.70e-004  -5.6 6.35e+001    -  2.72e-001 1.46e-001f  3
 241 5.1132386e+002 0.00e+000 9.05e-005  -5.6 2.45e+002    -  1.15e-001 6.98e-003f  4
 242 5.1132461e+002 0.00e+000 1.41e-004  -5.6 3.19e+000    -  8.35e-001 1.00e+000f  1
 243 5.1131160e+002 0.00e+000 7.11e-005  -5.6 3.65e+001    -  4.05e-001 1.39e-001f  3
 244 5.1128703e+002 0.00e+000 3.48e-005  -6.1 6.07e+000    -  5.14e-001 5.00e-001f  2
 245 5.1127810e+002 0.00e+000 2.01e-005  -7.9 6.19e+001    -  6.20e-001 5.19e-002f  2
 246 5.1127486e+002 0.00e+000 2.56e-005  -7.1 2.14e+001    -  8.61e-001 4.55e-002f  4
 247 5.1127119e+002 0.00e+000 2.77e-005  -6.5 1.60e+001    -  3.36e-001 1.67e-001f  3
 248 5.1127074e+002 0.00e+000 1.52e-005 -11.0 1.21e+002    -  1.90e-001 4.29e-003f  6
 249 5.1126334e+002 0.00e+000 2.06e-005  -6.8 5.10e+001    -  8.39e-001 5.72e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250 5.1151841e+002 0.00e+000 3.15e-004  -4.8 1.00e+003    -  1.39e-002 1.51e-002f  3
 251 5.1142336e+002 0.00e+000 1.72e-004  -6.5 6.64e+001    -  5.99e-001 2.63e-001f  2
 252 5.1136927e+002 0.00e+000 1.30e-004  -6.5 2.42e+002    -  5.28e-002 2.84e-002f  3
 253 5.1132169e+002 0.00e+000 1.01e-004  -6.5 4.07e+002    -  2.35e-001 1.28e-002f  1
 254 5.1132141e+002 0.00e+000 1.98e-004  -6.5 1.69e+002    -  8.14e-002 1.99e-002f  2
 255 5.1130832e+002 0.00e+000 1.64e-004  -6.5 1.60e+001    -  1.34e-001 6.67e-002f  3
 256 5.1129245e+002 0.00e+000 1.24e-004  -6.5 2.52e+001    -  2.26e-001 3.68e-002f  1
 257 5.1122875e+002 0.00e+000 1.10e-004  -6.5 4.65e+001    -  2.78e-001 2.68e-001f  1
 258 5.1123693e+002 0.00e+000 9.69e-005  -5.6 2.08e+002    -  1.03e-001 3.34e-002f  3
 259 5.1122723e+002 0.00e+000 7.76e-005  -6.3 4.02e+001    -  1.68e-001 1.17e-001f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260 5.1123774e+002 0.00e+000 9.88e-005  -5.5 8.52e+001    -  5.00e-001 3.58e-002f  4
 261 5.1121561e+002 0.00e+000 1.34e-004  -5.8 2.11e+001    -  4.25e-001 3.23e-001f  1
 262 5.1121024e+002 0.00e+000 3.76e-005  -7.9 1.45e+002    -  1.10e-001 8.28e-003f  4
 263 5.1119837e+002 0.00e+000 5.16e-005  -6.7 2.29e+001    -  8.00e-001 1.90e-001f  1
 264 5.1244053e+002 0.00e+000 5.14e-004  -4.8 1.89e+002    -  4.83e-002 2.23e-001f  1
 265 5.1240604e+002 0.00e+000 4.32e-004  -6.0 2.37e+002    -  1.96e-001 2.62e-002f  3
 266 5.1168851e+002 0.00e+000 3.06e-004  -6.0 4.79e+001    -  2.17e-001 3.92e-001f  1
 267 5.1140973e+002 0.00e+000 6.38e-005  -6.0 9.03e+002    -  1.12e-002 1.62e-002f  1
 268 5.1129506e+002 0.00e+000 7.99e-005  -6.0 2.31e+002    -  1.48e-001 3.19e-002f  3
 269 5.1128145e+002 0.00e+000 9.38e-005  -6.0 8.95e+001    -  2.08e-001 2.72e-002f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270 5.1126574e+002 0.00e+000 2.14e-004  -6.0 1.00e+002    -  6.13e-001 7.62e-002f  2
 271 5.1125680e+002 0.00e+000 2.18e-004  -6.0 3.65e+001    -  7.31e-001 1.15e-001f  2
 272 5.1121868e+002 0.00e+000 7.55e-005  -6.0 1.18e+001    -  5.03e-001 5.00e-001f  2
 273 5.1120751e+002 0.00e+000 5.33e-005  -6.0 5.80e+001    -  3.70e-001 3.99e-002f  1
 274 5.1120479e+002 0.00e+000 9.98e-005  -6.0 4.43e+001    -  1.00e+000 1.26e-001f  3
 275 5.1119968e+002 0.00e+000 7.60e-005  -6.0 2.23e+001    -  5.58e-001 8.15e-002f  4
 276 5.1119826e+002 0.00e+000 7.89e-005  -6.0 3.29e+001    -  4.02e-001 1.44e-002f  5
 277 5.1119629e+002 0.00e+000 4.00e-005  -6.0 3.83e+001    -  5.31e-001 2.60e-002f  4
 278 5.1118665e+002 0.00e+000 2.87e-005  -7.1 1.06e+001    -  1.00e+000 2.00e-001f  2
 279 5.1120815e+002 0.00e+000 8.89e-005  -5.3 8.49e+001    -  1.70e-001 4.39e-002f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280 5.1120350e+002 0.00e+000 9.39e-005  -6.1 1.37e+001    -  4.81e-001 1.23e-001f  4
 281 5.1119814e+002 0.00e+000 3.20e-005  -6.1 4.26e+001    -  3.93e-001 3.14e-002f  5
 282 5.1117876e+002 0.00e+000 3.67e-005  -6.1 2.26e+001    -  1.00e+000 4.48e-001f  1
 283 5.1117688e+002 0.00e+000 3.83e-005 -11.0 2.24e+002    -  8.74e-002 2.95e-003f  5
 284 5.1117279e+002 0.00e+000 4.79e-005 -11.0 1.37e+001    -  4.30e-001 9.62e-002f  3
 285 5.1121493e+002 0.00e+000 6.37e-005  -4.4 4.35e+005    -  1.37e-005 3.25e-005f  1
 286 5.1121031e+002 0.00e+000 2.96e-005  -6.5 1.20e+002    -  8.04e-002 1.48e-002f  3
 287 5.1118089e+002 0.00e+000 2.15e-005  -6.5 1.39e+001    -  7.70e-001 4.75e-001f  1
 288 5.1117358e+002 0.00e+000 3.83e-005  -6.5 3.87e+001    -  2.81e-001 4.32e-002f  3
 289 5.1116925e+002 0.00e+000 6.64e-005  -6.5 2.40e+000    -  9.02e-001 5.00e-001f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290 5.1116379e+002 0.00e+000 2.06e-005  -6.6 2.93e+000    -  7.37e-001 2.50e-001f  3
 291 5.1116326e+002 0.00e+000 4.87e-005  -6.7 7.70e+000    -  8.19e-001 8.96e-002f  4
 292 5.1115881e+002 0.00e+000 8.19e-006  -8.0 2.82e+000    -  3.46e-001 5.00e-001f  2
 293 5.1115632e+002 0.00e+000 2.73e-005  -7.6 6.61e-001    -  9.29e-001 1.00e+000f  1
 294 5.1115523e+002 0.00e+000 9.94e-006  -7.2 1.69e+001    -  1.00e+000 1.14e-001f  2
 295 5.1115481e+002 0.00e+000 1.04e-005  -7.9 3.98e+000    -  1.00e+000 5.75e-002f  1
 296 5.1115315e+002 0.00e+000 1.44e-005  -7.9 1.46e+000    -  9.92e-001 4.41e-001f  1
 297 5.1115406e+002 0.00e+000 2.98e-005  -6.6 2.31e+000    -  3.05e-001 2.42e-001f  3
 298 5.1115358e+002 0.00e+000 2.55e-005  -7.2 7.02e+000    -  5.58e-001 6.00e-002f  3
 299 5.1115236e+002 0.00e+000 1.51e-005  -7.2 6.51e+000    -  6.43e-001 1.71e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300 5.1124716e+002 0.00e+000 6.08e-005  -5.2 2.22e+001    -  2.68e-001 2.87e-001f  1

Number of Iterations....: 300

                                   (scaled)                 (unscaled)
Objective...............:  1.6010611970977700e+000   5.1124715534956897e+002
Dual infeasibility......:  6.0768701364857120e-005   1.9404521053528155e-002
Constraint violation....:  0.0000000000000000e+000   0.0000000000000000e+000
Complementarity.........:  6.4913156685985807e-005   2.0727918933160259e-002
Overall NLP error.......:  6.4913156685985807e-005   2.0727918933160259e-002


Number of objective function evaluations             = 1146
Number of objective gradient evaluations             = 301
Number of equality constraint evaluations            = 0
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 0
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      4.334
Total CPU secs in NLP function evaluations           =    718.453

EXIT: Maximum Number of Iterations Exceeded.
