This is Ipopt version 3.12, running with linear solver ma57.
 221 5.7572731e+000 0.00e+000 1.75e-002  -4.1 8.58e+002    -  1.14e-001 1.17e-002f  4
 222 5.7412226e+000 0.00e+000 1.50e-002  -9.5 1.34e+003    -  1.49e-002 1.11e-003f  1
 223 5.6977720e+000 0.00e+000 1.55e-002  -3.7 7.29e+002    -  2.06e-001 1.34e-002f  1
 224 5.6598831e+000 0.00e+000 1.95e-002  -9.6 2.28e+003    -  2.64e-002 6.84e-003f  3
 225 6.3211899e+000 0.00e+000 3.21e-002  -1.6 8.96e+003    -  1.40e-002 7.58e-003f  1
 226 6.2618579e+000 0.00e+000 3.32e-002  -3.3 2.54e+003    -  4.12e-002 4.63e-003f  1
 227 6.2143188e+000 0.00e+000 3.35e-002  -3.3 3.10e+003    -  3.40e-002 7.80e-003f  4
 228 6.1611219e+000 0.00e+000 1.65e-002  -3.3 1.61e+003    -  8.54e-002 1.22e-002f  3
 229 6.1570330e+000 0.00e+000 2.22e-002  -3.3 4.41e+003    -  2.10e-002 5.61e-003f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230 6.0380361e+000 0.00e+000 2.10e-002  -3.3 2.66e+003    -  7.66e-002 2.83e-002f  2
 231 6.0194852e+000 0.00e+000 1.91e-002  -3.3 7.99e+003    -  1.79e-002 6.69e-003f  2
 232 5.7400331e+000 0.00e+000 2.14e-002  -3.3 3.06e+003    -  7.39e-002 1.33e-002f  2
 233 5.6517603e+000 0.00e+000 1.01e-002  -3.3 1.32e+003    -  8.67e-002 2.77e-002f  2
 234 5.5816648e+000 0.00e+000 2.50e-002  -9.2 2.44e+002    -  2.23e-001 1.36e-001f  2
 235 5.5336497e+000 0.00e+000 2.88e-002  -9.3 8.68e+003    -  3.66e-003 1.41e-003f  2
 236 5.4750776e+000 0.00e+000 1.04e-002  -3.9 2.31e+002    -  6.92e-002 7.04e-002f  2
 237 5.4130009e+000 0.00e+000 1.48e-002  -9.4 1.20e+003    -  6.76e-003 1.22e-002f  2
 238 5.3431897e+000 0.00e+000 1.78e-002  -9.4 8.38e+002    -  1.32e-002 3.72e-002f  1
 239 5.3139669e+000 0.00e+000 1.18e-002  -4.4 1.78e+003    -  2.72e-002 1.21e-002f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240 5.2862673e+000 0.00e+000 8.11e-003  -3.4 1.71e+003    -  7.16e-002 6.39e-003f  4
 241 5.2788206e+000 0.00e+000 3.65e-003  -4.5 9.58e+002    -  1.27e-001 4.04e-003f  4
 242 5.2748433e+000 0.00e+000 8.84e-003  -5.3 1.70e+003    -  2.15e-002 1.96e-003f  5
 243 5.2721622e+000 0.00e+000 8.76e-003  -9.4 4.50e+002    -  9.54e-002 5.53e-002f  2
 244 5.2325710e+000 0.00e+000 1.71e-002  -9.5 1.79e+003    -  9.67e-004 1.74e-002f  1
 245 5.1952442e+000 0.00e+000 9.95e-003  -3.9 6.17e+003    -  5.21e-002 2.46e-003f  3
 246 5.1822556e+000 0.00e+000 5.71e-003  -9.5 8.43e+002    -  6.75e-002 1.33e-002f  2
 247 5.1644238e+000 0.00e+000 1.01e-002  -9.5 6.85e+002    -  1.33e-003 1.25e-002f  3
 248 5.1014250e+000 0.00e+000 6.34e-003  -3.6 9.89e+002    -  2.55e-001 2.00e-002f  1
 249 4.9953866e+000 0.00e+000 3.43e-002  -9.5 7.43e+003    -  3.76e-003 8.08e-003f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250 4.9787141e+000 0.00e+000 1.64e-002  -5.6 8.97e+003    -  8.96e-003 1.31e-003f  4
 251 4.9659608e+000 0.00e+000 2.19e-002  -4.7 1.32e+003    -  3.76e-002 5.79e-003f  3
 252 5.0387456e+000 0.00e+000 1.57e-002  -1.5 1.65e+004    -  1.19e-002 2.38e-003f  1
 253 4.9808673e+000 0.00e+000 1.20e-002  -3.3 2.40e+003    -  3.51e-002 1.32e-002f  3
 254 4.9550990e+000 0.00e+000 1.03e-002  -3.3 3.45e+002    -  7.15e-002 1.66e-002f  2
 255 4.9285756e+000 0.00e+000 2.21e-002  -9.2 3.10e+003    -  6.71e-002 2.04e-002f  2
 256 4.9237653e+000 0.00e+000 3.44e-002  -9.3 1.00e+004    -  1.52e-002 3.32e-003f  1
 257 4.8935175e+000 0.00e+000 2.33e-002  -3.3 1.04e+003    -  2.27e-001 2.68e-002f  2
 258 4.8635445e+000 0.00e+000 2.69e-002  -9.3 7.89e+002    -  4.94e-002 9.83e-003f  1
 259 4.8468159e+000 0.00e+000 1.72e-002  -4.0 4.26e+003    -  8.37e-003 1.14e-002f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260 4.8228714e+000 0.00e+000 1.62e-002  -9.3 1.32e+003    -  5.15e-002 2.62e-003f  1
 261 4.7758633e+000 0.00e+000 3.31e-002  -4.1 2.67e+003    -  4.12e-002 5.38e-003f  4
 262 4.7160589e+000 0.00e+000 2.58e-002  -9.3 2.03e+003    -  2.53e-002 9.04e-003f  1
 263 4.6879816e+000 0.00e+000 3.52e-002  -4.8 9.63e+002    -  4.78e-002 2.55e-002f  3
 264 4.6742551e+000 0.00e+000 3.23e-002  -3.1 4.35e+003    -  3.33e-002 5.93e-004f  5
 265 4.6647451e+000 0.00e+000 3.97e-002  -3.8 5.42e+002    -  3.52e-001 3.43e-002f  4
 266 4.5734826e+000 0.00e+000 2.04e-002  -9.4 9.79e+003    -  3.95e-003 2.63e-003f  2
 267 5.8117470e+000 0.00e+000 8.45e-002  -1.4 1.02e+004    -  3.56e-002 3.09e-003f  4
 268 5.6321147e+000 0.00e+000 8.63e-002  -2.9 7.55e+002    -  6.16e-002 3.44e-002f  3
 269 5.5865973e+000 0.00e+000 8.60e-002  -2.9 2.91e+003    -  6.60e-002 3.02e-003f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270 5.4074055e+000 0.00e+000 6.20e-002  -2.9 2.13e+002    -  2.50e-001 2.69e-001f  1
 271 5.2474390e+000 0.00e+000 5.43e-002  -2.9 1.15e+003    -  5.16e-002 1.25e-002f  2
 272 5.0468673e+000 0.00e+000 7.85e-002  -2.9 6.27e+002    -  1.43e-001 3.40e-002f  2
 273 4.6179799e+000 0.00e+000 4.33e-002  -2.9 3.64e+002    -  1.64e-001 1.11e-001f  1
 274 4.4465184e+000 0.00e+000 3.44e-002  -2.9 4.00e+003    -  1.51e-002 1.26e-002f  2
 275 4.4167294e+000 0.00e+000 4.09e-002  -8.8 7.96e+002    -  6.15e-002 7.27e-002f  1
 276 4.4153042e+000 0.00e+000 4.21e-002  -4.2 2.10e+003    -  3.75e-002 2.24e-003f  4
 277 4.4005659e+000 0.00e+000 3.71e-002  -3.5 2.16e+002    -  4.73e-001 8.60e-002f  2
 278 1.2300643e+001 0.00e+000 1.80e-001  -1.1 2.53e+004    -  7.99e-003 1.32e-002f  1
 279 1.1908063e+001 0.00e+000 1.51e-001  -2.9 2.93e+003    -  2.36e-002 3.00e-002f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280 1.1474623e+001 0.00e+000 1.38e-001  -2.9 2.28e+003    -  6.21e-002 1.97e-002f  1
 281 1.0289034e+001 0.00e+000 1.28e-001  -2.9 4.24e+003    -  2.12e-002 4.11e-002f  1
 282 9.8009391e+000 0.00e+000 1.20e-001  -2.9 2.94e+003    -  3.74e-002 6.41e-003f  1
 283 8.8626396e+000 0.00e+000 1.17e-001  -2.9 2.20e+003    -  3.01e-002 3.32e-002f  1
 284 8.6269697e+000 0.00e+000 1.07e-001  -2.9 7.34e+003    -  7.38e-003 1.18e-003f  1
 285 7.1453185e+000 0.00e+000 1.06e-001  -2.9 3.66e+003    -  2.53e-003 2.54e-002f  1
 286 7.0025133e+000 0.00e+000 1.05e-001  -2.9 9.96e+003    -  9.26e-003 7.09e-004f  1
 287 6.5978077e+000 0.00e+000 8.60e-002  -2.9 4.36e+002    -  5.39e-002 9.38e-002f  1
 288 6.3841624e+000 0.00e+000 9.63e-002  -2.9 2.06e+003    -  1.29e-002 5.84e-003f  1
 289 5.2328928e+000 0.00e+000 4.36e-002  -2.9 2.96e+002    -  1.41e-002 8.28e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290 4.7800433e+000 0.00e+000 4.60e-002  -2.9 1.12e+003    -  1.22e-001 4.37e-002f  1
 291 4.6737307e+000 0.00e+000 3.65e-002  -2.9 1.19e+003    -  1.74e-001 1.57e-002f  2
 292 4.6179167e+000 0.00e+000 2.18e-002  -2.9 8.16e+002    -  7.80e-002 2.93e-002f  3
 293 4.5677669e+000 0.00e+000 2.74e-002  -2.9 8.60e+002    -  7.44e-002 1.05e-002f  1
 294 4.5707681e+000 0.00e+000 3.43e-002  -2.9 8.49e+002    -  1.02e-002 2.25e-002f  4
 295 4.5494717e+000 0.00e+000 3.14e-002  -2.9 3.08e+002    -  1.76e-001 1.04e-002f  1
 296 4.4338687e+000 0.00e+000 4.26e-002  -2.9 1.16e+003    -  2.31e-002 1.42e-002f  2
 297 4.2656337e+000 0.00e+000 2.97e-002  -2.9 1.28e+002    -  4.74e-001 2.06e-001f  1
 298 4.2354483e+000 0.00e+000 2.62e-002  -8.9 1.79e+003    -  1.58e-001 5.63e-003f  1
 299 4.2059255e+000 0.00e+000 1.73e-002  -9.0 1.07e+003    -  1.77e-002 2.81e-002f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300 4.1793040e+000 0.00e+000 1.44e-002  -3.9 1.43e+003    -  5.81e-002 5.80e-003f  4

Number of Iterations....: 300

                                   (scaled)                 (unscaled)
Objective...............:  2.2737164591126136e+000   4.1793039548074873e+000
Dual infeasibility......:  1.4371749902654749e-002   2.6416623306281060e-002
Constraint violation....:  0.0000000000000000e+000   0.0000000000000000e+000
Complementarity.........:  7.2602330912474224e-003   1.3344988883493725e-002
Overall NLP error.......:  1.4371749902654749e-002   2.6416623306281060e-002


Number of objective function evaluations             = 900
Number of objective gradient evaluations             = 301
Number of equality constraint evaluations            = 0
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 0
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      4.148
Total CPU secs in NLP function evaluations           =    583.949

EXIT: Maximum Number of Iterations Exceeded.
