This is Ipopt version 3.12, running with linear solver ma57.
 221 6.8311722e+001 0.00e+000 5.05e-005  -7.9 1.09e+002    -  3.74e-002 2.90e-002f  5
 222 6.8257721e+001 0.00e+000 5.83e-005  -7.9 1.07e+002    -  8.72e-002 5.92e-002f  1
 223 6.8222902e+001 0.00e+000 5.18e-005 -11.0 7.54e+002    -  1.31e-001 4.51e-002f  2
 224 6.8211022e+001 0.00e+000 5.62e-005  -6.0 1.57e+002    -  4.63e-001 2.64e-002f  1
 225 6.8192589e+001 0.00e+000 8.60e-005 -11.0 3.96e+002    -  7.70e-002 4.48e-002f  4
 226 6.8165486e+001 0.00e+000 5.88e-005  -7.7 9.57e+002    -  1.36e-001 1.92e-002f  3
 227 6.8144422e+001 0.00e+000 1.10e-004  -6.1 1.31e+003    -  1.27e-001 1.81e-002f  4
 228 6.8140200e+001 0.00e+000 2.56e-004  -5.8 7.96e+002    -  3.01e-001 2.50e-002f  2
 229 6.8192081e+001 0.00e+000 1.83e-004  -3.7 7.65e+003    -  3.19e-002 4.02e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230 6.8182485e+001 0.00e+000 1.37e-004  -5.2 6.30e+002    -  6.97e-002 1.72e-002f  2
 231 6.8132808e+001 0.00e+000 4.22e-005  -5.2 4.07e+002    -  5.14e-001 4.68e-002f  2
 232 6.8121680e+001 0.00e+000 1.25e-004 -11.0 2.65e+002    -  3.46e-001 6.92e-002f  3
 233 6.8083186e+001 0.00e+000 5.58e-005  -7.4 1.05e+003    -  2.17e-001 2.82e-002f  3
 234 6.8077890e+001 0.00e+000 8.30e-005 -11.0 5.21e+002    -  1.46e-001 2.59e-002f  4
 235 6.8037848e+001 0.00e+000 1.82e-004 -11.0 4.18e+002    -  2.72e-001 6.06e-002f  3
 236 6.8849458e+001 0.00e+000 2.77e-004  -3.6 1.61e+004    -  2.04e-002 1.03e-002f  1
 237 6.8789534e+001 0.00e+000 1.67e-004  -5.3 4.61e+002    -  3.83e-001 4.96e-002f  1
 238 6.8736762e+001 0.00e+000 3.23e-004  -5.3 5.72e+002    -  6.14e-002 2.97e-001f  1
 239 6.8551100e+001 0.00e+000 2.91e-004  -5.3 1.06e+003    -  6.91e-002 7.78e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240 6.8540306e+001 0.00e+000 1.77e-004  -5.3 6.74e+002    -  1.02e-001 3.62e-002f  2
 241 6.8239238e+001 0.00e+000 2.86e-004  -5.3 1.37e+002    -  1.00e+000 1.97e-001f  1
 242 6.8257806e+001 0.00e+000 3.00e-004  -5.3 1.29e+003    -  1.06e-001 2.91e-002f  3
 243 6.8100384e+001 0.00e+000 1.33e-004  -5.3 3.34e+002    -  2.55e-001 1.16e-001f  3
 244 6.8059938e+001 0.00e+000 2.60e-004  -5.3 5.54e+002    -  1.20e-001 2.53e-002f  4
 245 6.8042863e+001 0.00e+000 2.43e-004  -5.3 2.37e+002    -  3.82e-001 1.05e-002f  2
 246 6.8037288e+001 0.00e+000 1.48e-004  -5.3 5.79e+002    -  1.80e-001 1.22e-002f  4
 247 6.7934289e+001 0.00e+000 2.24e-004 -11.0 6.77e+002    -  2.54e-001 8.68e-002f  2
 248 6.7837251e+001 0.00e+000 5.54e-005  -7.5 1.37e+003    -  3.28e-001 3.12e-002f  1
 249 6.7808331e+001 0.00e+000 5.62e-005  -7.1 1.14e+003    -  7.35e-002 1.53e-002f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250 6.7766568e+001 0.00e+000 1.44e-004 -11.0 2.10e+002    -  1.77e-001 4.25e-002f  1
 251 6.7731105e+001 0.00e+000 2.43e-004  -7.8 8.81e+001    -  2.40e-001 2.67e-001f  2
 252 6.7747072e+001 0.00e+000 1.58e-004  -5.3 4.52e+002    -  1.23e-001 4.39e-002f  2
 253 6.7668515e+001 0.00e+000 9.41e-005  -5.8 1.02e+002    -  5.13e-001 4.48e-001f  1
 254 6.7644110e+001 0.00e+000 1.27e-004 -11.0 2.16e+002    -  2.52e-001 8.65e-002f  2
 255 7.2999364e+001 0.00e+000 1.25e-003  -3.9 3.46e+003    -  5.90e-002 2.19e-002f  2
 256 6.7929300e+001 0.00e+000 2.37e-004  -5.1 8.73e+001    -  6.30e-001 7.97e-001f  1
 257 6.7871400e+001 0.00e+000 2.12e-004  -5.1 1.90e+002    -  1.61e-001 1.12e-001f  2
 258 6.7847101e+001 0.00e+000 8.28e-005  -5.1 4.04e+002    -  4.27e-001 2.67e-002f  2
 259 6.7731775e+001 0.00e+000 7.94e-005  -5.1 6.22e+001    -  3.03e-001 5.00e-001f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260 6.7725649e+001 0.00e+000 4.99e-005  -5.1 1.63e+002    -  3.75e-001 7.51e-002f  4
 261 6.7570956e+001 0.00e+000 6.74e-005  -7.7 1.82e+002    -  3.26e-001 3.80e-001f  1
 262 6.9592874e+001 0.00e+000 4.64e-004  -3.3 2.09e+006    -  4.41e-005 1.90e-004f  1
 263 6.9525715e+001 0.00e+000 5.43e-004  -5.4 4.69e+003    -  4.38e-002 6.42e-003f  1
 264 6.9314044e+001 0.00e+000 4.79e-004  -5.4 6.84e+002    -  4.70e-001 7.81e-002f  1
 265 6.8953334e+001 0.00e+000 5.18e-004  -5.4 6.98e+002    -  2.34e-001 2.54e-001f  2
 266 6.8662396e+001 0.00e+000 1.31e-004  -5.4 3.81e+002    -  5.58e-002 6.02e-002f  1
 267 6.8677172e+001 0.00e+000 8.73e-005  -5.4 2.94e+002    -  2.95e-001 4.42e-002f  4
 268 6.8498476e+001 0.00e+000 8.41e-005  -5.4 7.45e+002    -  2.40e-001 1.43e-002f  1
 269 6.8062919e+001 0.00e+000 7.12e-005  -5.4 2.43e+002    -  1.66e-001 3.45e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270 6.7793372e+001 0.00e+000 1.29e-004  -5.4 1.38e+002    -  1.29e-001 1.45e-001f  1
 271 6.7812321e+001 0.00e+000 1.91e-004  -5.4 1.54e+002    -  6.25e-001 9.07e-002f  3
 272 6.7808695e+001 0.00e+000 1.41e-004  -5.4 1.45e+002    -  4.00e-001 1.57e-003f  2
 273 6.7752473e+001 0.00e+000 2.02e-004  -5.4 2.45e+002    -  3.99e-001 9.10e-002f  3
 274 6.7715437e+001 0.00e+000 1.94e-004  -5.4 1.02e+002    -  4.57e-001 1.54e-001f  3
 275 6.7699358e+001 0.00e+000 1.73e-004  -5.4 5.05e+001    -  4.20e-001 2.12e-002f  2
 276 6.7642160e+001 0.00e+000 7.48e-005  -5.4 1.41e+002    -  5.52e-001 2.79e-001f  2
 277 6.7606916e+001 0.00e+000 7.87e-005  -5.4 1.00e+002    -  6.92e-001 1.13e-001f  3
 278 6.7590569e+001 0.00e+000 1.15e-005  -5.4 5.36e+001    -  2.89e-001 1.02e-001f  4
 279 6.7568321e+001 0.00e+000 7.81e-005  -8.0 1.22e+002    -  2.33e-001 8.81e-002f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280 6.7568150e+001 0.00e+000 9.25e-005  -7.2 6.76e+002    -  6.38e-002 1.23e-002f  4
 281 6.7567749e+001 0.00e+000 6.99e-005  -6.1 1.76e+002    -  8.09e-001 1.89e-002f  5
 282 6.7554074e+001 0.00e+000 1.29e-004 -11.0 5.38e+001    -  7.85e-001 1.43e-001f  2
 283 6.7510499e+001 0.00e+000 2.20e-005  -5.8 9.73e+001    -  3.82e-001 1.06e-001f  2
 284 6.7507699e+001 0.00e+000 4.42e-005  -7.4 5.31e+002    -  1.26e-001 1.78e-002f  4
 285 6.7505010e+001 0.00e+000 3.60e-005 -11.0 2.91e+002    -  1.56e-001 9.74e-003f  4
 286 6.7497942e+001 0.00e+000 5.48e-005  -6.2 2.24e+002    -  4.50e-001 2.72e-002f  1
 287 6.7527184e+001 0.00e+000 6.76e-005  -4.2 1.14e+003    -  7.10e-002 5.62e-003f  1
 288 6.7530700e+001 0.00e+000 9.18e-005  -5.4 1.40e+002    -  4.46e-001 9.62e-002f  4
 289 6.7529557e+001 0.00e+000 5.66e-005  -5.4 2.61e+002    -  4.46e-001 7.01e-002f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290 6.7525539e+001 0.00e+000 2.35e-005  -5.4 1.72e+002    -  4.44e-001 8.97e-003f  2
 291 6.7419652e+001 0.00e+000 7.26e-005  -8.2 2.27e+001    -  6.50e-001 6.27e-001f  1
 292 6.7415572e+001 0.00e+000 4.62e-005  -6.7 9.14e+002    -  1.39e-001 1.12e-002f  1
 293 6.7413570e+001 0.00e+000 2.94e-005  -5.9 1.94e+002    -  1.76e-001 2.99e-002f  3
 294 6.7405441e+001 0.00e+000 6.26e-005  -6.2 2.46e+002    -  2.38e-001 4.62e-002f  3
 295 6.7383294e+001 0.00e+000 6.89e-005  -5.7 8.09e+002    -  2.72e-001 1.42e-002f  3
 296 6.7376985e+001 0.00e+000 7.30e-005 -11.0 2.75e+002    -  1.85e-001 1.24e-002f  4
 297 6.7373659e+001 0.00e+000 3.66e-005  -6.0 1.52e+002    -  4.02e-001 3.88e-002f  4
 298 6.7355822e+001 0.00e+000 2.86e-005  -6.1 1.88e+002    -  1.28e-001 2.61e-002f  1
 299 6.7314430e+001 0.00e+000 3.76e-005 -11.0 5.86e+002    -  1.79e-001 4.37e-002f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300 6.7308469e+001 0.00e+000 4.58e-005  -7.3 3.56e+002    -  1.56e-001 1.69e-002f  4

Number of Iterations....: 300

                                   (scaled)                 (unscaled)
Objective...............:  7.1111058722295936e-002   6.7308469386901422e+001
Dual infeasibility......:  4.5800496133333379e-005   4.3351362604995322e-002
Constraint violation....:  0.0000000000000000e+000   0.0000000000000000e+000
Complementarity.........:  7.6884409263652588e-006   7.2773096058968050e-003
Overall NLP error.......:  4.5800496133333379e-005   4.3351362604995322e-002


Number of objective function evaluations             = 904
Number of objective gradient evaluations             = 301
Number of equality constraint evaluations            = 0
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 0
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      1.823
Total CPU secs in NLP function evaluations           =    490.114

EXIT: Maximum Number of Iterations Exceeded.
