This is Ipopt version 3.12, running with linear solver ma57.
 221 3.1183643e+001 0.00e+000 3.11e-003  -3.8 3.59e+001    -  1.00e+000 3.93e-002f  5
 222 3.1162443e+001 0.00e+000 5.12e-003  -3.8 1.69e+001    -  1.00e+000 1.25e-001f  4
 223 3.1176531e+001 0.00e+000 4.00e-003  -3.8 2.90e+001    -  6.62e-001 3.12e-002f  6
 224 3.1206132e+001 0.00e+000 5.02e-003  -3.8 5.09e+001    -  1.00e+000 7.07e-002f  4
 225 3.1232167e+001 0.00e+000 3.06e-003  -3.8 7.89e+001    -  4.93e-001 5.23e-002f  4
 226 3.1260126e+001 0.00e+000 2.12e-003  -3.8 3.90e+001    -  5.57e-001 6.24e-002f  5
 227 3.1271917e+001 0.00e+000 1.01e-002  -3.8 3.10e+001    -  6.41e-001 6.25e-002f  5
 228 3.1265328e+001 0.00e+000 3.00e-003  -3.8 3.50e+001    -  7.77e-001 5.23e-002f  4
 229 3.4070422e+001 0.00e+000 9.04e-002  -3.8 3.08e+001    -  6.21e-001 8.29e-001w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230 3.7533947e+001 0.00e+000 2.95e-001  -3.8 3.97e+001    -  7.69e-001 1.00e+000w  1
 231 3.6446457e+001 0.00e+000 2.27e-001  -3.8 4.78e+002    -  5.06e-002 2.75e-002w  1
 232 3.1273095e+001 0.00e+000 1.40e-002  -3.8 2.73e+002    -  6.21e-001 1.04e-001f  3
 233 3.1270393e+001 0.00e+000 3.41e-003  -3.8 6.24e+001    -  3.58e-001 3.57e-002f  4
 234 3.1264034e+001 0.00e+000 2.13e-003  -3.8 2.87e+001    -  4.67e-001 6.25e-002f  5
 235 3.1239518e+001 0.00e+000 6.09e-003  -3.8 4.04e+001    -  7.51e-001 2.03e-002f  5
 236 3.1226748e+001 0.00e+000 9.44e-003  -3.8 2.48e+001    -  1.00e+000 1.25e-001f  4
 237 3.1169868e+001 0.00e+000 2.16e-002  -3.8 3.27e+001    -  3.27e-001 6.68e-002f  4
 238 3.1226789e+001 0.00e+000 6.74e-003  -3.8 1.33e+002    -  3.76e-001 6.35e-002f  3
 239 3.1221835e+001 0.00e+000 9.34e-004  -3.8 4.47e+001    -  5.29e-001 5.72e-002f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240 3.1147614e+001 0.00e+000 6.98e-002  -5.7 1.71e+002    -  2.87e-001 7.37e-002f  3
 241 3.0780694e+001 0.00e+000 1.50e-002  -5.7 1.54e+002    -  2.35e-001 9.06e-002f  2
 242 3.0368246e+001 0.00e+000 3.54e-002  -5.7 4.42e+001    -  6.45e-002 1.33e-001f  3
 243 2.9892253e+001 0.00e+000 6.52e-003  -5.7 1.47e+002    -  9.30e-002 9.19e-002f  1
 244 2.9599010e+001 0.00e+000 4.33e-002  -5.7 3.80e+001    -  3.29e-001 6.15e-002f  2
 245 2.9257421e+001 0.00e+000 1.72e-002  -5.7 5.95e+001    -  2.17e-001 2.11e-001f  1
 246 2.9253557e+001 0.00e+000 1.71e-002  -5.7 1.61e+002    -  7.52e-002 2.86e-003f  1
 247 2.9029753e+001 0.00e+000 8.29e-003  -5.7 5.48e+001    -  2.16e-001 3.72e-001f  2
 248 2.8944297e+001 0.00e+000 3.81e-002  -5.7 4.83e+002    -  4.54e-002 7.73e-003f  4
 249 2.8834902e+001 0.00e+000 1.27e-002  -5.7 8.40e+002    -  1.77e-002 6.31e-003f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250 2.8786488e+001 0.00e+000 2.20e-002 -10.5 1.41e+002    -  7.17e-002 7.01e-002f  2
 251 2.9335900e+001 0.00e+000 3.90e-002  -3.6 4.47e+002    -  2.55e-002 1.42e-002f  3
 252 2.9312900e+001 0.00e+000 1.34e-002  -4.6 2.49e+002    -  1.12e-001 1.73e-002f  3
 253 2.8154672e+001 0.00e+000 1.07e-002  -4.6 2.44e+001    -  4.13e-001 4.57e-001f  1
 254 2.8149958e+001 0.00e+000 8.27e-003  -3.5 1.05e+003    -  7.30e-002 1.40e-003f  1
 255 2.8146890e+001 0.00e+000 4.60e-003  -4.4 3.26e+000    -  7.90e-001 1.00e+000f  1
 256 2.8126904e+001 0.00e+000 1.53e-002 -10.4 5.08e+001    -  1.72e-001 3.67e-002f  3
 257 2.8096877e+001 0.00e+000 7.66e-003  -4.5 3.75e+001    -  6.39e-001 4.63e-002f  5
 258 2.8147664e+001 0.00e+000 1.29e-002  -4.2 2.92e+001    -  2.44e-001 5.62e-002f  5
 259 2.8136778e+001 0.00e+000 3.93e-003  -4.5 1.27e+001    -  6.24e-001 6.58e-002f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260 2.8108929e+001 0.00e+000 6.99e-003  -4.5 4.97e+001    -  6.64e-001 4.00e-002f  2
 261 2.8095759e+001 0.00e+000 2.66e-003  -4.5 2.30e+001    -  2.37e-001 7.32e-002f  3
 262 3.5823465e+001 0.00e+000 5.33e-002  -2.5 2.13e+003    -  6.34e-003 8.92e-003f  1
 263 3.4988535e+001 0.00e+000 2.13e-001  -4.4 6.04e+001    -  7.24e-003 2.52e-001f  1
 264 3.2593034e+001 0.00e+000 1.52e-001  -4.4 1.19e+002    -  9.21e-002 5.13e-002f  1
 265 3.0004563e+001 0.00e+000 6.08e-002  -4.4 3.14e+001    -  1.10e-001 4.65e-001f  1
 266 2.9497191e+001 0.00e+000 4.88e-002  -4.4 4.51e+001    -  5.30e-001 8.64e-002f  1
 267 2.9485846e+001 0.00e+000 5.47e-002  -4.4 7.68e+001    -  2.43e-002 5.55e-003f  7
 268 2.9395768e+001 0.00e+000 9.07e-002  -4.4 3.44e+001    -  8.40e-002 1.48e-001f  1
 269 2.9097470e+001 0.00e+000 6.35e-002  -4.4 1.90e+002    -  5.40e-002 1.14e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270 2.8945247e+001 0.00e+000 7.14e-002  -4.4 1.30e+001    -  1.44e-001 6.05e-001f  1
 271 2.8947808e+001 0.00e+000 1.66e-002  -4.4 2.53e+001    -  1.60e-001 3.23e-001f  1
 272 2.8924301e+001 0.00e+000 8.91e-003  -4.4 1.54e+002    -  1.06e-001 2.93e-002f  3
 273 2.8718469e+001 0.00e+000 2.76e-002  -4.4 5.72e+001    -  1.04e-001 4.47e-002f  1
 274 2.8703480e+001 0.00e+000 3.84e-002  -4.4 4.19e+001    -  2.95e-001 1.51e-002f  1
 275 2.8655332e+001 0.00e+000 4.09e-002  -4.4 2.04e+001    -  2.31e-001 7.84e-002f  3
 276 2.8558733e+001 0.00e+000 2.06e-002  -4.4 2.36e+001    -  1.69e-001 7.18e-002f  1
 277 2.8482388e+001 0.00e+000 1.37e-002  -4.4 2.60e+001    -  2.54e-001 3.74e-002f  1
 278 2.8448149e+001 0.00e+000 3.20e-002  -4.4 6.04e+001    -  1.23e-001 5.96e-002f  3
 279 2.8440920e+001 0.00e+000 2.61e-002  -4.4 2.89e+001    -  1.33e-001 1.75e-002f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280 2.8390216e+001 0.00e+000 1.93e-003  -4.4 5.88e+000    -  1.00e+000 4.40e-001f  2
 281 2.8309978e+001 0.00e+000 3.33e-003  -4.4 3.90e+001    -  1.49e-001 3.76e-002f  2
 282 2.8313120e+001 0.00e+000 7.02e-003  -4.4 2.08e+000    -  2.79e-001 1.65e-001f  3
 283 2.8315567e+001 0.00e+000 1.48e-003  -4.4 4.11e+000    -  8.09e-001 1.31e-001f  3
 284 2.8314439e+001 0.00e+000 3.36e-003  -4.4 9.29e+000    -  1.54e-001 4.03e-002f  5
 285 2.8316577e+001 0.00e+000 4.49e-003  -4.4 1.45e+001    -  6.75e-001 1.10e-001f  2
 286 2.8301811e+001 0.00e+000 5.64e-003  -4.4 7.05e+000    -  8.27e-001 1.23e-001f  4
 287 2.8296687e+001 0.00e+000 1.25e-003  -4.4 2.30e+001    -  1.98e-001 4.22e-002f  5
 288 2.9550153e+001 0.00e+000 1.01e-001  -4.4 2.61e+001    -  6.64e-001 2.14e-001w  1
 289 2.8958690e+001 0.00e+000 4.61e-002  -4.4 1.68e+001    -  3.83e-001 3.18e-001w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290 2.8724798e+001 0.00e+000 8.31e-002  -4.4 8.09e+001    -  2.50e-002 5.93e-002w  1
 291 2.8296032e+001 0.00e+000 4.43e-003  -4.4 1.31e+002    -  6.64e-001 6.70e-003f  5
 292 2.8291804e+001 0.00e+000 2.09e-003  -4.4 1.45e+001    -  8.79e-001 3.94e-002f  4
 293 2.8282193e+001 0.00e+000 1.44e-003  -4.4 3.63e+001    -  3.41e-001 1.14e-002f  3
 294 2.8282266e+001 0.00e+000 6.11e-003  -4.4 7.87e+000    -  3.40e-001 1.23e-001f  3
 295 2.8276899e+001 0.00e+000 2.22e-003  -4.4 3.19e+001    -  3.40e-001 3.63e-002f  5
 296 2.8272206e+001 0.00e+000 6.61e-003  -4.4 3.85e+001    -  3.13e-001 1.31e-002f  5
 297 2.8252929e+001 0.00e+000 1.91e-003  -4.4 1.48e+001    -  5.47e-001 5.45e-002f  2
 298 2.8229921e+001 0.00e+000 1.56e-002  -4.4 3.03e+001    -  3.06e-001 6.54e-002f  4
 299 2.8217184e+001 0.00e+000 5.07e-003  -4.4 7.52e+001    -  1.68e-001 6.87e-003f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300 2.8204658e+001 0.00e+000 2.60e-003  -4.4 7.09e+000    -  2.99e-001 9.41e-002f  3

Number of Iterations....: 300

                                   (scaled)                 (unscaled)
Objective...............:  6.5911362600276269e-001   2.8204658236876739e+001
Dual infeasibility......:  2.6038198519734179e-003   1.1142213745554914e-001
Constraint violation....:  0.0000000000000000e+000   0.0000000000000000e+000
Complementarity.........:  1.1608040711582976e-004   4.9672895257149036e-003
Overall NLP error.......:  2.6038198519734179e-003   1.1142213745554914e-001


Number of objective function evaluations             = 1214
Number of objective gradient evaluations             = 301
Number of equality constraint evaluations            = 0
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 0
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      3.422
Total CPU secs in NLP function evaluations           =    751.396

EXIT: Maximum Number of Iterations Exceeded.
