This is Ipopt version 3.12, running with linear solver ma57.
 221 7.7609430e+000 0.00e+000 5.97e-003  -6.2 4.52e+002    -  2.44e-001 3.29e-002f  4
 222 7.7549224e+000 0.00e+000 5.27e-003  -5.0 1.43e+004    -  1.82e-002 1.86e-003f  2
 223 7.7441722e+000 0.00e+000 2.38e-003  -5.6 2.23e+004    -  7.94e-003 1.14e-003f  2
 224 7.7374797e+000 0.00e+000 5.45e-003 -10.8 2.15e+003    -  3.31e-002 3.86e-002f  2
 225 7.7274535e+000 0.00e+000 5.03e-003 -10.8 9.96e+003    -  2.02e-002 4.29e-003f  1
 226 7.7347845e+000 0.00e+000 9.89e-003  -2.8 1.02e+004    -  2.00e-002 7.67e-004f  3
 227 7.7301944e+000 0.00e+000 1.57e-002  -4.5 9.04e+002    -  1.69e-001 1.69e-002f  3
 228 7.7291159e+000 0.00e+000 3.23e-003  -4.5 2.18e+003    -  1.07e-001 1.09e-002f  2
 229 7.7269868e+000 0.00e+000 2.66e-003  -4.5 3.46e+003    -  2.36e-002 3.02e-003f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230 7.7261637e+000 0.00e+000 3.66e-003 -10.4 1.51e+002    -  4.23e-002 5.59e-002f  4
 231 7.7230876e+000 0.00e+000 6.67e-003 -10.4 1.99e+002    -  1.08e-001 3.69e-001f  1
 232 7.7205989e+000 0.00e+000 3.37e-003  -4.2 1.13e+004    -  1.25e-002 1.38e-003f  3
 233 7.7187795e+000 0.00e+000 7.37e-003 -10.5 5.68e+003    -  8.47e-003 9.26e-004f  5
 234 7.7179998e+000 0.00e+000 9.51e-003 -10.5 3.77e+002    -  6.46e-002 1.14e-002f  5
 235 7.7150225e+000 0.00e+000 1.74e-003 -10.5 1.86e+004    -  1.72e-002 5.29e-004f  3
 236 7.7138524e+000 0.00e+000 4.17e-003 -10.5 1.41e+003    -  2.40e-003 3.58e-003f  4
 237 7.7111875e+000 0.00e+000 3.89e-003  -4.5 4.78e+002    -  5.13e-001 9.90e-003f  1
 238 7.7033922e+000 0.00e+000 1.32e-003 -10.5 4.48e+003    -  1.61e-002 1.22e-002f  2
 239 7.7029265e+000 0.00e+000 2.77e-003  -5.9 4.84e+003    -  5.48e-002 3.46e-003f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240 7.7008958e+000 0.00e+000 4.45e-003 -10.5 1.47e+003    -  9.07e-002 5.25e-003f  4
 241 7.6981365e+000 0.00e+000 4.41e-003 -10.6 3.61e+003    -  2.38e-002 6.53e-003f  2
 242 7.6867169e+000 0.00e+000 2.97e-003  -4.9 2.62e+003    -  2.76e-001 1.66e-002f  1
 243 7.6860430e+000 0.00e+000 3.75e-003  -5.6 6.64e+003    -  3.88e-002 2.92e-003f  3
 244 7.6981558e+000 0.00e+000 8.23e-003  -2.6 1.25e+003    -  7.09e-002 8.40e-003f  6
 245 7.6965858e+000 0.00e+000 5.55e-003  -3.8 4.24e+002    -  1.53e-001 5.58e-003f  4
 246 7.6880262e+000 0.00e+000 8.21e-003  -3.8 1.94e+001    -  2.82e-001 5.00e-001f  2
 247 7.6788638e+000 0.00e+000 3.51e-003  -3.8 2.71e+002    -  1.15e-001 1.14e-002f  1
 248 7.6783313e+000 0.00e+000 4.51e-003  -9.8 6.95e+001    -  2.50e-002 1.18e-001f  3
 249 7.8742799e+000 0.00e+000 8.06e-003  -1.8 5.94e+005    -  1.78e-004 3.54e-004f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250 7.8729894e+000 0.00e+000 1.33e-002  -3.9 2.78e+003    -  4.71e-002 3.36e-003f  6
 251 7.8613068e+000 0.00e+000 8.92e-003  -3.9 5.11e+002    -  5.55e-002 2.31e-002f  4
 252 7.8119168e+000 0.00e+000 1.79e-002  -3.9 1.10e+003    -  9.39e-002 4.76e-002f  1
 253 7.7717622e+000 0.00e+000 1.44e-002  -3.9 3.51e+003    -  8.52e-003 1.76e-002f  3
 254 7.7660517e+000 0.00e+000 1.43e-002  -3.9 3.69e+003    -  7.45e-002 7.82e-004f  1
 255 7.7620680e+000 0.00e+000 1.22e-002  -3.9 3.76e+003    -  2.99e-002 5.14e-003f  4
 256 7.7503991e+000 0.00e+000 7.26e-003  -3.9 3.77e+003    -  1.58e-002 1.51e-002f  3
 257 7.7396894e+000 0.00e+000 1.62e-002  -3.9 1.79e+003    -  1.29e-001 1.21e-002f  4
 258 7.7336691e+000 0.00e+000 5.96e-003  -3.9 6.07e+003    -  2.24e-002 1.10e-002f  3
 259 7.7304736e+000 0.00e+000 5.19e-003  -3.9 5.88e+003    -  2.45e-002 2.95e-003f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260 7.7245605e+000 0.00e+000 6.80e-003  -3.9 2.81e+003    -  6.45e-002 1.01e-002f  3
 261 7.7225626e+000 0.00e+000 1.06e-002  -3.9 2.17e+003    -  4.56e-002 1.90e-002f  3
 262 7.7184656e+000 0.00e+000 5.22e-003  -3.9 2.65e+003    -  5.06e-002 3.32e-003f  4
 263 7.7144240e+000 0.00e+000 6.71e-003  -3.9 6.00e+003    -  3.30e-002 4.12e-003f  4
 264 7.7137348e+000 0.00e+000 1.06e-002  -3.9 1.38e+003    -  9.35e-002 7.62e-003f  3
 265 7.7745546e+000 0.00e+000 3.11e-002  -3.9 8.93e+003    -  3.43e-002 1.40e-002w  1
 266 8.5220886e+000 0.00e+000 2.59e-002  -3.9 4.34e+003    -  4.36e-002 2.71e-002w  1
 267 9.4887610e+000 0.00e+000 7.21e-002  -3.9 1.61e+003    -  5.06e-003 1.10e-001w  1
 268 7.7142914e+000 0.00e+000 1.02e-002  -3.9 1.50e+003    -  3.43e-002 7.00e-003f  1
 269 7.6982783e+000 0.00e+000 1.12e-002  -3.9 3.31e+003    -  5.45e-002 1.01e-002f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270 7.6965382e+000 0.00e+000 8.29e-003  -3.9 2.08e+003    -  2.90e-002 5.87e-003f  5
 271 7.6959053e+000 0.00e+000 1.32e-002  -3.9 2.14e+003    -  1.07e-001 6.68e-003f  5
 272 7.6855287e+000 0.00e+000 5.46e-003  -3.9 3.00e+004    -  3.58e-003 1.24e-003f  4
 273 7.6838177e+000 0.00e+000 5.29e-003  -3.9 6.27e+002    -  1.00e+000 2.17e-002f  4
 274 7.6828691e+000 0.00e+000 4.59e-003  -3.9 7.06e+002    -  3.34e-002 5.75e-003f  5
 275 7.6790878e+000 0.00e+000 2.35e-003  -3.9 8.15e+002    -  1.07e-001 2.57e-002f  5
 276 7.6751430e+000 0.00e+000 1.70e-003  -3.9 1.49e+003    -  7.86e-002 8.16e-003f  5
 277 7.6734547e+000 0.00e+000 3.83e-003  -9.9 2.01e+003    -  8.36e-002 3.65e-003f  2
 278 7.6733464e+000 0.00e+000 3.72e-003  -4.6 6.15e+002    -  3.32e-001 1.90e-002f  4
 279 7.6720205e+000 0.00e+000 4.15e-003  -4.3 1.24e+003    -  4.25e-001 1.32e-002f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280 7.6510247e+000 0.00e+000 3.64e-003 -10.1 2.55e+003    -  3.63e-002 3.46e-002f  1
 281 7.6383355e+000 0.00e+000 1.36e-003 -10.2 7.58e+003    -  9.30e-003 4.85e-003f  2
 282 7.6380931e+000 0.00e+000 2.05e-003 -10.2 2.52e+003    -  6.98e-002 3.53e-003f  2
 283 7.6379311e+000 0.00e+000 1.95e-003  -5.0 7.03e+002    -  2.83e-001 4.24e-004f  1
 284 7.6374986e+000 0.00e+000 3.29e-003 -10.3 2.87e+002    -  2.08e-002 6.92e-003f  7
 285 7.6372143e+000 0.00e+000 3.23e-003 -10.3 5.05e+002    -  1.63e-001 9.38e-003f  5
 286 7.6367107e+000 0.00e+000 2.65e-003  -4.1 6.18e+003    -  4.27e-002 1.03e-003f  6
 287 7.6348195e+000 0.00e+000 2.59e-003 -10.4 8.65e+003    -  3.32e-003 1.87e-003f  5
 288 7.6335283e+000 0.00e+000 2.36e-003  -4.7 3.36e+003    -  3.23e-002 3.47e-003f  3
 289 7.6323032e+000 0.00e+000 6.53e-004 -10.4 7.49e+003    -  1.96e-003 6.20e-004f  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290 7.6321726e+000 0.00e+000 1.11e-003  -4.8 4.83e+002    -  6.97e-001 1.10e-002f  5
 291 7.6315057e+000 0.00e+000 1.21e-003  -4.9 8.53e+001    -  5.30e-001 8.41e-002f  3
 292 7.6311969e+000 0.00e+000 3.53e-003 -10.7 1.01e+003    -  5.55e-002 8.00e-003f  3
 293 7.6310758e+000 0.00e+000 1.56e-003  -4.1 4.53e+003    -  1.64e-001 3.22e-004f  8
 294 7.6277904e+000 0.00e+000 1.27e-003 -10.6 5.98e+001    -  6.53e-001 1.71e-001f  1
 295 7.6254990e+000 0.00e+000 2.76e-003 -11.0 2.81e+003    -  7.71e-003 6.97e-003f  3
 296 7.6236472e+000 0.00e+000 1.44e-003  -4.7 5.17e+003    -  1.99e-001 2.54e-003f  3
 297 7.6203825e+000 0.00e+000 1.15e-003  -5.2 1.59e+003    -  2.22e-001 9.07e-003f  4
 298 7.5991702e+000 0.00e+000 4.40e-003  -5.7 7.30e+002    -  3.02e-001 1.05e-001f  1
 299 7.5985370e+000 0.00e+000 1.84e-003  -4.2 6.24e+003    -  4.28e-001 1.22e-003f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300 7.5984330e+000 0.00e+000 3.84e-003  -4.7 4.02e+002    -  7.37e-001 3.43e-003f  5

Number of Iterations....: 300

                                   (scaled)                 (unscaled)
Objective...............:  7.5984330314463966e+000   7.5984330314463966e+000
Dual infeasibility......:  3.8374597168731664e-003   3.8374597168731664e-003
Constraint violation....:  0.0000000000000000e+000   0.0000000000000000e+000
Complementarity.........:  3.0941996498388513e-003   3.0941996498388513e-003
Overall NLP error.......:  3.8374597168731664e-003   3.8374597168731664e-003


Number of objective function evaluations             = 1454
Number of objective gradient evaluations             = 301
Number of equality constraint evaluations            = 0
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 0
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      5.263
Total CPU secs in NLP function evaluations           =    883.223

EXIT: Maximum Number of Iterations Exceeded.
