This is Ipopt version 3.12, running with linear solver ma57.
 221 1.0551429e+001 0.00e+000 1.03e-002  -1.9 7.52e+003    -  1.26e-002 1.05e-003f  1
 222 1.0550317e+001 0.00e+000 9.80e-003  -3.7 1.51e+002    -  2.47e-001 3.51e-002f  5
 223 1.0546641e+001 0.00e+000 6.88e-003  -3.7 5.26e+002    -  1.05e-001 2.45e-002f  3
 224 1.0537213e+001 0.00e+000 1.03e-002  -3.7 3.24e+002    -  2.26e-001 6.82e-002f  1
 225 1.0533337e+001 0.00e+000 1.45e-003  -3.7 3.30e+002    -  1.75e-001 1.31e-001f  1
 226 1.0532588e+001 0.00e+000 4.83e-003  -9.6 1.92e+002    -  1.95e-001 3.46e-002f  3
 227 1.0528997e+001 0.00e+000 3.28e-003  -3.9 1.85e+002    -  2.10e-001 8.52e-002f  1
 228 1.0523890e+001 0.00e+000 7.84e-003  -5.4 2.88e+002    -  1.70e-001 5.68e-002f  3
 229 1.0522176e+001 0.00e+000 3.21e-003  -9.8 1.30e+003    -  4.88e-002 4.35e-003f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230 1.0516534e+001 0.00e+000 4.26e-003  -9.9 2.28e+003    -  3.92e-002 5.22e-003f  1
 231 1.0515747e+001 0.00e+000 4.94e-003  -5.1 7.92e+002    -  5.94e-002 2.01e-002f  4
 232 1.0504823e+001 0.00e+000 2.32e-003  -6.0 1.27e+003    -  2.07e-002 1.70e-002f  1
 233 1.0504091e+001 0.00e+000 3.09e-003  -4.5 4.51e+002    -  2.40e-002 7.99e-003f  4
 234 1.0502068e+001 0.00e+000 2.46e-003  -4.2 4.64e+002    -  6.97e-002 1.21e-002f  3
 235 1.0501642e+001 0.00e+000 3.14e-003  -5.6 2.31e+002    -  3.11e-001 2.00e-002f  5
 236 1.0501633e+001 0.00e+000 2.83e-003  -4.1 1.88e+003    -  1.05e-001 1.68e-003f  6
 237 1.0501448e+001 0.00e+000 3.60e-003 -10.1 2.27e+002    -  2.21e-001 2.48e-002f  5
 238 1.0500100e+001 0.00e+000 3.50e-003 -10.2 3.23e+003    -  5.06e-002 4.42e-003f  1
 239 1.0519382e+001 0.00e+000 5.96e-003  -2.2 8.89e+003    -  6.81e-003 1.77e-003f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240 1.0518722e+001 0.00e+000 8.15e-003  -4.1 2.78e+002    -  3.56e-001 3.40e-002f  2
 241 1.0515191e+001 0.00e+000 5.59e-003  -4.1 6.05e+002    -  1.33e-001 3.41e-002f  2
 242 1.0511428e+001 0.00e+000 7.71e-003  -4.1 3.72e+002    -  3.51e-001 8.78e-002f  1
 243 1.0509953e+001 0.00e+000 7.33e-003  -4.1 2.10e+003    -  6.48e-002 2.84e-003f  4
 244 1.0506977e+001 0.00e+000 5.42e-003  -4.1 5.40e+002    -  7.72e-002 2.03e-002f  2
 245 1.0505176e+001 0.00e+000 4.31e-003  -4.1 2.74e+002    -  3.42e-002 5.00e-002f  3
 246 1.0501175e+001 0.00e+000 5.57e-003  -4.1 1.31e+002    -  9.52e-002 1.38e-001f  2
 247 1.0497715e+001 0.00e+000 7.22e-003  -4.1 1.54e+003    -  3.43e-002 4.08e-003f  2
 248 1.0493684e+001 0.00e+000 4.44e-003  -4.1 4.51e+002    -  2.96e-002 2.02e-002f  3
 249 1.0491245e+001 0.00e+000 3.89e-003 -10.1 5.37e+002    -  8.83e-002 2.30e-002f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250 1.0491006e+001 0.00e+000 8.90e-003  -4.7 2.24e+003    -  4.60e-002 1.88e-003f  4
 251 1.0490059e+001 0.00e+000 3.79e-003 -10.1 1.23e+003    -  5.07e-002 6.93e-003f  2
 252 1.0485963e+001 0.00e+000 2.05e-003  -5.7 3.10e+002    -  1.77e-001 1.26e-002f  2
 253 1.0485502e+001 0.00e+000 2.94e-003  -5.3 6.03e+001    -  2.79e-001 1.88e-001f  2
 254 1.0484303e+001 0.00e+000 2.81e-003 -10.4 1.71e+003    -  4.77e-002 1.74e-003f  4
 255 1.0482784e+001 0.00e+000 2.79e-003  -4.4 3.21e+002    -  1.23e-001 1.80e-002f  2
 256 1.0482581e+001 0.00e+000 3.75e-003  -5.5 4.86e+002    -  1.02e-001 1.13e-002f  4
 257 1.0498366e+001 0.00e+000 7.54e-003  -2.4 4.16e+003    -  7.79e-003 4.04e-003f  1
 258 1.0496341e+001 0.00e+000 1.22e-002  -4.3 5.73e+002    -  4.95e-002 7.15e-003f  5
 259 1.0495649e+001 0.00e+000 6.26e-003  -4.3 1.29e+003    -  6.17e-002 1.98e-003f  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260 1.0491328e+001 0.00e+000 7.95e-003  -4.3 5.29e+002    -  7.74e-002 1.48e-002f  2
 261 1.0490327e+001 0.00e+000 6.04e-003  -4.3 4.71e+002    -  9.76e-002 8.46e-003f  2
 262 1.0487713e+001 0.00e+000 7.39e-003  -4.3 9.98e+001    -  1.61e-001 3.00e-002f  2
 263 1.0485844e+001 0.00e+000 2.70e-003  -4.3 1.42e+002    -  2.00e-001 6.20e-002f  1
 264 1.0475276e+001 0.00e+000 4.54e-003  -4.3 6.54e+002    -  1.31e-001 2.48e-002f  1
 265 1.0465390e+001 0.00e+000 3.30e-003  -4.0 8.92e+002    -  9.78e-002 7.12e-002f  1
 266 1.0461084e+001 0.00e+000 8.20e-003  -4.3 2.15e+003    -  1.46e-001 7.34e-003f  4
 267 1.0459235e+001 0.00e+000 9.97e-003  -3.8 6.06e+002    -  1.06e-001 1.29e-002f  2
 268 1.0519283e+001 0.00e+000 1.21e-002  -2.7 2.78e+002    -  1.69e-001 8.26e-002f  1
 269 1.0521479e+001 0.00e+000 4.63e-003  -3.5 3.75e+002    -  1.18e-001 1.20e-001f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270 1.0513671e+001 0.00e+000 1.64e-002  -3.5 7.46e+002    -  5.31e-002 3.21e-002f  3
 271 1.0497971e+001 0.00e+000 5.76e-003  -3.5 1.58e+003    -  7.24e-002 2.86e-002f  3
 272 1.0471322e+001 0.00e+000 4.98e-003  -3.5 1.14e+002    -  3.02e-001 1.24e-001f  2
 273 1.0456424e+001 0.00e+000 2.49e-002  -3.5 5.62e+002    -  1.18e-001 7.36e-002f  1
 274 1.0436806e+001 0.00e+000 4.50e-003  -5.1 4.82e+002    -  7.55e-002 3.08e-002f  3
 275 1.0429627e+001 0.00e+000 1.70e-002  -9.5 2.77e+002    -  4.62e-002 6.76e-002f  2
 276 1.0421607e+001 0.00e+000 1.53e-002  -4.1 2.42e+002    -  1.75e-001 1.67e-002f  2
 277 1.0403624e+001 0.00e+000 1.81e-002  -9.6 9.27e+001    -  6.21e-002 1.62e-001f  1
 278 1.0403412e+001 0.00e+000 5.05e-003  -3.3 9.71e+002    -  9.87e-002 1.39e-002f  2
 279 1.0400530e+001 0.00e+000 6.15e-003  -9.6 8.67e+001    -  2.36e-001 7.05e-002f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280 1.0397730e+001 0.00e+000 9.98e-003  -9.7 4.67e+002    -  3.43e-002 3.15e-002f  2
 281 1.0396940e+001 0.00e+000 4.25e-003  -9.7 4.35e+002    -  2.41e-002 5.29e-003f  3
 282 1.0394189e+001 0.00e+000 1.46e-002  -5.0 1.85e+003    -  1.51e-002 6.18e-003f  1
 283 1.0392324e+001 0.00e+000 1.31e-002  -4.3 5.38e+001    -  2.97e-001 5.94e-002f  5
 284 1.0390456e+001 0.00e+000 1.34e-002  -3.8 7.54e+001    -  8.67e-001 2.39e-002f  3
 285 1.0388811e+001 0.00e+000 5.36e-003  -3.8 4.60e+002    -  8.32e-002 1.82e-002f  4
 286 1.0387319e+001 0.00e+000 4.80e-003  -9.8 1.41e+002    -  2.45e-001 2.44e-002f  4
 287 1.0386949e+001 0.00e+000 3.63e-003  -9.9 3.77e+002    -  8.50e-002 2.58e-002f  3
 288 1.0385002e+001 0.00e+000 2.83e-003 -10.0 4.65e+001    -  2.06e-001 8.94e-002f  3
 289 1.0384790e+001 0.00e+000 6.19e-003 -10.1 6.40e+002    -  7.48e-002 2.41e-003f  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290 1.0384380e+001 0.00e+000 4.45e-003  -4.5 7.80e+001    -  6.13e-001 2.79e-002f  2
 291 1.0383103e+001 0.00e+000 3.32e-003  -4.5 7.53e+000    -  4.97e-001 2.50e-001f  3
 292 1.0381756e+001 0.00e+000 1.97e-003 -10.4 1.43e+002    -  9.54e-002 3.87e-002f  2
 293 1.0379930e+001 0.00e+000 9.46e-004 -10.4 4.16e+002    -  1.44e-002 4.39e-003f  1
 294 1.0379778e+001 0.00e+000 8.41e-004 -10.5 7.59e+000    -  5.27e-001 6.59e-002f  1
 295 1.0379703e+001 0.00e+000 1.12e-003  -5.9 2.35e+001    -  5.19e-001 6.97e-002f  2
 296 1.0379715e+001 0.00e+000 1.12e-003  -5.1 7.33e+002    -  1.84e-001 9.26e-004f  6
 297 1.0379554e+001 0.00e+000 1.42e-003  -5.2 4.17e+001    -  5.26e-001 1.58e-002f  3
 298 1.0378980e+001 0.00e+000 1.40e-003  -4.5 6.85e+000    -  3.23e-001 2.23e-001f  3
 299 1.0378395e+001 0.00e+000 2.85e-003  -6.5 1.58e+002    -  1.15e-001 2.45e-002f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300 1.0377991e+001 0.00e+000 3.94e-004  -4.0 8.78e+002    -  1.31e-001 3.75e-003f  4

Number of Iterations....: 300

                                   (scaled)                 (unscaled)
Objective...............:  1.0377990725669829e+001   1.0377990725669829e+001
Dual infeasibility......:  3.9353351051020442e-004   3.9353351051020442e-004
Constraint violation....:  0.0000000000000000e+000   0.0000000000000000e+000
Complementarity.........:  1.4657046710301528e-004   1.4657046710301528e-004
Overall NLP error.......:  3.9353351051020442e-004   3.9353351051020442e-004


Number of objective function evaluations             = 1049
Number of objective gradient evaluations             = 301
Number of equality constraint evaluations            = 0
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 0
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      3.738
Total CPU secs in NLP function evaluations           =    674.624

EXIT: Maximum Number of Iterations Exceeded.
