This is Ipopt version 3.12, running with linear solver ma57.
 221 2.5619369e+000 0.00e+000 4.58e-002  -9.5 2.14e+002    -  1.13e-001 8.11e-003f  4
 222 2.5604781e+000 0.00e+000 3.25e-002  -3.6 4.33e+001    -  1.79e-001 1.48e-002f  5
 223 2.5594622e+000 0.00e+000 1.93e-002  -9.6 3.80e+000    -  5.18e-001 8.87e-002f  2
 224 2.5583967e+000 0.00e+000 1.66e-002  -3.9 4.68e+000    -  8.20e-001 3.31e-002f  4
 225 2.5524500e+000 0.00e+000 1.05e-002  -3.6 9.42e-001    -  9.08e-001 1.00e+000f  1
 226 2.5490781e+000 0.00e+000 1.42e-002  -3.6 1.02e+001    -  7.96e-001 1.07e-001f  4
 227 2.5469002e+000 0.00e+000 6.98e-003  -9.6 6.28e+001    -  7.88e-002 1.81e-002f  3
 228 2.5458139e+000 0.00e+000 1.79e-002  -4.0 2.42e+001    -  6.28e-001 1.98e-002f  6
 229 2.5452245e+000 0.00e+000 1.41e-002  -3.3 3.77e+001    -  2.94e-001 7.81e-003f  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230 2.5414562e+000 0.00e+000 7.60e-003  -3.7 7.80e+000    -  9.56e-001 7.87e-002f  3
 231 2.5411941e+000 0.00e+000 1.08e-002  -9.7 1.43e+001    -  1.54e-001 7.37e-003f  7
 232 2.5371108e+000 0.00e+000 1.69e-002  -5.9 2.41e+000    -  8.72e-001 1.00e+000f  1
 233 2.5360776e+000 0.00e+000 2.19e-002  -3.4 1.85e+002    -  5.51e-001 1.61e-002f  2
 234 2.5339618e+000 0.00e+000 3.33e-002  -9.6 6.79e+001    -  1.18e-001 4.50e-002f  3
 235 2.5950056e+000 0.00e+000 9.18e-002  -2.4 1.09e+002    -  1.45e-001 1.96e-002f  4
 236 2.5921909e+000 0.00e+000 1.27e-001  -3.2 1.10e+001    -  1.00e+000 2.50e-001f  3
 237 2.5903316e+000 0.00e+000 3.88e-002  -3.2 1.20e+002    -  7.13e-002 2.03e-002f  3
 238 2.5825886e+000 0.00e+000 7.45e-002  -3.2 6.17e+000    -  1.00e+000 7.99e-002f  3
 239 2.5467574e+000 0.00e+000 3.39e-002  -3.2 2.34e+001    -  2.25e-001 1.77e-001f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240 2.5368616e+000 0.00e+000 3.98e-002  -3.2 3.37e+001    -  1.29e-001 1.95e-002f  5
 241 2.5285292e+000 0.00e+000 2.83e-002  -3.2 6.44e-001    -  1.00e+000 1.00e+000f  1
 242 2.5262899e+000 0.00e+000 1.13e-002  -3.4 3.03e+000    -  5.64e-001 1.25e-001f  4
 243 2.5225174e+000 0.00e+000 3.33e-002  -4.2 2.07e+000    -  9.68e-001 4.29e-001f  2
 244 2.5403228e+000 0.00e+000 7.06e-002  -2.8 4.65e+001    -  2.55e-001 7.07e-002f  3
 245 2.5394779e+000 0.00e+000 4.37e-002  -3.4 3.23e+001    -  2.44e-001 2.62e-003f  6
 246 2.5292171e+000 0.00e+000 5.34e-002  -3.4 4.05e+000    -  8.50e-001 5.00e-001f  2
 247 2.5208356e+000 0.00e+000 1.62e-002  -3.4 1.21e+002    -  1.66e-001 7.85e-003f  4
 248 2.5194348e+000 0.00e+000 1.67e-002  -4.2 6.67e+000    -  9.52e-001 8.69e-002f  4
 249 2.5184019e+000 0.00e+000 2.32e-002  -4.2 2.42e+001    -  9.81e-001 1.66e-002f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250 2.5173022e+000 0.00e+000 1.00e-002  -4.4 7.27e+000    -  9.85e-001 1.14e-001f  4
 251 2.5162842e+000 0.00e+000 6.92e-003  -4.1 3.94e+000    -  6.81e-001 3.12e-002f  6
 252 2.5159176e+000 0.00e+000 1.06e-002  -4.7 1.01e+000    -  9.89e-001 6.25e-002f  5
 253 2.5099157e+000 0.00e+000 7.02e-003  -4.7 9.98e-001    -  9.58e-001 1.00e+000f  1
 254 2.5094353e+000 0.00e+000 8.92e-003  -4.1 1.57e+001    -  9.64e-001 1.11e-002f  5
 255 2.5083297e+000 0.00e+000 1.31e-002  -4.5 5.65e+000    -  9.62e-001 1.71e-001f  3
 256 2.5729298e+000 0.00e+000 9.04e-002  -2.4 2.48e+002    -  6.06e-002 1.95e-002f  2
 257 2.5720291e+000 0.00e+000 5.69e-002  -3.7 3.99e+001    -  1.85e-001 2.52e-002f  3
 258 2.5602507e+000 0.00e+000 2.48e-002  -3.7 2.92e+000    -  3.60e-001 1.29e-001f  3
 259 2.5513456e+000 0.00e+000 8.67e-002  -3.7 1.82e+001    -  4.94e-001 6.81e-002f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260 2.5166605e+000 0.00e+000 3.44e-002  -3.7 7.08e+001    -  1.70e-001 3.10e-002f  1
 261 2.5065530e+000 0.00e+000 1.10e-002  -3.7 2.64e+001    -  8.24e-001 1.31e-001f  2
 262 2.5062653e+000 0.00e+000 1.91e-002  -9.7 4.84e+001    -  7.28e-002 8.04e-003f  5
 263 2.5035954e+000 0.00e+000 9.28e-003  -9.7 8.48e-001    -  8.40e-001 3.96e-001f  2
 264 2.5023546e+000 0.00e+000 2.27e-002  -5.2 5.40e-001    -  9.95e-001 3.95e-001f  2
 265 2.5009879e+000 0.00e+000 1.20e-002  -6.0 6.53e-001    -  1.00e+000 3.33e-001f  1
 266 2.5004278e+000 0.00e+000 2.11e-002  -6.2 1.36e+000    -  9.00e-001 2.50e-001f  3
 267 2.5000540e+000 0.00e+000 4.40e-003  -5.2 2.40e+001    -  1.00e+000 1.19e-002f  6
 268 2.4991671e+000 0.00e+000 4.87e-003  -6.3 2.94e+000    -  1.00e+000 1.18e-001f  4
 269 2.4989898e+000 0.00e+000 7.75e-003  -5.1 8.35e+000    -  1.00e+000 7.81e-003f  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270 2.4983988e+000 0.00e+000 6.76e-003  -6.5 3.77e-001    -  1.00e+000 4.83e-001f  2
 271 2.4977834e+000 0.00e+000 9.43e-003  -7.3 6.81e-001    -  1.00e+000 1.65e-001f  3
 272 2.4973966e+000 0.00e+000 8.67e-003  -8.5 4.04e-001    -  1.00e+000 2.15e-001f  3
 273 2.4973827e+000 0.00e+000 1.95e-002  -8.2 2.61e+000    -  1.00e+000 5.70e-002f  5
 274 2.4969483e+000 0.00e+000 1.32e-002  -7.8 1.40e+001    -  1.00e+000 1.60e-002f  5
 275 2.4945315e+000 0.00e+000 1.81e-002  -8.6 2.98e+000    -  1.00e+000 9.18e-001f  1
 276 2.4932511e+000 0.00e+000 5.09e-003  -6.6 1.33e+003    -  1.00e+000 3.47e-004f  1
 277 2.4929542e+000 0.00e+000 3.76e-003  -6.6 2.43e+000    -  1.00e+000 1.28e-002f  1
 278 2.4919853e+000 0.00e+000 1.19e-002  -7.0 3.71e+000    -  1.00e+000 1.06e-001f  4
 279 2.4904753e+000 0.00e+000 1.43e-002  -7.5 4.85e+000    -  1.00e+000 6.73e-002f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280 2.4892888e+000 0.00e+000 3.71e-002  -7.5 2.27e+001    -  1.00e+000 4.89e-002f  2
 281 2.4884676e+000 0.00e+000 2.18e-002  -6.2 7.75e+001    -  8.40e-001 4.21e-003f  3
 282 2.4897404e+000 0.00e+000 7.57e-003  -4.3 1.53e+000    -  8.18e-001 5.00e-001f  2
 283 2.4894605e+000 0.00e+000 7.47e-003  -4.5 3.24e+000    -  6.78e-001 6.25e-002f  5
 284 2.4889391e+000 0.00e+000 7.23e-003  -4.5 1.02e+001    -  2.73e-001 2.27e-002f  3
 285 2.4877039e+000 0.00e+000 5.58e-003  -4.5 7.45e-001    -  1.00e+000 3.98e-001f  2
 286 2.4872717e+000 0.00e+000 1.61e-002  -4.2 2.22e+000    -  8.68e-001 2.04e-001f  1
 287 2.4873009e+000 0.00e+000 8.19e-003  -3.9 1.21e+001    -  1.00e+000 2.71e-002f  6
 288 2.4872805e+000 0.00e+000 4.74e-003  -4.0 1.92e+000    -  1.00e+000 1.56e-002f  7
 289 2.4871636e+000 0.00e+000 1.64e-003  -4.0 5.14e-001    -  7.35e-001 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290 2.4870726e+000 0.00e+000 5.03e-003  -4.8 2.52e+000    -  9.98e-001 1.86e-002f  2
 291 2.4867578e+000 0.00e+000 3.65e-003  -5.9 3.61e-001    -  9.97e-001 1.30e-001f  1
 292 2.4866518e+000 0.00e+000 5.04e-003  -6.1 9.14e+000    -  1.00e+000 3.77e-002f  4
 293 2.4865287e+000 0.00e+000 5.51e-003  -6.6 3.15e+000    -  1.00e+000 2.18e-001f  3
 294 2.4864355e+000 0.00e+000 8.94e-003  -5.1 4.15e+000    -  1.00e+000 6.23e-003f  6
 295 2.4859473e+000 0.00e+000 6.68e-003  -4.7 3.55e-001    -  9.61e-001 2.50e-001f  3
 296 2.4858028e+000 0.00e+000 8.28e-003  -5.6 5.02e-001    -  1.00e+000 9.74e-001f  1
 297 2.4852273e+000 0.00e+000 8.88e-003  -6.6 5.85e-001    -  1.00e+000 2.47e-001f  2
 298 2.4850387e+000 0.00e+000 4.63e-003  -6.3 5.26e-001    -  1.00e+000 5.23e-002f  4
 299 2.4836003e+000 0.00e+000 1.24e-003  -7.5 5.56e-001    -  1.00e+000 6.45e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300 2.4832449e+000 0.00e+000 1.81e-003  -7.5 8.65e-001    -  1.00e+000 8.56e-002f  1

Number of Iterations....: 300

                                   (scaled)                 (unscaled)
Objective...............:  2.4832448575483901e+000   2.4832448575483901e+000
Dual infeasibility......:  1.8138315050866213e-003   1.8138315050866213e-003
Constraint violation....:  0.0000000000000000e+000   0.0000000000000000e+000
Complementarity.........:  6.6961249020069652e-006   6.6961249020069652e-006
Overall NLP error.......:  1.8138315050866213e-003   1.8138315050866213e-003


Number of objective function evaluations             = 1467
Number of objective gradient evaluations             = 301
Number of equality constraint evaluations            = 0
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 0
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      4.543
Total CPU secs in NLP function evaluations           =    898.984

EXIT: Maximum Number of Iterations Exceeded.
