This is Ipopt version 3.12, running with linear solver ma57.
 221 3.4440577e+002 0.00e+000 1.45e-005  -9.5 8.96e+001    -  6.11e-002 3.42e-001f  1
 222 3.4434535e+002 0.00e+000 1.03e-005 -11.0 6.12e+002    -  2.05e-002 1.05e-002f  4
 223 3.4486928e+002 0.00e+000 1.68e-005  -5.5 3.21e+002    -  2.22e-001 2.33e-001f  1
 224 3.4447977e+002 0.00e+000 1.44e-005  -6.2 2.92e+001    -  9.73e-001 4.34e-001f  1
 225 3.4424756e+002 0.00e+000 1.58e-005  -6.2 5.40e+002    -  2.15e-001 1.03e-001f  1
 226 3.4419390e+002 0.00e+000 9.94e-006 -11.0 1.68e+002    -  1.41e-001 9.79e-002f  1
 227 3.4414121e+002 0.00e+000 5.46e-006 -11.0 1.71e+002    -  7.50e-002 1.01e-001f  2
 228 3.4443244e+002 0.00e+000 1.28e-005  -4.3 4.21e+007    -  1.05e-006 3.77e-006f  1
 229 3.4446309e+002 0.00e+000 1.08e-005  -6.4 1.42e+005    -  2.50e-004 2.51e-004f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230 3.4415438e+002 0.00e+000 2.49e-005  -6.4 3.86e+002    -  6.45e-002 9.87e-002f  1
 231 3.4400314e+002 0.00e+000 2.42e-005  -6.4 5.65e+002    -  2.92e-001 1.82e-002f  1
 232 3.4393514e+002 0.00e+000 2.41e-005 -11.0 1.90e+002    -  2.14e-001 2.88e-001f  1
 233 3.4385649e+002 0.00e+000 8.32e-006 -11.0 2.11e+002    -  1.89e-001 3.18e-002f  1
 234 3.4368378e+002 0.00e+000 4.78e-006 -11.0 5.21e+001    -  1.83e-001 1.85e-001f  1
 235 3.4354551e+002 0.00e+000 1.34e-005 -11.0 1.82e+002    -  5.66e-001 6.43e-002f  1
 236 3.4452828e+002 0.00e+000 3.32e-005  -5.0 4.66e+005    -  1.13e-004 6.62e-005f  2
 237 3.4432970e+002 0.00e+000 1.67e-005  -7.1 4.75e+002    -  2.05e-001 6.08e-002f  2
 238 3.4399273e+002 0.00e+000 1.83e-005  -7.1 1.74e+003    -  6.46e-002 1.77e-002f  1
 239 3.4306510e+002 0.00e+000 3.06e-006  -7.1 2.59e+002    -  7.11e-002 3.23e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240 3.4305880e+002 0.00e+000 7.44e-006  -7.8 9.10e+001    -  5.60e-001 2.65e-002f  3
 241 3.4297143e+002 0.00e+000 3.53e-006  -7.7 2.17e+001    -  3.51e-001 4.04e-001f  1
 242 3.4296363e+002 0.00e+000 1.02e-005 -11.0 3.60e+002    -  2.68e-003 3.60e-002f  2
 243 3.4296339e+002 0.00e+000 5.41e-006  -7.4 1.28e+002    -  1.40e-001 3.41e-002f  2
 244 3.4295827e+002 0.00e+000 1.05e-005  -7.1 6.01e+001    -  5.56e-001 2.50e-001f  3
 245 3.4288897e+002 0.00e+000 3.81e-006 -11.0 2.95e+002    -  5.64e-002 7.76e-002f  2
 246 3.4286935e+002 0.00e+000 6.21e-006 -11.0 1.03e+002    -  2.12e-001 2.61e-001f  2
 247 3.4286776e+002 0.00e+000 3.72e-006  -8.8 2.65e+002    -  2.48e-001 1.52e-002f  3
 248 3.4283720e+002 0.00e+000 1.52e-006 -11.0 4.97e+001    -  1.13e-001 1.58e-001f  2
 249 3.4274182e+002 0.00e+000 1.81e-006  -8.5 4.63e+002    -  2.22e-001 6.66e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250 3.4272058e+002 0.00e+000 1.27e-006  -8.1 1.21e+002    -  5.27e-001 2.60e-002f  1
 251 3.4269777e+002 0.00e+000 9.32e-006  -7.4 1.94e+002    -  2.01e-001 7.51e-002f  2
 252 3.4258794e+002 0.00e+000 7.85e-006  -7.4 1.23e+002    -  1.00e+000 1.51e-001f  1
 253 3.4249780e+002 0.00e+000 6.04e-006  -9.5 8.93e+001    -  2.72e-001 1.74e-001f  1
 254 3.4247733e+002 0.00e+000 1.33e-005  -7.0 7.24e+002    -  2.77e-001 1.70e-002f  1
 255 3.4246926e+002 0.00e+000 3.90e-006 -11.0 2.17e+002    -  6.06e-002 1.13e-001f  1
 256 3.4223139e+002 0.00e+000 9.41e-006  -9.4 2.61e+002    -  1.19e-001 1.35e-001f  1
 257 3.4219589e+002 0.00e+000 4.08e-006  -9.5 2.03e+002    -  1.25e-001 5.01e-002f  2
 258 3.4207036e+002 0.00e+000 2.05e-006 -11.0 1.98e+002    -  2.45e-001 7.57e-002f  1
 259 3.4205583e+002 0.00e+000 1.83e-006 -11.0 9.15e+001    -  3.71e-001 1.58e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260 3.4194552e+002 0.00e+000 1.38e-006  -9.4 2.08e+002    -  2.72e-001 1.21e-001f  1
 261 3.4193312e+002 0.00e+000 1.11e-005  -7.6 1.10e+002    -  9.31e-002 2.38e-002f  1
 262 3.4195414e+002 0.00e+000 8.83e-006  -6.4 2.36e+002    -  4.33e-002 4.17e-002f  1
 263 3.4186049e+002 0.00e+000 7.00e-006  -7.6 6.88e+001    -  2.80e-003 1.20e-001f  1
 264 3.4180038e+002 0.00e+000 1.25e-005  -7.6 1.84e+002    -  3.24e-001 6.52e-002f  2
 265 3.4205896e+002 0.00e+000 1.18e-005  -5.5 4.66e+003    -  2.52e-002 2.33e-002f  1
 266 3.4199043e+002 0.00e+000 9.17e-006  -7.0 3.94e+002    -  8.48e-003 1.93e-002f  1
 267 3.4190960e+002 0.00e+000 4.95e-006  -7.0 6.33e+002    -  8.94e-002 4.70e-002f  1
 268 3.4180134e+002 0.00e+000 1.39e-005  -7.0 1.77e+002    -  1.96e-001 8.69e-002f  1
 269 3.4168060e+002 0.00e+000 2.01e-006  -7.0 3.20e+002    -  1.09e-001 4.88e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270 3.4206363e+002 0.00e+000 1.19e-005  -5.0 5.13e+003    -  1.58e-002 4.58e-002f  1
 271 3.4191858e+002 0.00e+000 1.29e-005  -6.6 1.70e+002    -  5.58e-001 8.71e-002f  1
 272 3.4173345e+002 0.00e+000 3.30e-006  -6.6 2.78e+002    -  1.92e-001 8.32e-002f  2
 273 3.4153615e+002 0.00e+000 5.29e-006  -6.6 1.07e+002    -  6.68e-001 1.60e-001f  1
 274 3.4144167e+002 0.00e+000 9.23e-006 -11.0 7.16e+001    -  4.17e-001 2.87e-001f  2
 275 3.4138521e+002 0.00e+000 3.87e-006 -11.0 2.73e+002    -  4.04e-001 4.04e-002f  1
 276 3.4131768e+002 0.00e+000 9.14e-006  -8.4 2.34e+002    -  7.70e-002 7.38e-002f  3
 277 3.4130736e+002 0.00e+000 1.69e-005 -11.0 1.02e+003    -  6.86e-002 1.59e-002f  1
 278 3.4116870e+002 0.00e+000 9.46e-006  -7.8 4.90e+001    -  2.52e-001 3.27e-001f  1
 279 3.4110249e+002 0.00e+000 4.18e-006 -11.0 1.16e+002    -  3.28e-001 1.49e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280 3.4116402e+002 0.00e+000 3.84e-006  -5.4 2.67e+002    -  1.40e-001 4.75e-002f  1
 281 3.4114928e+002 0.00e+000 5.02e-006  -6.3 1.38e+002    -  8.36e-002 5.39e-002f  4
 282 3.4114752e+002 0.00e+000 1.39e-006  -6.3 7.84e+001    -  5.36e-001 6.92e-002f  3
 283 3.4114766e+002 0.00e+000 1.80e-005  -6.3 1.45e+002    -  7.03e-001 2.02e-001f  3
 284 3.4112326e+002 0.00e+000 2.58e-006  -6.3 1.38e+002    -  5.21e-001 1.11e-001f  3
 285 3.4104847e+002 0.00e+000 5.96e-006  -9.0 8.77e+001    -  2.48e-001 2.05e-001f  1
 286 3.4094706e+002 0.00e+000 8.67e-006 -11.0 2.51e+002    -  2.58e-001 9.10e-002f  2
 287 3.4088344e+002 0.00e+000 9.15e-006 -11.0 7.25e+002    -  1.21e-001 1.86e-002f  1
 288 3.4088287e+002 0.00e+000 9.14e-006 -11.0 8.60e+001    -  5.40e-001 6.50e-004f  1
 289 3.4086014e+002 0.00e+000 1.60e-005 -11.0 3.27e+002    -  4.85e-002 1.40e-002f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290 3.4497464e+002 0.00e+000 4.40e-005  -5.1 1.12e+003    -  1.14e-001 1.40e-001f  1
 291 3.4489861e+002 0.00e+000 1.49e-005  -6.1 6.37e+002    -  5.34e-002 1.38e-002f  3
 292 3.4331440e+002 0.00e+000 2.27e-005  -6.1 1.74e+002    -  2.04e-001 1.80e-001f  1
 293 3.4154845e+002 0.00e+000 1.42e-005  -6.1 2.74e+002    -  2.79e-002 2.21e-001f  1
 294 3.4143447e+002 0.00e+000 2.61e-005  -6.1 9.57e+002    -  9.29e-002 3.23e-002f  1
 295 3.4141127e+002 0.00e+000 2.21e-005  -6.1 7.24e+001    -  7.42e-001 2.70e-001f  2
 296 3.4106577e+002 0.00e+000 8.16e-006  -6.1 7.24e+001    -  4.96e-001 3.13e-001f  2
 297 3.4102628e+002 0.00e+000 7.59e-006  -6.1 7.10e+002    -  1.79e-001 2.12e-003f  2
 298 3.4098395e+002 0.00e+000 2.77e-005  -6.1 7.67e+001    -  8.16e-001 2.89e-001f  2
 299 3.4093835e+002 0.00e+000 1.40e-005  -6.1 3.69e+002    -  3.83e-001 2.30e-002f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300 3.4086171e+002 0.00e+000 1.50e-005  -6.1 9.92e+001    -  2.42e-001 1.34e-001f  3

Number of Iterations....: 300

                                   (scaled)                 (unscaled)
Objective...............:  5.3354064501689627e-002   3.4086170715732402e+002
Dual infeasibility......:  1.4985344847290942e-005   9.5736478086445323e-002
Constraint violation....:  0.0000000000000000e+000   0.0000000000000000e+000
Complementarity.........:  4.3910616790228688e-006   2.8053060139353419e-002
Overall NLP error.......:  1.4985344847290942e-005   9.5736478086445323e-002


Number of objective function evaluations             = 693
Number of objective gradient evaluations             = 301
Number of equality constraint evaluations            = 0
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 0
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      3.617
Total CPU secs in NLP function evaluations           =    474.618

EXIT: Maximum Number of Iterations Exceeded.
