This is Ipopt version 3.12, running with linear solver ma57.
 221 1.2018173e+003 0.00e+000 3.08e-004  -5.8 3.52e+000    -  1.99e-001 2.50e-001f  3
 222 1.2018142e+003 0.00e+000 9.58e-005  -5.8 4.57e+000    -  4.34e-001 3.32e-002f  2
 223 1.2017929e+003 0.00e+000 3.52e-004  -5.8 1.00e+000    -  1.00e+000 5.75e-001f  1
 224 1.2019145e+003 0.00e+000 8.25e-004  -4.8 3.55e+001    -  3.20e-001 5.51e-002f  2
 225 1.2018974e+003 0.00e+000 4.00e-004  -5.3 1.37e+001    -  2.99e-001 3.79e-002f  2
 226 1.2018591e+003 0.00e+000 1.71e-004  -5.3 6.34e-001    -  6.72e-001 5.00e-001f  2
 227 1.2018233e+003 0.00e+000 2.66e-004  -5.3 2.36e+000    -  4.73e-001 3.06e-001f  2
 228 1.2018177e+003 0.00e+000 1.43e-004  -5.3 8.15e+000    -  1.62e-001 1.77e-002f  5
 229 1.2018022e+003 0.00e+000 8.36e-005  -5.3 1.54e+000    -  1.00e+000 2.50e-001f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230 1.2017992e+003 0.00e+000 1.13e-004  -5.3 6.11e+000    -  5.66e-001 6.30e-002f  3
 231 1.2018002e+003 0.00e+000 1.41e-004  -5.3 1.70e+000    -  1.00e+000 1.64e-001f  3
 232 1.2018241e+003 0.00e+000 1.01e-004  -5.3 1.10e+000    -  7.78e-001 5.00e-001f  2
 233 1.2018360e+003 0.00e+000 1.98e-004  -5.3 6.91e+000    -  2.99e-001 6.15e-002f  4
 234 1.2018336e+003 0.00e+000 1.40e-004  -5.3 2.70e+000    -  7.50e-001 1.25e-001f  4
 235 1.2033843e+003 0.00e+000 4.70e-003  -5.3 9.95e+000    -  5.60e-001 4.04e-001w  1
 236 1.2030085e+003 0.00e+000 1.93e-003  -5.3 3.38e+000    -  4.13e-001 4.70e-001w  1
 237 1.2028141e+003 0.00e+000 3.27e-003  -5.3 8.37e+000    -  3.15e-002 2.65e-001w  1
 238 1.2018300e+003 0.00e+000 1.99e-004  -5.3 5.91e+000    -  5.60e-001 2.52e-002f  4
 239 1.2018241e+003 0.00e+000 2.07e-004  -5.3 1.06e+001    -  2.44e-001 2.76e-002f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240 1.2018169e+003 0.00e+000 1.91e-004  -5.3 4.06e+000    -  1.00e+000 9.51e-002f  2
 241 1.2018043e+003 0.00e+000 8.49e-005  -5.3 9.71e-001    -  7.29e-001 2.50e-001f  3
 242 1.2017993e+003 0.00e+000 1.53e-004  -5.3 4.48e+000    -  2.66e-001 6.25e-002f  5
 243 1.2017990e+003 0.00e+000 2.11e-004  -5.3 1.11e+001    -  1.76e-001 5.52e-002f  3
 244 1.2017942e+003 0.00e+000 3.98e-004  -5.3 1.05e+001    -  2.08e-001 1.09e-001f  3
 245 1.2017877e+003 0.00e+000 1.19e-004  -5.3 1.33e+001    -  2.46e-001 3.31e-002f  2
 246 1.2017830e+003 0.00e+000 2.26e-004 -11.0 1.19e+001    -  2.67e-001 2.95e-002f  3
 247 1.2017772e+003 0.00e+000 1.55e-004  -5.8 7.27e+000    -  9.16e-001 4.49e-002f  2
 248 1.2017725e+003 0.00e+000 2.32e-004 -11.0 1.77e+000    -  3.99e-001 2.50e-001f  3
 249 1.2017460e+003 0.00e+000 1.00e-004  -6.8 1.00e+001    -  3.51e-001 1.01e-001f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250 1.2017470e+003 0.00e+000 2.92e-004  -5.6 6.18e+000    -  3.50e-001 2.70e-002f  6
 251 1.2017298e+003 0.00e+000 8.12e-005  -5.9 1.26e+000    -  4.75e-001 5.00e-001f  2
 252 1.2017277e+003 0.00e+000 1.78e-004  -5.9 7.43e+000    -  9.45e-001 3.13e-002f  2
 253 1.2017232e+003 0.00e+000 2.07e-004  -5.9 9.30e+000    -  9.68e-001 3.66e-002f  3
 254 1.2017209e+003 0.00e+000 2.43e-004  -6.2 5.41e+000    -  9.87e-001 1.27e-001f  2
 255 1.2017059e+003 0.00e+000 1.55e-004  -8.3 8.05e+000    -  3.82e-001 1.09e-001f  3
 256 1.2017031e+003 0.00e+000 2.07e-004  -5.2 1.88e+001    -  1.01e-001 8.75e-003f  5
 257 1.2017005e+003 0.00e+000 3.30e-004  -6.3 3.91e-001    -  9.93e-001 1.00e+000f  1
 258 1.2017018e+003 0.00e+000 1.20e-004  -5.7 5.98e+000    -  8.03e-001 8.33e-002f  2
 259 1.2017014e+003 0.00e+000 3.02e-004  -5.8 3.91e+000    -  1.00e+000 6.04e-002f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260 1.2016927e+003 0.00e+000 1.98e-004  -5.8 6.46e-001    -  7.18e-001 5.00e-001f  2
 261 1.2016894e+003 0.00e+000 2.98e-005  -6.1 1.55e+000    -  9.76e-001 4.71e-002f  3
 262 1.2016865e+003 0.00e+000 1.31e-004  -8.2 4.39e-001    -  9.54e-001 5.00e-001f  2
 263 1.2016841e+003 0.00e+000 5.90e-005  -5.8 7.79e+000    -  8.75e-001 2.32e-002f  5
 264 1.2016831e+003 0.00e+000 3.87e-005  -6.1 3.26e+000    -  6.00e-001 2.48e-002f  5
 265 1.2016800e+003 0.00e+000 1.03e-004  -6.4 3.36e-001    -  9.97e-001 5.00e-001f  2
 266 1.2016794e+003 0.00e+000 1.17e-004  -6.5 2.94e+000    -  9.92e-001 6.82e-002f  2
 267 1.2016765e+003 0.00e+000 2.32e-004  -6.5 4.50e-001    -  9.94e-001 5.00e-001f  2
 268 1.2016749e+003 0.00e+000 8.89e-005  -6.2 6.08e+000    -  1.00e+000 2.04e-002f  4
 269 1.2022326e+003 0.00e+000 1.41e-003  -4.6 2.11e+001    -  1.51e-001 1.98e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270 1.2022258e+003 0.00e+000 1.20e-003  -5.5 7.19e+000    -  3.18e-001 2.51e-002f  5
 271 1.2017436e+003 0.00e+000 8.23e-005  -5.5 4.07e+000    -  1.00e+000 6.81e-001f  1
 272 1.2017177e+003 0.00e+000 1.84e-004  -5.5 4.30e+001    -  1.09e-001 1.16e-002f  4
 273 1.2017177e+003 0.00e+000 2.17e-004  -5.5 2.47e+001    -  1.04e-001 6.50e-003f  6
 274 1.2017041e+003 0.00e+000 2.45e-004  -5.5 1.37e+000    -  7.71e-001 5.00e-001f  2
 275 1.2016951e+003 0.00e+000 1.60e-004  -5.5 6.27e+000    -  7.02e-001 5.35e-002f  3
 276 1.2016903e+003 0.00e+000 1.18e-004  -5.5 1.76e+000    -  7.44e-001 1.25e-001f  4
 277 1.2016889e+003 0.00e+000 1.48e-004  -5.5 6.52e-001    -  1.00e+000 6.25e-002f  5
 278 1.2016866e+003 0.00e+000 6.91e-005  -5.5 1.60e+000    -  8.62e-001 2.50e-001f  3
 279 1.2016867e+003 0.00e+000 1.04e-004  -5.5 1.03e+000    -  8.68e-001 6.25e-002f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280 1.2016907e+003 0.00e+000 2.17e-004  -5.5 5.66e-001    -  8.46e-001 5.00e-001f  2
 281 1.2016903e+003 0.00e+000 1.04e-004  -5.5 4.95e+000    -  3.92e-001 3.72e-002f  3
 282 1.2018337e+003 0.00e+000 1.03e-003  -5.5 2.22e+000    -  1.00e+000 5.42e-001w  1
 283 1.2017310e+003 0.00e+000 4.98e-004  -5.5 9.16e-001    -  2.56e-001 1.00e+000w  1
 284 1.2020842e+003 0.00e+000 8.62e-004  -5.5 1.10e+000    -  1.00e+000 1.00e+000w  1
 285 1.2016902e+003 0.00e+000 1.79e-004  -5.5 1.75e+000    -  1.00e+000 6.77e-002f  3
 286 1.2016875e+003 0.00e+000 9.59e-005  -5.5 1.05e+000    -  1.00e+000 2.50e-001f  3
 287 1.2016866e+003 0.00e+000 4.47e-005  -5.5 1.54e+000    -  1.00e+000 3.12e-002f  6
 288 1.2016853e+003 0.00e+000 8.47e-005  -5.5 9.72e-001    -  1.00e+000 6.25e-002f  5
 289 1.2016833e+003 0.00e+000 4.01e-005  -5.5 1.47e+000    -  1.00e+000 8.77e-002f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290 1.2016842e+003 0.00e+000 9.89e-005  -5.5 2.17e+000    -  5.63e-001 6.25e-002f  5
 291 1.2016828e+003 0.00e+000 1.34e-004  -5.5 2.21e-001    -  1.00e+000 1.00e+000f  1
 292 1.2016838e+003 0.00e+000 8.70e-005  -5.5 1.27e+000    -  4.00e-001 1.25e-001f  4
 293 1.2016832e+003 0.00e+000 7.44e-005  -5.5 1.78e+000    -  1.00e+000 3.12e-002f  6
 294 1.2016809e+003 0.00e+000 1.95e-004  -5.5 1.31e+000    -  1.00e+000 1.25e-001f  4
 295 1.2016799e+003 0.00e+000 1.54e-004  -5.5 1.28e+001    -  4.62e-001 2.25e-002f  5
 296 1.2016754e+003 0.00e+000 2.66e-004  -5.5 1.55e+000    -  1.00e+000 5.00e-001f  2
 297 1.2016738e+003 0.00e+000 1.06e-004  -5.5 1.22e+001    -  2.95e-001 8.32e-003f  6
 298 1.2016713e+003 0.00e+000 1.57e-004 -11.0 2.84e+000    -  2.51e-001 7.33e-002f  4
 299 1.2016667e+003 0.00e+000 1.30e-004  -6.3 3.77e+000    -  6.91e-001 8.57e-002f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300 1.2016592e+003 0.00e+000 2.39e-004  -6.1 9.18e+000    -  2.10e-001 5.47e-002f  3

Number of Iterations....: 300

                                   (scaled)                 (unscaled)
Objective...............:  4.1202397494342788e+000   1.2016591954860355e+003
Dual infeasibility......:  2.3946903510835849e-004   6.9840636849260437e-002
Constraint violation....:  0.0000000000000000e+000   0.0000000000000000e+000
Complementarity.........:  1.4644965193598678e-005   4.2711730779445714e-003
Overall NLP error.......:  2.3946903510835849e-004   6.9840636849260437e-002


Number of objective function evaluations             = 1509
Number of objective gradient evaluations             = 301
Number of equality constraint evaluations            = 0
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 0
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      4.369
Total CPU secs in NLP function evaluations           =    901.142

EXIT: Maximum Number of Iterations Exceeded.
