This is Ipopt version 3.12, running with linear solver ma57.
 221 8.2575853e+002 0.00e+000 3.01e-004  -5.1 5.03e+002    -  5.56e-002 3.33e-002f  2
 222 8.2561712e+002 0.00e+000 2.48e-004  -5.1 8.36e+002    -  2.34e-002 1.31e-002f  2
 223 8.2569533e+002 0.00e+000 1.04e-003  -5.1 3.42e+002    -  1.53e-001 1.22e-001f  1
 224 8.2567382e+002 0.00e+000 2.19e-004  -5.1 1.76e+003    -  1.72e-002 1.73e-002f  3
 225 8.2561231e+002 0.00e+000 8.16e-005  -5.1 1.32e+003    -  2.77e-002 5.02e-003f  4
 226 8.2562369e+002 0.00e+000 6.21e-004  -5.1 1.27e+002    -  5.96e-002 1.32e-001f  2
 227 8.2544197e+002 0.00e+000 3.48e-004  -5.1 8.89e+002    -  1.49e-001 3.94e-002f  1
 228 8.2543224e+002 0.00e+000 2.83e-004  -5.1 8.45e+002    -  5.47e-002 1.16e-002f  2
 229 8.2542244e+002 0.00e+000 5.59e-005  -5.1 4.18e+002    -  4.87e-002 1.42e-002f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230 8.2500794e+002 0.00e+000 6.74e-004  -7.7 6.04e+002    -  3.89e-002 5.97e-002f  1
 231 8.2464090e+002 0.00e+000 1.37e-004  -7.7 5.46e+002    -  6.45e-002 2.30e-002f  1
 232 8.2463278e+002 0.00e+000 1.41e-004  -7.2 2.47e+003    -  4.17e-003 1.26e-003f  5
 233 8.2443692e+002 0.00e+000 5.01e-004 -11.0 2.97e+002    -  3.56e-002 3.14e-002f  1
 234 8.2436987e+002 0.00e+000 3.60e-004  -7.1 1.99e+003    -  1.87e-002 6.17e-003f  3
 235 8.2427633e+002 0.00e+000 2.85e-004  -5.5 4.28e+002    -  8.18e-002 1.41e-002f  3
 236 8.2423805e+002 0.00e+000 1.49e-004  -7.3 2.92e+002    -  5.72e-002 1.08e-002f  3
 237 8.2407763e+002 0.00e+000 5.19e-004  -7.1 8.82e+002    -  7.45e-002 3.73e-002f  4
 238 8.2402399e+002 0.00e+000 4.54e-004  -7.3 2.24e+002    -  1.91e-001 7.94e-003f  1
 239 8.2386304e+002 0.00e+000 1.23e-004  -5.8 6.89e+001    -  6.42e-001 1.98e-001f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240 8.2374415e+002 0.00e+000 4.53e-004  -5.6 2.15e+002    -  4.37e-001 6.57e-002f  3
 241 8.2363778e+002 0.00e+000 2.52e-004  -7.5 1.25e+003    -  2.33e-002 7.17e-003f  3
 242 8.2697554e+002 0.00e+000 1.13e-003  -4.4 2.22e+003    -  4.98e-002 2.00e-002f  1
 243 8.2645602e+002 0.00e+000 1.48e-003  -5.5 1.12e+002    -  6.78e-002 5.49e-002f  2
 244 8.2604988e+002 0.00e+000 1.00e-003  -5.5 1.90e+002    -  6.06e-002 1.93e-002f  2
 245 8.2562298e+002 0.00e+000 2.77e-004  -5.5 2.79e+002    -  2.18e-002 1.36e-001f  3
 246 8.2490266e+002 0.00e+000 3.68e-004  -5.5 1.37e+003    -  5.92e-002 2.19e-002f  1
 247 8.2443261e+002 0.00e+000 1.83e-004  -5.5 2.16e+002    -  1.10e-001 3.89e-002f  2
 248 8.2434919e+002 0.00e+000 4.07e-004  -5.5 8.51e+002    -  3.60e-002 8.32e-003f  4
 249 8.2402042e+002 0.00e+000 5.56e-004  -5.5 4.05e+002    -  1.56e-001 7.68e-002f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250 8.2402649e+002 0.00e+000 6.48e-004  -5.5 2.85e+003    -  3.18e-002 9.19e-004f  5
 251 8.2347739e+002 0.00e+000 4.96e-004  -5.5 2.46e+001    -  2.23e-001 3.36e-001f  1
 252 8.2318867e+002 0.00e+000 5.37e-004  -4.9 6.38e+002    -  5.58e-001 2.73e-002f  1
 253 8.2307572e+002 0.00e+000 3.61e-004 -11.0 3.18e+002    -  2.21e-001 1.33e-001f  2
 254 8.2290414e+002 0.00e+000 3.67e-004 -11.0 2.21e+002    -  1.81e-001 3.64e-002f  3
 255 8.2289230e+002 0.00e+000 2.76e-004  -5.4 1.76e+002    -  7.49e-001 4.10e-002f  3
 256 8.2232633e+002 0.00e+000 1.18e-004  -5.7 1.35e+002    -  5.49e-001 2.11e-001f  2
 257 8.2222365e+002 0.00e+000 6.92e-005 -11.0 6.94e+002    -  1.23e-001 3.69e-002f  2
 258 8.2200168e+002 0.00e+000 8.97e-004  -7.7 3.12e+001    -  2.90e-001 4.92e-001f  2
 259 8.2191165e+002 0.00e+000 6.13e-004 -11.0 1.45e+002    -  5.65e-002 2.69e-002f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260 8.2881326e+002 0.00e+000 2.37e-003  -4.6 5.86e+002    -  4.00e-001 1.46e-001f  1
 261 8.2828880e+002 0.00e+000 1.73e-003  -5.0 2.70e+002    -  3.07e-002 8.54e-002f  1
 262 8.2775381e+002 0.00e+000 3.03e-004  -5.0 7.56e+001    -  1.56e-001 1.54e-001f  2
 263 8.2683793e+002 0.00e+000 7.39e-004  -5.0 1.12e+003    -  2.38e-002 2.92e-002f  3
 264 8.2575548e+002 0.00e+000 2.28e-004  -5.0 2.41e+002    -  6.14e-001 7.41e-002f  1
 265 8.2477008e+002 0.00e+000 3.96e-004  -5.0 2.66e+002    -  1.27e-001 1.43e-001f  2
 266 8.2471566e+002 0.00e+000 6.60e-004  -5.0 1.25e+002    -  1.10e-001 9.74e-002f  4
 267 8.2466177e+002 0.00e+000 4.57e-004  -5.0 3.09e+001    -  4.98e-001 1.49e-001f  2
 268 8.2479416e+002 0.00e+000 1.44e-004  -5.0 2.26e+001    -  6.05e-001 1.25e-001f  4
 269 8.2565224e+002 0.00e+000 5.14e-004  -5.0 3.54e+001    -  5.15e-001 5.00e-001f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270 8.2563733e+002 0.00e+000 1.01e-004  -5.0 1.32e+002    -  1.33e-001 1.83e-002f  4
 271 8.2562326e+002 0.00e+000 1.58e-004  -5.0 3.47e+001    -  5.35e-001 3.02e-001f  2
 272 8.2544302e+002 0.00e+000 2.18e-004  -5.0 2.04e+002    -  1.61e-001 2.06e-002f  2
 273 8.2541676e+002 0.00e+000 5.08e-005  -5.0 2.22e+001    -  1.63e-001 5.41e-002f  3
 274 8.2424954e+002 0.00e+000 1.63e-004  -7.5 3.31e+001    -  2.15e-001 2.30e-001f  1
 275 8.2413252e+002 0.00e+000 9.64e-004  -7.5 7.15e+001    -  1.27e-001 1.77e-001f  1
 276 8.2337377e+002 0.00e+000 3.50e-004  -7.5 1.25e+002    -  9.52e-002 1.82e-001f  1
 277 8.2333610e+002 0.00e+000 8.63e-004  -7.5 1.80e+002    -  6.68e-002 1.24e-002f  4
 278 8.2333382e+002 0.00e+000 8.63e-004  -7.5 5.47e+001    -  7.88e-002 4.11e-004f  1
 279 8.2301979e+002 0.00e+000 6.57e-004  -7.5 2.31e+002    -  1.66e-001 3.74e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280 8.2296348e+002 0.00e+000 7.37e-004  -7.5 9.68e+001    -  1.06e-001 1.76e-002f  1
 281 8.2238763e+002 0.00e+000 1.38e-004  -7.5 6.80e+001    -  6.30e-002 1.77e-001f  1
 282 8.2238504e+002 0.00e+000 1.25e-004  -7.5 2.80e+002    -  7.50e-002 1.94e-004f  1
 283 8.2237364e+002 0.00e+000 5.86e-004  -7.5 2.36e+002    -  3.08e-002 2.19e-002f  2
 284 8.2231242e+002 0.00e+000 1.60e-004  -7.5 2.14e+002    -  1.85e-002 2.53e-002f  4
 285 8.2203911e+002 0.00e+000 1.34e-004  -7.5 8.26e+001    -  4.20e-002 5.50e-002f  1
 286 8.2190645e+002 0.00e+000 2.82e-004  -7.5 2.40e+002    -  5.18e-002 3.12e-002f  2
 287 8.2185918e+002 0.00e+000 2.50e-004  -7.2 3.27e+002    -  2.47e-002 1.26e-002f  1
 288 8.2185722e+002 0.00e+000 2.46e-004 -11.0 4.82e+002    -  4.86e-003 9.37e-005f  1
 289 8.2182520e+002 0.00e+000 3.16e-004  -7.7 9.36e+002    -  1.25e-003 1.04e-002f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290 8.2176638e+002 0.00e+000 2.50e-004  -6.6 1.46e+002    -  1.38e-001 1.12e-002f  1
 291 8.2810952e+002 0.00e+000 3.16e-003  -4.5 5.89e+002    -  1.15e-001 7.17e-002f  1
 292 8.2670918e+002 0.00e+000 1.49e-003  -5.4 4.93e+001    -  1.60e-001 4.77e-001f  2
 293 8.2394578e+002 0.00e+000 8.02e-004  -5.4 4.75e+001    -  3.10e-001 3.75e-001f  1
 294 8.2371052e+002 0.00e+000 5.95e-004  -5.4 1.11e+002    -  6.45e-001 1.81e-001f  2
 295 8.2331780e+002 0.00e+000 7.50e-005  -5.4 3.82e+002    -  6.30e-002 8.13e-002f  2
 296 8.2309967e+002 0.00e+000 3.06e-004  -5.4 2.61e+002    -  9.62e-001 3.25e-002f  3
 297 8.2297570e+002 0.00e+000 3.31e-004  -5.4 1.97e+002    -  1.53e-001 2.24e-002f  3
 298 8.2276098e+002 0.00e+000 5.76e-005  -5.4 2.76e+001    -  4.85e-001 2.25e-001f  2
 299 8.2268831e+002 0.00e+000 3.06e-004  -5.4 1.06e+002    -  1.76e-001 3.46e-002f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300 8.2260006e+002 0.00e+000 1.36e-004  -5.4 3.17e+001    -  3.94e-001 8.49e-002f  2

Number of Iterations....: 300

                                   (scaled)                 (unscaled)
Objective...............:  3.5723958857731580e-001   8.2260006442148301e+002
Dual infeasibility......:  1.3576901445940635e-004   3.1262940505984188e-001
Constraint violation....:  0.0000000000000000e+000   0.0000000000000000e+000
Complementarity.........:  1.4532362233671668e-005   3.3463038509315209e-002
Overall NLP error.......:  1.3576901445940635e-004   3.1262940505984188e-001


Number of objective function evaluations             = 977
Number of objective gradient evaluations             = 301
Number of equality constraint evaluations            = 0
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 0
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      1.651
Total CPU secs in NLP function evaluations           =    544.942

EXIT: Maximum Number of Iterations Exceeded.
