This is Ipopt version 3.12, running with linear solver ma57.
 221 1.3163249e+000 0.00e+000 2.93e-003  -4.2 7.34e+002    -  6.63e-001 2.66e-002f  2
 222 1.3138462e+000 0.00e+000 2.84e-002 -10.2 5.51e+002    -  1.44e-001 3.46e-002f  1
 223 1.3068382e+000 0.00e+000 2.07e-002  -3.3 5.67e+003    -  2.48e-002 3.07e-003f  4
 224 1.3006442e+000 0.00e+000 1.35e-002 -10.2 5.83e+003    -  1.46e-004 2.16e-003f  4
 225 1.2974144e+000 0.00e+000 1.25e-002  -4.0 7.61e+002    -  4.53e-001 5.03e-003f  1
 226 1.2960765e+000 0.00e+000 1.31e-002 -10.1 1.12e+003    -  1.44e-001 4.57e-003f  3
 227 1.2939382e+000 0.00e+000 1.10e-002 -10.1 9.55e+001    -  2.67e-001 5.81e-002f  3
 228 1.2729094e+000 0.00e+000 1.01e-002  -3.6 1.80e+003    -  1.99e-001 1.42e-002f  3
 229 1.2535271e+000 0.00e+000 1.64e-002 -10.0 3.02e+003    -  3.92e-002 6.30e-003f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230 1.2471188e+000 0.00e+000 2.26e-003 -10.0 2.69e+002    -  2.46e-001 2.24e-002f  1
 231 1.2455804e+000 0.00e+000 9.85e-003  -5.6 8.59e+001    -  3.53e-001 5.19e-002f  3
 232 1.2236792e+000 0.00e+000 1.29e-002  -4.1 1.89e+003    -  1.31e-001 2.52e-002f  2
 233 1.4123965e+000 0.00e+000 4.74e-002  -2.3 1.40e+003    -  9.09e-002 1.60e-002f  2
 234 1.4025688e+000 0.00e+000 4.69e-002  -3.4 1.82e+003    -  1.14e-001 1.29e-002f  4
 235 1.3445050e+000 0.00e+000 2.75e-002  -3.4 4.61e+002    -  1.41e-001 6.10e-002f  1
 236 1.3137687e+000 0.00e+000 1.01e-002  -3.4 5.55e+002    -  3.04e-001 9.03e-002f  1
 237 1.1942171e+000 0.00e+000 8.07e-003  -3.4 1.22e+003    -  5.00e-002 3.07e-002f  2
 238 1.1734685e+000 0.00e+000 1.73e-002  -9.3 2.04e+003    -  7.71e-002 2.16e-002f  3
 239 1.1644993e+000 0.00e+000 1.68e-002  -9.3 1.19e+003    -  5.72e-002 1.43e-002f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240 1.1549472e+000 0.00e+000 1.11e-002  -9.4 6.16e+002    -  3.15e-002 4.27e-002f  3
 241 1.1508399e+000 0.00e+000 1.68e-002  -4.5 5.89e+002    -  1.36e-001 1.27e-002f  5
 242 1.1276351e+000 0.00e+000 1.32e-002  -3.8 1.04e+003    -  4.61e-002 1.46e-002f  3
 243 1.0982059e+000 0.00e+000 6.58e-003  -9.5 1.37e+003    -  4.68e-002 2.00e-002f  1
 244 1.0834622e+000 0.00e+000 8.97e-003  -4.7 1.76e+002    -  3.85e-001 1.58e-001f  2
 245 1.0830669e+000 0.00e+000 8.83e-003  -9.7 1.20e+003    -  1.19e-001 8.17e-003f  4
 246 1.0825999e+000 0.00e+000 7.92e-003  -9.7 3.70e+002    -  2.00e-001 7.48e-003f  5
 247 1.0816207e+000 0.00e+000 4.90e-003  -9.8 9.71e+002    -  7.34e-002 2.63e-002f  3
 248 1.0805389e+000 0.00e+000 8.25e-003  -9.9 1.21e+003    -  4.44e-002 1.77e-003f  6
 249 1.0784976e+000 0.00e+000 4.17e-003  -9.9 1.34e+003    -  6.64e-002 5.92e-003f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250 1.0674106e+000 0.00e+000 6.28e-003  -4.0 6.69e+002    -  1.53e-001 3.70e-002f  4
 251 1.0600460e+000 0.00e+000 9.27e-003  -9.9 6.67e+002    -  1.43e-001 4.08e-002f  4
 252 1.0590546e+000 0.00e+000 8.75e-003 -10.0 1.94e+003    -  2.42e-002 1.78e-003f  6
 253 1.0588213e+000 0.00e+000 7.39e-003 -10.0 1.02e+002    -  1.63e-001 1.28e-002f  7
 254 1.0560459e+000 0.00e+000 6.55e-003 -10.1 1.86e+003    -  1.09e-003 5.02e-003f  5
 255 1.0557794e+000 0.00e+000 2.89e-003  -6.2 5.58e+003    -  2.53e-002 1.77e-003f  1
 256 1.0556549e+000 0.00e+000 3.24e-003  -4.9 1.10e+003    -  1.40e-001 2.79e-003f  4
 257 1.0543326e+000 0.00e+000 1.54e-003  -4.4 3.58e+002    -  1.38e-001 4.21e-002f  3
 258 1.0506462e+000 0.00e+000 2.57e-003  -4.7 9.52e+002    -  4.64e-002 1.95e-002f  1
 259 1.0486523e+000 0.00e+000 3.88e-003  -6.3 3.31e+003    -  1.22e-002 2.73e-003f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260 1.0483517e+000 0.00e+000 1.30e-003  -4.2 9.48e+002    -  4.91e-002 1.53e-003f  5
 261 1.0482106e+000 0.00e+000 5.50e-003  -5.6 1.57e+002    -  4.11e-001 2.13e-002f  3
 262 1.0465427e+000 0.00e+000 4.63e-003 -10.4 1.24e+003    -  1.02e-002 1.14e-002f  5
 263 1.0428360e+000 0.00e+000 8.04e-003  -4.5 6.50e+003    -  3.64e-002 3.41e-003f  2
 264 1.0336242e+000 0.00e+000 3.90e-003  -5.4 7.84e+003    -  1.70e-002 2.44e-003f  1
 265 1.0255839e+000 0.00e+000 5.38e-003  -4.6 2.63e+002    -  4.01e-001 1.90e-002f  1
 266 1.0981806e+000 0.00e+000 1.04e-002  -2.5 9.53e+003    -  8.90e-003 6.31e-003f  1
 267 1.0801784e+000 0.00e+000 7.44e-003  -4.3 2.42e+003    -  1.16e-002 6.47e-003f  1
 268 1.0617418e+000 0.00e+000 9.60e-003  -4.3 5.22e+002    -  1.40e-002 5.46e-002f  2
 269 1.0554091e+000 0.00e+000 8.65e-003  -4.3 5.88e+003    -  8.89e-003 1.52e-003f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270 1.0510874e+000 0.00e+000 1.18e-002  -4.3 2.42e+003    -  4.14e-002 5.15e-003f  1
 271 1.0258712e+000 0.00e+000 1.29e-002  -4.3 1.25e+003    -  1.35e-001 2.93e-002f  1
 272 1.0076702e+000 0.00e+000 6.22e-003  -4.3 3.82e+003    -  4.31e-002 1.11e-002f  1
 273 9.7783985e-001 0.00e+000 1.37e-002 -10.2 5.19e+003    -  2.27e-002 8.21e-003f  2
 274 9.6050633e-001 0.00e+000 1.55e-002  -3.5 5.46e+003    -  7.52e-002 6.24e-003f  3
 275 9.7273543e-001 0.00e+000 4.73e-003  -3.1 2.80e+003    -  1.32e-002 1.68e-002f  3
 276 9.7229662e-001 0.00e+000 5.36e-003  -4.1 4.50e+002    -  9.56e-002 9.57e-003f  4
 277 9.7157830e-001 0.00e+000 5.94e-003  -4.1 3.10e+002    -  1.84e-001 4.26e-002f  3
 278 9.4696754e-001 0.00e+000 3.49e-003  -4.1 1.76e+002    -  2.12e-001 1.39e-001f  2
 279 9.3834294e-001 0.00e+000 7.82e-003 -10.1 8.35e+002    -  3.05e-002 1.29e-002f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280 9.2250413e-001 0.00e+000 8.02e-003  -4.2 4.53e+001    -  3.29e-001 2.22e-001f  3
 281 9.1889996e-001 0.00e+000 6.81e-003 -10.1 5.88e+002    -  7.30e-002 1.14e-002f  3
 282 9.1683615e-001 0.00e+000 1.44e-003  -4.9 5.79e+002    -  1.20e-001 2.97e-002f  3
 283 9.1651486e-001 0.00e+000 2.80e-003  -3.9 4.21e+002    -  1.23e-001 2.97e-003f  7
 284 9.1600314e-001 0.00e+000 3.76e-003 -10.1 4.30e+002    -  5.72e-002 1.82e-002f  5
 285 9.1016631e-001 0.00e+000 8.11e-003  -4.3 8.08e+001    -  9.02e-001 1.21e-001f  1
 286 9.0989971e-001 0.00e+000 6.87e-003 -10.3 5.63e+002    -  6.87e-002 8.10e-003f  4
 287 9.0370406e-001 0.00e+000 5.78e-003  -5.2 2.30e+001    -  2.48e-001 5.00e-001f  2
 288 9.0258299e-001 0.00e+000 1.34e-002 -10.5 1.20e+002    -  2.14e-003 3.39e-002f  3
 289 8.9838506e-001 0.00e+000 7.84e-003  -4.5 2.78e+002    -  1.24e-001 6.21e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290 8.9608205e-001 0.00e+000 2.53e-003  -3.9 8.83e+002    -  3.53e-001 7.80e-003f  2
 291 8.9557456e-001 0.00e+000 8.91e-003 -10.2 2.63e+002    -  1.69e-001 1.59e-002f  5
 292 9.5254909e-001 0.00e+000 2.67e-002  -2.2 9.95e+002    -  7.48e-002 3.32e-002f  1
 293 9.3915160e-001 0.00e+000 2.42e-002  -3.4 2.76e+002    -  1.41e-001 4.18e-002f  1
 294 9.2638669e-001 0.00e+000 1.76e-002  -3.4 2.64e+002    -  3.58e-001 7.99e-002f  3
 295 9.0769804e-001 0.00e+000 2.26e-002  -3.4 5.46e+002    -  2.95e-001 5.55e-002f  2
 296 8.8826897e-001 0.00e+000 1.35e-002  -3.4 2.89e+002    -  1.88e-001 8.84e-002f  2
 297 8.8501796e-001 0.00e+000 2.03e-002  -9.4 3.62e+002    -  8.70e-002 7.33e-002f  2
 298 8.8041018e-001 0.00e+000 1.53e-002  -9.4 8.14e+002    -  4.79e-002 8.58e-003f  1
 299 8.7495949e-001 0.00e+000 1.34e-002  -5.1 4.85e+002    -  1.26e-001 9.58e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300 8.6968827e-001 0.00e+000 1.20e-002  -4.0 1.14e+003    -  8.79e-002 2.71e-002f  3

Number of Iterations....: 300

                                   (scaled)                 (unscaled)
Objective...............:  8.6968826582933578e-001   8.6968826582933578e-001
Dual infeasibility......:  1.2015739430428237e-002   1.2015739430428237e-002
Constraint violation....:  0.0000000000000000e+000   0.0000000000000000e+000
Complementarity.........:  1.7174126728328489e-003   1.7174126728328489e-003
Overall NLP error.......:  1.2015739430428237e-002   1.2015739430428237e-002


Number of objective function evaluations             = 1055
Number of objective gradient evaluations             = 301
Number of equality constraint evaluations            = 0
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 0
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      3.852
Total CPU secs in NLP function evaluations           =    673.859

EXIT: Maximum Number of Iterations Exceeded.
