This is Ipopt version 3.12, running with linear solver ma57.
 221 1.3912730e+002 0.00e+000 1.02e-006  -8.1 2.18e+001    -  6.68e-001 1.91e-001f  1
 222 1.3911549e+002 0.00e+000 4.58e-007 -11.0 7.20e+001    -  1.58e-001 8.67e-002f  1
 223 1.3910535e+002 0.00e+000 1.12e-006  -8.1 2.87e+002    -  2.39e-001 2.00e-002f  1
 224 1.3908679e+002 0.00e+000 5.89e-007  -7.8 1.38e+002    -  5.35e-001 7.89e-002f  1
 225 1.3901477e+002 0.00e+000 5.62e-007  -8.6 2.77e+002    -  1.31e-001 1.58e-001f  1
 226 1.3900872e+002 0.00e+000 4.67e-007  -9.3 2.13e+002    -  3.30e-001 1.81e-002f  1
 227 1.3896387e+002 0.00e+000 2.89e-006  -8.7 3.57e+002    -  4.83e-001 8.50e-002f  1
 228 1.3893412e+002 0.00e+000 1.55e-006  -7.9 1.30e+002    -  9.17e-001 1.60e-001f  1
 229 1.3890122e+002 0.00e+000 5.46e-007  -8.3 4.18e+001    -  9.70e-001 5.57e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230 1.3888099e+002 0.00e+000 5.74e-007  -9.0 1.86e+002    -  1.71e-001 7.83e-002f  1
 231 1.3887969e+002 0.00e+000 3.24e-007 -10.4 2.29e+001    -  8.34e-001 3.16e-002f  1
 232 1.3885237e+002 0.00e+000 2.13e-007  -9.1 2.17e+002    -  7.46e-003 7.53e-002f  1
 233 1.3884509e+002 0.00e+000 1.99e-007 -11.0 2.54e+002    -  5.61e-002 1.76e-002f  1
 234 1.3883511e+002 0.00e+000 2.12e-007 -11.0 5.69e+001    -  5.46e-001 1.05e-001f  1
 235 1.3878056e+002 0.00e+000 2.09e-007 -11.0 4.37e+002    -  1.44e-002 7.90e-002f  1
 236 1.3875835e+002 0.00e+000 1.90e-007  -9.6 4.06e+002    -  8.97e-002 3.66e-002f  1
 237 1.3875291e+002 0.00e+000 2.75e-007  -9.2 2.92e+002    -  1.19e-001 1.27e-002f  1
 238 1.3873623e+002 0.00e+000 3.66e-006  -8.8 1.77e+002    -  6.63e-001 6.60e-002f  1
 239 1.3873494e+002 0.00e+000 4.22e-006  -6.9 2.31e+003    -  3.38e-002 6.52e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240 1.3872553e+002 0.00e+000 1.07e-006  -7.4 2.68e+002    -  7.61e-001 2.57e-002f  1
 241 1.3870765e+002 0.00e+000 2.67e-007  -8.4 8.16e+001    -  5.00e-001 1.59e-001f  1
 242 1.3867298e+002 0.00e+000 8.91e-007 -11.0 3.87e+001    -  6.43e-001 6.56e-001f  1
 243 1.3863996e+002 0.00e+000 1.40e-006  -7.6 2.99e+002    -  2.43e-001 9.31e-002f  1
 244 1.3861408e+002 0.00e+000 6.21e-007  -8.6 3.21e+001    -  7.97e-001 6.35e-001f  1
 245 1.3871538e+002 0.00e+000 6.48e-006  -6.4 5.90e+002    -  3.32e-002 1.87e-001f  1
 246 1.3864587e+002 0.00e+000 8.49e-006  -7.8 2.75e+002    -  9.29e-003 1.82e-001f  1
 247 1.3863235e+002 0.00e+000 5.20e-006  -7.8 4.75e+001    -  9.25e-001 1.21e-001f  1
 248 1.3859466e+002 0.00e+000 3.58e-006  -7.8 5.10e+001    -  2.33e-001 3.43e-001f  1
 249 1.3857790e+002 0.00e+000 1.65e-006  -8.0 9.66e+001    -  4.31e-001 8.42e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250 1.3862656e+002 0.00e+000 3.32e-006  -5.9 2.30e+003    -  9.96e-003 9.88e-003f  1
 251 1.3862319e+002 0.00e+000 3.16e-006  -7.7 9.32e+001    -  1.73e-002 1.58e-002f  1
 252 1.3855897e+002 0.00e+000 2.18e-006  -7.7 1.09e+002    -  4.54e-001 3.92e-001f  1
 253 1.3855007e+002 0.00e+000 1.90e-006  -8.4 4.59e+001    -  7.57e-001 7.80e-002f  1
 254 1.3853809e+002 0.00e+000 2.36e-006  -8.4 8.74e+001    -  9.97e-001 6.51e-002f  1
 255 1.3845665e+002 0.00e+000 1.88e-006  -7.7 1.44e+002    -  3.10e-001 3.31e-001f  1
 256 1.3844924e+002 0.00e+000 3.64e-007  -8.7 7.32e+001    -  5.12e-001 5.93e-002f  1
 257 1.3842888e+002 0.00e+000 2.87e-006 -11.0 2.41e+002    -  2.69e-001 6.01e-002f  1
 258 1.3842238e+002 0.00e+000 2.30e-006 -11.0 1.09e+002    -  3.33e-001 4.10e-002f  1
 259 1.3840811e+002 0.00e+000 1.16e-006  -9.6 4.59e+001    -  6.19e-001 2.02e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260 1.3838760e+002 0.00e+000 1.46e-006  -9.1 1.36e+002    -  6.02e-001 1.15e-001f  1
 261 1.3837259e+002 0.00e+000 1.39e-006  -9.6 2.54e+002    -  1.23e-001 4.88e-002f  1
 262 1.3835497e+002 0.00e+000 1.47e-007  -9.0 3.32e+001    -  5.63e-001 3.95e-001f  1
 263 1.3834966e+002 0.00e+000 9.32e-007  -9.0 5.65e+001    -  8.28e-001 8.06e-002f  1
 264 1.3833552e+002 0.00e+000 2.57e-007 -11.0 2.33e+002    -  5.99e-002 5.86e-002f  1
 265 1.3833002e+002 0.00e+000 2.45e-007  -9.2 9.34e+001    -  6.36e-001 5.55e-002f  1
 266 1.3830636e+002 0.00e+000 3.00e-007 -11.0 9.54e+001    -  6.30e-002 2.49e-001f  1
 267 1.3830128e+002 0.00e+000 2.09e-007  -8.8 9.16e+001    -  2.16e-001 5.87e-002f  1
 268 1.3828837e+002 0.00e+000 3.13e-007  -7.9 1.15e+002    -  1.39e-001 1.31e-001f  1
 269 1.3827347e+002 0.00e+000 2.54e-007  -8.2 2.14e+002    -  1.81e-001 8.18e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270 1.3833613e+002 0.00e+000 2.07e-006  -6.5 3.44e+002    -  8.76e-002 1.30e-001f  1
 271 1.3827706e+002 0.00e+000 2.25e-006  -7.6 2.60e+002    -  1.88e-002 2.59e-001f  1
 272 1.3826585e+002 0.00e+000 1.30e-006  -7.6 1.38e+002    -  5.00e-001 9.54e-002f  1
 273 1.3825902e+002 0.00e+000 2.57e-006  -7.9 1.76e+002    -  9.35e-001 4.37e-002f  1
 274 1.3824033e+002 0.00e+000 5.45e-007  -8.3 1.34e+002    -  6.22e-001 1.54e-001f  1
 275 1.3821486e+002 0.00e+000 5.63e-007  -9.3 1.12e+002    -  6.53e-001 2.58e-001f  1
 276 1.3819096e+002 0.00e+000 4.01e-007  -9.5 1.11e+002    -  7.78e-001 2.67e-001f  1
 277 1.3819353e+002 0.00e+000 6.62e-007  -6.9 4.63e+004    -  1.42e-004 3.10e-004f  3
 278 1.3819224e+002 0.00e+000 7.09e-007  -8.9 3.16e+002    -  7.91e-001 5.84e-003f  1
 279 1.3816332e+002 0.00e+000 5.65e-006  -8.9 4.75e+002    -  1.68e-001 1.04e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280 1.3813328e+002 0.00e+000 6.57e-007 -10.5 7.58e+001    -  8.11e-001 5.48e-001f  1
 281 1.3812080e+002 0.00e+000 3.12e-007  -8.0 2.79e+002    -  5.75e-001 8.02e-002f  1
 282 1.3811287e+002 0.00e+000 5.27e-007 -11.0 2.63e+002    -  3.03e-001 5.47e-002f  1
 283 1.3807674e+002 0.00e+000 3.86e-007  -9.2 3.72e+002    -  4.69e-001 1.87e-001f  1
 284 1.3806502e+002 0.00e+000 7.55e-007  -9.6 1.00e+003    -  1.58e-001 2.39e-002f  1
 285 1.3805945e+002 0.00e+000 3.63e-007 -11.0 3.61e+002    -  3.18e-001 3.25e-002f  1
 286 1.3803458e+002 0.00e+000 1.48e-006  -9.9 3.41e+002    -  7.34e-001 1.58e-001f  1
 287 1.3802208e+002 0.00e+000 7.03e-007 -10.1 2.06e+002    -  9.54e-001 1.38e-001f  1
 288 1.3801385e+002 0.00e+000 8.86e-007  -9.4 9.33e+001    -  7.51e-002 2.00e-001f  1
 289 1.3800436e+002 0.00e+000 3.64e-007  -8.1 2.23e+002    -  1.18e-001 1.08e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290 1.3796920e+002 0.00e+000 4.71e-007 -11.0 3.24e+002    -  1.38e-001 2.81e-001f  1
 291 1.3796430e+002 0.00e+000 1.91e-007  -9.6 6.96e+001    -  8.65e-001 1.81e-001f  1
 292 1.3796262e+002 0.00e+000 1.84e-007 -11.0 2.16e+002    -  3.17e-002 2.08e-002f  1
 293 1.3795556e+002 0.00e+000 1.68e-007 -10.3 5.38e+002    -  7.85e-002 3.55e-002f  1
 294 1.3795128e+002 0.00e+000 1.16e-007  -9.0 9.76e+001    -  2.83e-001 1.17e-001f  1
 295 1.3795033e+002 0.00e+000 2.19e-007 -11.0 5.10e+002    -  4.57e-002 5.14e-003f  1
 296 1.3795764e+002 0.00e+000 2.93e-006  -7.3 2.94e+003    -  4.05e-002 6.32e-003f  3
 297 1.3795440e+002 0.00e+000 3.08e-006  -8.6 2.95e+002    -  1.52e-001 2.92e-002f  1
 298 1.3792750e+002 0.00e+000 2.19e-006  -8.6 3.64e+002    -  1.30e-001 2.17e-001f  1
 299 1.3792415e+002 0.00e+000 2.06e-006  -8.8 1.76e+002    -  8.51e-001 6.12e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300 1.3791534e+002 0.00e+000 2.00e-006  -8.5 2.12e+002    -  8.43e-001 1.40e-001f  1

Number of Iterations....: 300

                                   (scaled)                 (unscaled)
Objective...............:  3.0678459010342485e-002   1.3791533815195305e+002
Dual infeasibility......:  1.9966229641694984e-006   8.9758397308208580e-003
Constraint violation....:  0.0000000000000000e+000   0.0000000000000000e+000
Complementarity.........:  6.2996010691073774e-008   2.8319923480362900e-004
Overall NLP error.......:  1.9966229641694984e-006   8.9758397308208580e-003


Number of objective function evaluations             = 350
Number of objective gradient evaluations             = 301
Number of equality constraint evaluations            = 0
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 0
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      2.818
Total CPU secs in NLP function evaluations           =    246.337

EXIT: Maximum Number of Iterations Exceeded.
