This is Ipopt version 3.12, running with linear solver ma57.
 221 2.0243927e+001 0.00e+000 3.10e-001  -3.6 9.21e+001    -  9.41e-002 2.74e-001f  1
 222 1.9883897e+001 0.00e+000 2.23e-001  -3.6 4.77e+002    -  6.02e-003 6.24e-003f  1
 223 1.9868001e+001 0.00e+000 1.83e-001  -3.6 1.49e+001    -  1.19e-001 1.00e+000f  1
 224 1.9830144e+001 0.00e+000 1.53e-001  -3.6 7.72e+001    -  3.30e-002 1.24e-002f  1
 225 1.9770198e+001 0.00e+000 2.13e-001  -3.6 1.06e+001    -  1.00e+000 3.08e-001f  2
 226 1.9608444e+001 0.00e+000 2.83e-002  -3.6 9.61e+000    -  9.47e-001 4.31e-001f  2
 227 1.9587925e+001 0.00e+000 2.89e-002  -3.6 4.13e+001    -  4.26e-001 3.82e-002f  2
 228 1.9562746e+001 0.00e+000 4.36e-002  -3.6 9.95e+000    -  7.21e-001 4.45e-001f  2
 229 1.9552555e+001 0.00e+000 2.43e-002  -3.6 6.28e+000    -  2.03e-001 1.15e-001f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230 1.9553960e+001 0.00e+000 4.55e-002  -3.6 2.43e+000    -  6.77e-001 5.00e-001f  2
 231 1.9549423e+001 0.00e+000 2.47e-002  -3.6 5.37e+000    -  7.52e-001 5.58e-002f  4
 232 1.9541104e+001 0.00e+000 2.10e-002  -3.6 6.51e-001    -  1.00e+000 5.00e-001f  2
 233 1.9540632e+001 0.00e+000 3.17e-002  -3.6 2.16e+000    -  7.74e-001 2.50e-001f  3
 234 1.9537965e+001 0.00e+000 1.52e-002  -3.6 5.50e-001    -  1.00e+000 2.50e-001f  3
 235 1.9534945e+001 0.00e+000 7.09e-003  -3.6 4.38e-001    -  1.00e+000 1.00e+000f  1
 236 1.9534409e+001 0.00e+000 3.10e-003  -3.6 2.00e-001    -  1.00e+000 5.00e-001f  2
 237 1.9533751e+001 0.00e+000 5.52e-003  -3.6 4.32e-001    -  1.00e+000 5.00e-001f  2
 238 1.9533658e+001 0.00e+000 4.95e-003  -3.6 3.89e-001    -  1.00e+000 1.25e-001f  4
 239 1.9533248e+001 0.00e+000 1.23e-003  -3.6 7.92e-002    -  1.00e+000 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240 1.9521899e+001 0.00e+000 5.60e-003  -5.4 1.09e-001    -  9.93e-001 1.00e+000f  1
 241 1.9517665e+001 0.00e+000 3.11e-002  -5.4 1.07e+000    -  1.00e+000 2.63e-001f  1
 242 1.9514437e+001 0.00e+000 3.18e-002  -5.4 5.00e-001    -  1.00e+000 3.92e-001f  1
 243 1.9511530e+001 0.00e+000 2.29e-002  -5.4 3.89e-001    -  1.00e+000 5.02e-001f  1
 244 1.9509115e+001 0.00e+000 9.58e-003  -5.4 3.16e-001    -  1.00e+000 5.21e-001f  1
 245 1.9508573e+001 0.00e+000 8.88e-003  -6.1 2.40e-001    -  1.00e+000 3.79e-001f  1
 246 1.9507894e+001 0.00e+000 5.34e-003  -7.7 1.24e-001    -  1.00e+000 7.45e-001f  1
 247 1.9507461e+001 0.00e+000 2.22e-003  -5.9 1.36e-001    -  1.00e+000 1.00e+000f  1
 248 1.9507243e+001 0.00e+000 2.06e-003  -7.4 1.19e-001    -  1.00e+000 4.01e-001f  1
 249 1.9507232e+001 0.00e+000 1.88e-003  -8.4 2.43e-001    -  1.00e+000 5.81e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250 1.9506942e+001 0.00e+000 3.47e-003  -9.9 2.88e-001    -  1.00e+000 1.91e-001f  1
 251 1.9506468e+001 0.00e+000 2.83e-003  -6.2 8.06e-001    -  6.77e-001 1.58e-001f  1
 252 1.9506204e+001 0.00e+000 2.69e-003  -7.1 4.50e+000    -  1.00e+000 1.25e-002f  1
 253 1.9506114e+001 0.00e+000 1.08e-002  -8.5 1.10e+000    -  1.00e+000 1.62e-001f  1
 254 1.9505563e+001 0.00e+000 9.97e-003  -5.9 8.49e-001    -  8.23e-001 2.19e-001f  1
 255 1.9504809e+001 0.00e+000 1.07e-002  -5.3 2.30e+000    -  7.73e-001 9.67e-002f  1
 256 1.9506853e+001 0.00e+000 2.77e-002  -4.2 3.28e+000    -  6.10e-001 2.26e-001f  1
 257 1.9507439e+001 0.00e+000 3.23e-002  -4.5 1.59e+000    -  8.13e-001 2.05e-001f  3
 258 1.9506990e+001 0.00e+000 1.91e-002  -4.5 5.04e-001    -  7.20e-001 2.50e-001f  3
 259 1.9505910e+001 0.00e+000 4.92e-003  -4.5 3.08e-001    -  1.00e+000 4.98e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260 1.9505614e+001 0.00e+000 4.44e-003  -4.5 1.69e-001    -  1.00e+000 1.00e+000f  1
 261 1.9505755e+001 0.00e+000 6.95e-003  -4.5 2.47e-001    -  1.00e+000 1.00e+000f  1
 262 1.9505438e+001 0.00e+000 4.97e-003  -4.5 2.11e+000    -  7.78e-001 7.20e-002f  4
 263 1.9505255e+001 0.00e+000 9.00e-003  -4.5 5.01e-001    -  1.00e+000 2.50e-001f  3
 264 1.9504955e+001 0.00e+000 7.51e-003  -4.5 8.55e-001    -  8.04e-001 2.94e-001f  2
 265 1.9504937e+001 0.00e+000 6.93e-003  -4.5 9.89e-001    -  1.00e+000 6.34e-002f  3
 266 1.9504816e+001 0.00e+000 1.13e-002  -4.5 2.94e-001    -  1.00e+000 3.74e-001f  2
 267 1.9504210e+001 0.00e+000 5.04e-003  -4.5 5.43e-001    -  8.12e-001 1.00e+000f  1
 268 1.9504557e+001 0.00e+000 9.72e-003  -4.0 6.42e+000    -  7.13e-001 1.01e-001f  1
 269 1.9503957e+001 0.00e+000 1.74e-002  -4.2 8.91e+000    -  9.90e-001 8.14e-002f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270 1.9505655e+001 0.00e+000 7.58e-003  -3.9 8.68e+000    -  1.00e+000 1.16e-001f  3
 271 1.9503857e+001 0.00e+000 7.77e-003  -4.0 3.53e+000    -  7.33e-001 1.41e-001f  1
 272 1.9503752e+001 0.00e+000 1.56e-002  -4.0 1.33e+001    -  5.64e-001 3.55e-002f  4
 273 1.9502050e+001 0.00e+000 2.60e-002 -10.0 9.44e+000    -  2.48e-001 5.45e-002f  4
 274 1.9499470e+001 0.00e+000 1.23e-002  -5.0 9.94e+000    -  5.73e-001 1.52e-001f  2
 275 1.9497420e+001 0.00e+000 1.65e-002  -4.7 1.41e+001    -  1.00e+000 8.35e-002f  3
 276 1.9497215e+001 0.00e+000 7.38e-003  -3.9 1.61e+001    -  5.92e-001 1.03e-002f  6
 277 1.9495446e+001 0.00e+000 4.15e-003  -4.9 8.68e-001    -  9.79e-001 3.08e-001f  1
 278 1.9494060e+001 0.00e+000 1.44e-002  -5.4 3.72e+000    -  1.00e+000 2.55e-001f  1
 279 1.9506574e+001 0.00e+000 4.54e-002  -3.7 2.85e+000    -  5.35e-001 2.50e-001f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280 1.9504595e+001 0.00e+000 1.45e-002  -4.1 4.73e+000    -  4.35e-001 1.61e-001f  3
 281 1.9501899e+001 0.00e+000 1.94e-002  -4.1 5.73e+000    -  5.91e-001 6.67e-002f  3
 282 1.9493791e+001 0.00e+000 1.21e-002  -4.1 4.15e+000    -  1.00e+000 2.25e-001f  1
 283 1.9493669e+001 0.00e+000 1.23e-002  -4.3 1.48e+000    -  9.54e-001 4.93e-002f  5
 284 1.9491097e+001 0.00e+000 6.19e-003  -5.6 4.86e-001    -  1.00e+000 4.45e-001f  1
 285 1.9490147e+001 0.00e+000 1.36e-002  -6.7 1.40e+000    -  1.00e+000 2.29e-001f  2
 286 1.9487275e+001 0.00e+000 1.31e-002  -7.3 1.63e+000    -  1.00e+000 3.90e-001f  1
 287 1.9487043e+001 0.00e+000 2.10e-002  -4.6 1.68e+001    -  6.50e-001 3.95e-002f  2
 288 1.9486378e+001 0.00e+000 2.60e-002  -4.8 1.02e+001    -  1.00e+000 7.57e-002f  2
 289 1.9486031e+001 0.00e+000 2.09e-002  -4.6 2.66e+000    -  9.16e-001 1.31e-001f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290 1.9485381e+001 0.00e+000 1.72e-002  -5.0 5.01e+000    -  1.00e+000 2.10e-001f  1
 291 1.9486398e+001 0.00e+000 1.71e-002  -4.5 5.41e-001    -  8.38e-001 5.69e-001f  1
 292 1.9484850e+001 0.00e+000 1.13e-002  -4.6 3.45e-001    -  1.00e+000 1.59e-001f  1
 293 1.9489245e+001 0.00e+000 2.90e-002  -4.0 1.12e+000    -  6.75e-001 2.50e-001f  3
 294 1.9486335e+001 0.00e+000 1.52e-002  -4.3 1.63e+000    -  6.33e-001 5.88e-001f  1
 295 1.9486267e+001 0.00e+000 8.50e-003  -4.3 4.75e+000    -  3.04e-001 1.21e-002f  7
 296 1.9486528e+001 0.00e+000 4.46e-002  -4.3 1.44e+000    -  9.22e-001 1.25e-001f  4
 297 1.9486390e+001 0.00e+000 1.25e-002  -4.3 1.89e+000    -  9.70e-001 3.12e-002f  6
 298 1.9485977e+001 0.00e+000 4.96e-003  -4.3 9.22e-002    -  1.00e+000 1.00e+000f  1
 299 1.9485957e+001 0.00e+000 4.96e-003  -4.3 3.41e-001    -  1.00e+000 2.50e-001f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300 1.9485630e+001 0.00e+000 4.52e-003  -4.3 2.43e+000    -  1.00e+000 1.68e-001f  2

Number of Iterations....: 300

                                   (scaled)                 (unscaled)
Objective...............:  1.9485630113517107e+001   1.9485630113517107e+001
Dual infeasibility......:  4.5197808555793896e-003   4.5197808555793896e-003
Constraint violation....:  0.0000000000000000e+000   0.0000000000000000e+000
Complementarity.........:  1.3175983067832814e-004   1.3175983067832814e-004
Overall NLP error.......:  4.5197808555793896e-003   4.5197808555793896e-003


Number of objective function evaluations             = 938
Number of objective gradient evaluations             = 301
Number of equality constraint evaluations            = 0
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 0
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      4.192
Total CPU secs in NLP function evaluations           =    577.919

EXIT: Maximum Number of Iterations Exceeded.
