This is Ipopt version 3.12, running with linear solver ma57.
 221 1.4055919e+001 0.00e+000 6.42e-005  -5.5 6.63e+002    -  9.52e-002 3.64e-002f  3
 222 1.4045175e+001 0.00e+000 4.07e-005 -11.0 2.37e+002    -  3.37e-001 1.78e-001f  1
 223 1.4024000e+001 0.00e+000 3.14e-004  -6.4 2.75e+002    -  6.60e-001 4.06e-001f  1
 224 1.4117049e+001 0.00e+000 4.91e-004  -4.6 1.33e+003    -  2.97e-001 7.79e-002f  1
 225 1.4104732e+001 0.00e+000 1.15e-004  -5.2 2.39e+002    -  3.77e-001 1.06e-001f  3
 226 1.4096874e+001 0.00e+000 1.06e-004  -5.2 1.15e+003    -  4.66e-002 5.91e-003f  2
 227 1.4095869e+001 0.00e+000 3.45e-004  -5.2 6.54e+002    -  1.02e-001 8.45e-003f  7
 228 1.4093072e+001 0.00e+000 1.23e-004  -5.2 1.84e+002    -  3.99e-001 3.81e-002f  4
 229 1.4064949e+001 0.00e+000 8.76e-005  -5.2 3.37e+002    -  1.67e-001 1.79e-001f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230 1.4053863e+001 0.00e+000 2.09e-004  -5.2 2.39e+002    -  5.01e-001 8.09e-002f  2
 231 1.4053265e+001 0.00e+000 1.05e-004  -5.2 2.17e+002    -  5.89e-001 1.71e-001f  3
 232 1.4049266e+001 0.00e+000 8.81e-005  -5.2 1.31e+002    -  5.44e-001 2.50e-001f  3
 233 1.4040642e+001 0.00e+000 6.90e-005  -5.2 3.48e+002    -  5.39e-001 3.39e-002f  2
 234 1.4040266e+001 0.00e+000 9.03e-005  -5.2 4.19e+002    -  2.69e-001 8.99e-003f  7
 235 1.6498898e+001 0.00e+000 5.23e-003  -5.2 3.18e+002    -  3.45e-001 6.20e-001w  1
 236 1.4797158e+001 0.00e+000 2.87e-003  -5.2 1.72e+002    -  2.72e-001 4.74e-001w  1
 237 1.4538989e+001 0.00e+000 2.55e-003  -5.2 5.17e+002    -  4.04e-002 9.65e-002w  1
 238 1.4039942e+001 0.00e+000 2.20e-005  -5.2 1.45e+003    -  3.45e-001 9.69e-003f  6
 239 1.4010495e+001 0.00e+000 8.68e-005  -7.8 8.60e+001    -  5.48e-001 2.53e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240 1.4010035e+001 0.00e+000 2.10e-004 -11.0 4.49e+002    -  4.92e-001 5.83e-002f  3
 241 1.4010132e+001 0.00e+000 6.46e-005  -5.2 2.88e+002    -  4.16e-001 3.14e-002f  4
 242 1.4006456e+001 0.00e+000 3.84e-005  -5.6 2.02e+002    -  3.03e-001 2.40e-002f  4
 243 1.3965091e+001 0.00e+000 1.53e-004  -7.6 4.96e+001    -  6.87e-001 9.33e-001f  1
 244 1.3957866e+001 0.00e+000 1.59e-004  -5.8 3.05e+002    -  1.72e-001 5.46e-002f  1
 245 1.3960662e+001 0.00e+000 8.42e-005  -5.3 8.46e+002    -  4.05e-001 8.32e-003f  5
 246 1.3968325e+001 0.00e+000 7.27e-005  -5.7 5.94e+001    -  6.39e-001 6.00e-001f  1
 247 1.3963809e+001 0.00e+000 1.18e-004  -5.7 1.23e+003    -  1.84e-001 2.65e-002f  3
 248 1.3964019e+001 0.00e+000 8.75e-005  -5.7 8.11e+002    -  1.59e-001 6.19e-003f  5
 249 1.3962383e+001 0.00e+000 3.39e-005  -5.7 8.07e+001    -  4.98e-001 3.76e-002f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250 1.3950577e+001 0.00e+000 4.97e-005  -5.7 6.69e+001    -  2.29e-001 2.87e-001f  1
 251 1.3945332e+001 0.00e+000 1.51e-004 -11.0 2.50e+002    -  1.93e-001 5.28e-002f  3
 252 1.4650462e+001 0.00e+000 6.91e-004  -3.8 2.57e+003    -  3.28e-002 3.90e-002f  1
 253 1.4650717e+001 0.00e+000 7.53e-004  -5.3 5.92e+002    -  7.31e-002 1.47e-001f  2
 254 1.4506459e+001 0.00e+000 4.52e-004  -5.3 1.61e+003    -  2.38e-002 3.27e-002f  1
 255 1.4514597e+001 0.00e+000 6.00e-004  -5.3 1.45e+003    -  9.79e-002 3.12e-002f  2
 256 1.4377833e+001 0.00e+000 1.84e-004  -5.3 2.16e+003    -  4.55e-002 2.51e-002f  1
 257 1.4320227e+001 0.00e+000 1.84e-004  -5.3 6.83e+002    -  2.01e-001 2.14e-002f  1
 258 1.4294670e+001 0.00e+000 7.30e-004  -5.3 1.70e+002    -  2.47e-001 3.87e-001f  1
 259 1.4256485e+001 0.00e+000 2.99e-004  -5.3 1.83e+002    -  2.68e-001 3.17e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260 1.4238722e+001 0.00e+000 2.47e-004  -5.3 1.65e+002    -  2.93e-001 1.16e-001f  3
 261 1.4201030e+001 0.00e+000 1.86e-004  -5.3 3.11e+002    -  1.48e-001 4.26e-002f  1
 262 1.4154903e+001 0.00e+000 4.52e-004  -5.3 4.25e+002    -  1.67e-001 1.03e-001f  2
 263 1.4099292e+001 0.00e+000 5.15e-004  -5.3 1.48e+003    -  1.58e-001 5.29e-002f  1
 264 1.4093038e+001 0.00e+000 4.45e-004  -5.3 4.38e+002    -  1.50e-001 2.35e-002f  3
 265 1.4090491e+001 0.00e+000 2.08e-004  -5.3 1.64e+002    -  7.36e-002 6.02e-002f  3
 266 1.4012203e+001 0.00e+000 2.70e-004  -5.3 2.13e+002    -  4.09e-001 3.81e-001f  1
 267 1.4020462e+001 0.00e+000 1.37e-004  -5.3 2.11e+002    -  5.13e-001 7.31e-002f  4
 268 1.4019698e+001 0.00e+000 2.01e-004  -5.3 3.75e+002    -  2.50e-001 5.33e-002f  3
 269 1.3999468e+001 0.00e+000 1.89e-004  -5.3 2.88e+002    -  3.21e-001 9.96e-002f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270 1.3998367e+001 0.00e+000 1.05e-004  -5.3 3.01e+002    -  1.16e-001 4.09e-002f  4
 271 1.3983509e+001 0.00e+000 3.87e-005  -5.3 1.95e+002    -  4.82e-001 1.28e-001f  3
 272 1.3975857e+001 0.00e+000 5.44e-005  -7.9 2.49e+002    -  4.20e-001 2.77e-002f  3
 273 1.3970930e+001 0.00e+000 1.43e-004  -7.9 9.55e+001    -  3.67e-001 1.07e-001f  3
 274 1.3970907e+001 0.00e+000 3.69e-004  -7.9 3.40e+002    -  2.44e-001 2.40e-002f  4
 275 1.3970012e+001 0.00e+000 3.09e-004  -7.9 3.21e+002    -  2.24e-001 5.00e-002f  3
 276 1.3921460e+001 0.00e+000 1.99e-004  -7.9 1.59e+002    -  3.70e-001 5.38e-001f  1
 277 1.4064893e+001 0.00e+000 6.19e-004  -4.1 2.52e+003    -  3.01e-001 4.13e-002f  1
 278 1.4189913e+001 0.00e+000 1.65e-004  -4.7 1.83e+002    -  6.21e-001 5.00e-001f  2
 279 1.4093232e+001 0.00e+000 4.01e-004  -7.1 1.61e+002    -  2.90e-001 2.64e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280 1.4085762e+001 0.00e+000 2.40e-005  -7.1 4.24e+002    -  5.46e-004 3.61e-002f  4
 281 1.4064165e+001 0.00e+000 7.67e-004  -7.1 2.20e+002    -  2.55e-001 7.68e-002f  1
 282 1.4047255e+001 0.00e+000 5.27e-004  -7.1 3.66e+002    -  1.25e-003 6.54e-002f  3
 283 1.4026183e+001 0.00e+000 8.86e-005  -7.1 2.60e+002    -  2.12e-001 8.57e-002f  3
 284 1.3974799e+001 0.00e+000 1.31e-004  -7.1 3.86e+002    -  3.34e-001 1.67e-001f  1
 285 1.3965814e+001 0.00e+000 1.93e-004  -7.1 3.37e+002    -  3.36e-001 4.26e-002f  1
 286 1.3951400e+001 0.00e+000 6.70e-005  -7.1 1.47e+002    -  3.70e-001 2.22e-001f  2
 287 1.3945165e+001 0.00e+000 1.36e-004  -7.1 1.91e+002    -  2.96e-001 2.60e-002f  1
 288 1.3926387e+001 0.00e+000 8.58e-005  -7.1 7.03e+001    -  4.11e-001 4.11e-001f  1
 289 1.3907090e+001 0.00e+000 2.47e-004  -7.1 4.30e+001    -  5.92e-001 6.59e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290 1.3990337e+001 0.00e+000 1.12e-003  -4.9 2.24e+002    -  1.60e-001 5.66e-002f  4
 291 1.3992200e+001 0.00e+000 5.00e-004  -5.7 5.35e+001    -  1.11e-001 2.79e-001f  2
 292 1.3965234e+001 0.00e+000 4.56e-004  -5.7 1.80e+002    -  2.54e-001 2.95e-002f  1
 293 1.3944674e+001 0.00e+000 5.77e-005  -5.7 1.27e+002    -  5.36e-001 1.79e-001f  2
 294 1.3923033e+001 0.00e+000 2.79e-005  -5.7 1.58e+002    -  1.00e+000 9.45e-002f  1
 295 1.3913872e+001 0.00e+000 2.85e-004  -5.7 1.39e+002    -  4.86e-001 2.34e-001f  2
 296 1.3911542e+001 0.00e+000 3.84e-005  -5.7 1.50e+002    -  3.33e-001 1.40e-001f  3
 297 1.3906057e+001 0.00e+000 1.82e-004  -5.7 2.26e+002    -  1.10e-001 4.52e-002f  3
 298 1.3903461e+001 0.00e+000 3.82e-005 -11.0 2.64e+002    -  8.09e-002 7.59e-003f  3
 299 1.3889176e+001 0.00e+000 1.97e-005  -6.4 3.77e+001    -  7.22e-001 3.18e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300 1.3888808e+001 0.00e+000 6.60e-005 -11.0 2.37e+002    -  8.88e-002 1.18e-002f  5

Number of Iterations....: 300

                                   (scaled)                 (unscaled)
Objective...............:  6.1874683996490633e-002   1.3888808416143334e+001
Dual infeasibility......:  6.6040035276240409e-005   1.4823791226134950e-002
Constraint violation....:  0.0000000000000000e+000   0.0000000000000000e+000
Complementarity.........:  1.5762661881543108e-006   3.5381932781040860e-004
Overall NLP error.......:  6.6040035276240409e-005   1.4823791226134950e-002


Number of objective function evaluations             = 1041
Number of objective gradient evaluations             = 301
Number of equality constraint evaluations            = 0
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 0
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      1.971
Total CPU secs in NLP function evaluations           =    597.173

EXIT: Maximum Number of Iterations Exceeded.
