This is Ipopt version 3.12, running with linear solver ma57.
 221 2.4327651e+001 0.00e+000 8.33e-004  -4.7 7.09e+001    -  4.46e-001 1.10e-002f  4
 222 2.4325166e+001 0.00e+000 8.19e-004  -5.0 2.11e+001    -  3.29e-001 1.13e-001f  3
 223 2.4325912e+001 0.00e+000 9.41e-004  -4.7 2.15e+001    -  5.96e-001 1.10e-002f  4
 224 2.4325329e+001 0.00e+000 1.06e-003  -4.9 2.42e+000    -  8.80e-001 2.50e-001f  3
 225 2.4324885e+001 0.00e+000 8.56e-004  -4.9 1.88e+001    -  2.39e-001 1.01e-001f  3
 226 2.4319426e+001 0.00e+000 5.20e-004  -5.3 5.95e+000    -  5.99e-001 2.57e-001f  1
 227 2.4318619e+001 0.00e+000 5.46e-004  -5.2 7.53e+000    -  5.53e-001 1.38e-002f  6
 228 2.4317872e+001 0.00e+000 1.72e-004  -5.1 5.86e+000    -  8.44e-001 2.54e-002f  5
 229 2.4310754e+001 0.00e+000 8.03e-004  -6.8 7.24e+000    -  4.21e-001 1.86e-001f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230 2.4309103e+001 0.00e+000 1.25e-003  -5.1 2.82e+001    -  1.00e+000 1.57e-002f  4
 231 2.4314795e+001 0.00e+000 3.95e-004  -4.9 5.21e+000    -  8.33e-001 2.50e-001f  3
 232 2.4313792e+001 0.00e+000 5.77e-004  -5.0 2.38e+000    -  8.99e-001 6.25e-002f  5
 233 2.4319111e+001 0.00e+000 4.01e-004  -5.0 4.10e+000    -  4.76e-001 5.00e-001f  2
 234 2.4317966e+001 0.00e+000 5.98e-004  -5.0 4.80e+000    -  1.00e+000 5.59e-002f  5
 235 2.4315976e+001 0.00e+000 4.63e-004  -5.0 2.64e+001    -  4.24e-001 8.89e-003f  5
 236 2.4311154e+001 0.00e+000 6.85e-004  -5.0 1.51e+001    -  4.14e-001 5.10e-002f  3
 237 2.4308056e+001 0.00e+000 1.01e-003  -5.0 1.50e+001    -  3.64e-001 2.77e-002f  3
 238 2.4300154e+001 0.00e+000 2.07e-004  -5.9 1.56e+001    -  4.25e-001 5.24e-002f  4
 239 2.4297451e+001 0.00e+000 1.14e-003  -6.6 1.63e+001    -  3.00e-001 1.22e-001f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240 2.4295108e+001 0.00e+000 5.76e-004  -4.4 8.77e+001    -  2.56e-001 6.13e-003f  6
 241 2.4292928e+001 0.00e+000 3.13e-004  -5.6 2.33e+000    -  9.97e-001 1.25e-001f  4
 242 2.4476583e+001 0.00e+000 4.85e-003  -3.6 9.42e+001    -  1.58e-001 2.04e-002f  4
 243 2.4480487e+001 0.00e+000 2.42e-003  -4.4 3.59e+000    -  1.00e+000 5.00e-001f  2
 244 2.4369666e+001 0.00e+000 1.10e-003  -4.4 6.51e+001    -  8.24e-002 3.61e-002f  2
 245 2.4346310e+001 0.00e+000 3.57e-003  -4.4 7.72e+000    -  5.47e-001 9.71e-002f  2
 246 2.4339688e+001 0.00e+000 2.24e-003  -4.4 2.90e+000    -  1.00e+000 1.00e+000f  1
 247 2.4337307e+001 0.00e+000 1.69e-003  -4.4 4.20e+001    -  2.65e-001 6.41e-003f  6
 248 2.4335698e+001 0.00e+000 1.23e-003  -4.4 2.16e+000    -  1.00e+000 5.00e-001f  2
 249 2.4324733e+001 0.00e+000 7.83e-004  -4.4 1.07e+001    -  6.44e-001 1.92e-001f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250 2.4324694e+001 0.00e+000 5.57e-004  -4.4 2.50e+001    -  1.70e-001 6.84e-003f  6
 251 2.4317292e+001 0.00e+000 9.74e-004  -4.4 1.10e+000    -  1.00e+000 1.00e+000f  1
 252 2.4316005e+001 0.00e+000 9.59e-004  -4.4 7.51e+001    -  1.56e-001 8.11e-003f  6
 253 2.4315885e+001 0.00e+000 8.01e-004  -4.4 5.46e+000    -  8.25e-001 7.29e-002f  4
 254 2.4316239e+001 0.00e+000 2.52e-004  -4.4 3.79e+000    -  8.80e-001 3.12e-002f  6
 255 2.4290592e+001 0.00e+000 3.77e-004  -6.7 6.58e-001    -  9.79e-001 9.83e-001f  1
 256 2.4291030e+001 0.00e+000 8.20e-004  -5.8 5.38e+000    -  1.00e+000 5.02e-002f  3
 257 2.4289758e+001 0.00e+000 3.92e-004  -5.9 7.96e+000    -  1.00e+000 4.65e-002f  3
 258 2.4292667e+001 0.00e+000 1.22e-003  -4.9 1.16e+001    -  4.69e-001 6.89e-002f  3
 259 2.4290688e+001 0.00e+000 7.66e-004  -5.3 4.49e+001    -  2.27e-001 8.87e-003f  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260 2.4290049e+001 0.00e+000 9.59e-004  -5.3 2.33e+000    -  1.00e+000 1.25e-001f  4
 261 2.4289869e+001 0.00e+000 9.10e-004  -5.3 1.60e+000    -  8.83e-001 1.00e+000f  1
 262 2.4289619e+001 0.00e+000 7.69e-004  -5.3 6.72e+001    -  5.48e-002 7.16e-003f  6
 263 2.4290014e+001 0.00e+000 6.45e-004  -5.0 7.85e+000    -  4.32e-001 1.30e-002f  7
 264 2.4289730e+001 0.00e+000 2.78e-004  -5.3 4.52e+000    -  3.97e-001 3.12e-002f  6
 265 2.4288551e+001 0.00e+000 4.03e-004  -5.3 6.25e+000    -  7.91e-001 3.01e-002f  5
 266 2.4288325e+001 0.00e+000 7.69e-004  -6.1 2.91e+000    -  1.00e+000 2.50e-001f  3
 267 2.4279392e+001 0.00e+000 8.60e-004  -6.7 3.56e+000    -  1.00e+000 4.74e-001f  2
 268 2.4278578e+001 0.00e+000 6.68e-004  -5.9 8.00e+000    -  1.00e+000 2.02e-002f  4
 269 2.4272318e+001 0.00e+000 1.68e-004  -5.9 8.60e-001    -  9.30e-001 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270 2.4271671e+001 0.00e+000 2.55e-004  -6.3 9.01e+001    -  3.13e-002 1.34e-003f  6
 271 2.4271344e+001 0.00e+000 2.82e-004  -5.9 9.05e+000    -  8.64e-001 1.29e-002f  7
 272 2.4271137e+001 0.00e+000 2.99e-004  -6.1 9.68e+000    -  9.92e-001 7.66e-003f  7
 273 2.4269256e+001 0.00e+000 4.64e-004  -6.1 3.06e+000    -  9.94e-001 1.25e-001f  4
 274 2.4390091e+001 0.00e+000 1.88e-003  -4.3 6.80e+001    -  1.12e-001 5.24e-002f  2
 275 2.4387884e+001 0.00e+000 2.05e-003  -5.3 3.40e+001    -  9.58e-002 2.38e-002f  4
 276 2.4376782e+001 0.00e+000 4.38e-003  -5.3 2.91e+001    -  4.00e-001 8.02e-002f  1
 277 2.4369696e+001 0.00e+000 2.67e-003  -5.3 1.34e+002    -  8.18e-002 5.25e-003f  4
 278 2.4368713e+001 0.00e+000 3.07e-003  -5.3 2.44e+001    -  2.97e-001 2.19e-002f  5
 279 2.4354636e+001 0.00e+000 2.60e-003  -5.3 7.91e+000    -  1.62e-001 2.14e-001f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280 2.4335930e+001 0.00e+000 2.36e-003  -5.3 1.82e+002    -  3.46e-002 1.63e-003f  1
 281 2.4335543e+001 0.00e+000 1.26e-003  -5.3 2.19e+001    -  2.00e-001 3.72e-002f  2
 282 2.4304905e+001 0.00e+000 1.03e-003  -5.3 2.03e+001    -  3.75e-002 1.10e-001f  3
 283 2.4298455e+001 0.00e+000 1.01e-003  -5.3 1.10e+001    -  2.70e-001 2.85e-002f  5
 284 2.4274095e+001 0.00e+000 1.35e-003  -5.3 1.37e+000    -  1.00e+000 5.10e-001f  1
 285 2.4269706e+001 0.00e+000 7.53e-004  -5.3 4.04e+001    -  1.07e-001 7.03e-003f  6
 286 2.4266818e+001 0.00e+000 4.42e-004  -5.3 2.57e+001    -  1.18e-001 4.49e-002f  4
 287 2.4316330e+001 0.00e+000 2.36e-003  -3.3 7.49e+003    -  9.16e-004 2.44e-004f  3
 288 2.4313393e+001 0.00e+000 3.75e-003  -5.3 7.45e+000    -  1.00e+000 6.80e-002f  4
 289 2.4285483e+001 0.00e+000 7.59e-004  -5.3 6.23e+000    -  9.49e-001 4.00e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290 2.4276635e+001 0.00e+000 1.21e-003  -5.3 2.39e+001    -  5.74e-002 3.54e-002f  3
 291 2.4263563e+001 0.00e+000 4.49e-004  -5.3 4.07e+000    -  1.00e+000 2.50e-001f  3
 292 2.4258278e+001 0.00e+000 5.72e-004 -11.0 1.03e+000    -  4.80e-001 3.59e-001f  2
 293 2.4257171e+001 0.00e+000 1.08e-003  -5.1 7.11e+000    -  1.00e+000 2.01e-002f  5
 294 2.4260377e+001 0.00e+000 3.38e-004  -5.2 1.11e+000    -  9.48e-001 5.00e-001f  2
 295 2.4259498e+001 0.00e+000 1.39e-003  -5.3 1.98e+000    -  7.46e-001 1.25e-001f  4
 296 2.4257271e+001 0.00e+000 4.80e-004  -5.3 2.35e+000    -  1.00e+000 1.25e-001f  4
 297 2.4257138e+001 0.00e+000 2.41e-004  -5.3 3.49e+000    -  3.91e-001 1.20e-001f  3
 298 2.4254812e+001 0.00e+000 2.20e-004  -5.9 1.91e+000    -  9.94e-001 2.17e-001f  2
 299 2.4252578e+001 0.00e+000 1.37e-004 -11.0 1.71e+000    -  3.77e-001 2.47e-001f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300 2.4252402e+001 0.00e+000 3.19e-004  -5.3 1.20e+001    -  5.33e-001 6.24e-003f  8

Number of Iterations....: 300

                                   (scaled)                 (unscaled)
Objective...............:  5.1751538040837586e-001   2.4252402327550929e+001
Dual infeasibility......:  3.1939209213384536e-004   1.4967720403895584e-002
Constraint violation....:  0.0000000000000000e+000   0.0000000000000000e+000
Complementarity.........:  4.0464986246498769e-006   1.8963168318871857e-004
Overall NLP error.......:  3.1939209213384536e-004   1.4967720403895584e-002


Number of objective function evaluations             = 1478
Number of objective gradient evaluations             = 301
Number of equality constraint evaluations            = 0
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 0
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      4.191
Total CPU secs in NLP function evaluations           =    886.112

EXIT: Maximum Number of Iterations Exceeded.
