This is Ipopt version 3.12, running with linear solver ma57.
 221 1.5203425e-002 0.00e+000 6.49e-003 -11.0 6.99e-001    -  1.00e+000 1.25e-001f  4
 222 1.4990203e-002 0.00e+000 4.12e-003 -10.4 9.54e+000    -  1.00e+000 1.27e-002f  4
 223 1.4617007e-002 0.00e+000 5.18e-003 -10.4 3.89e+000    -  1.00e+000 5.83e-002f  3
 224 1.4597415e-002 0.00e+000 2.91e-003  -9.7 1.29e+001    -  1.00e+000 4.39e-004f  8
 225 1.4431827e-002 0.00e+000 4.00e-003  -9.2 1.13e-001    -  1.00e+000 5.00e-001f  2
 226 1.4200608e-002 0.00e+000 4.13e-003  -9.4 6.76e-001    -  1.00e+000 2.50e-001f  3
 227 1.4082432e-002 0.00e+000 3.38e-003  -9.6 3.76e-001    -  1.00e+000 6.25e-002f  5
 228 1.3901056e-002 0.00e+000 8.00e-003 -11.0 7.97e-002    -  1.00e+000 1.00e+000f  1
 229 1.3869891e-002 0.00e+000 8.85e-003 -11.0 2.13e-001    -  1.00e+000 2.50e-001f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230 1.3493629e-002 0.00e+000 2.79e-003 -11.0 1.17e-001    -  1.00e+000 5.00e-001f  2
 231 1.3250707e-002 0.00e+000 1.35e-002 -11.0 1.13e+000    -  1.00e+000 7.40e-002f  4
 232 1.3228769e-002 0.00e+000 6.27e-003 -10.2 1.35e+001    -  1.00e+000 1.53e-003f  6
 233 1.3186804e-002 0.00e+000 4.55e-003 -10.4 2.13e-001    -  1.00e+000 5.00e-001f  2
 234 1.3073243e-002 0.00e+000 3.47e-003 -10.9 5.24e-001    -  1.00e+000 6.25e-002f  5
 235 1.2969550e-002 0.00e+000 7.78e-003 -11.0 5.32e-001    -  1.00e+000 1.11e-001f  4
 236 1.2833571e-002 0.00e+000 6.34e-003 -10.7 4.87e+000    -  1.00e+000 2.31e-002f  3
 237 1.2454215e-002 0.00e+000 5.57e-003 -10.1 1.41e+001    -  1.00e+000 1.16e-002f  2
 238 1.2393771e-002 0.00e+000 1.54e-002  -8.5 2.90e+001    -  1.00e+000 2.96e-003f  2
 239 1.2355713e-002 0.00e+000 3.69e-003  -7.6 2.63e+001    -  1.00e+000 1.50e-003f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240 1.2228936e-002 0.00e+000 4.70e-003  -7.7 3.46e+000    -  1.00e+000 5.63e-002f  2
 241 1.2200132e-002 0.00e+000 5.14e-003  -8.2 6.11e+000    -  5.25e-001 3.83e-002f  2
 242 1.2175548e-002 0.00e+000 7.90e-003  -5.7 8.47e+000    -  8.19e-003 4.26e-003f  7
 243 1.1999805e-002 0.00e+000 9.68e-003  -5.5 4.18e-001    -  4.91e-001 2.50e-001f  3
 244 1.2402052e-002 0.00e+000 7.90e-003  -3.8 1.83e+001    -  7.87e-002 1.83e-002f  4
 245 1.2039483e-002 0.00e+000 7.90e-003  -4.9 4.23e+000    -  4.17e-001 1.33e-002f  6
 246 1.2036401e-002 0.00e+000 1.11e-002  -4.9 6.37e-001    -  8.51e-001 1.56e-002f  7
 247 1.1641085e-002 0.00e+000 6.01e-003  -4.9 2.20e-001    -  1.00e+000 1.00e+000f  1
 248 1.1414179e-002 0.00e+000 5.97e-003  -4.7 4.24e+000    -  1.00e+000 1.68e-002f  4
 249 1.1325702e-002 0.00e+000 6.15e-003  -4.9 1.07e+000    -  7.30e-001 3.12e-002f  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250 1.1292683e-002 0.00e+000 1.06e-002 -10.8 8.50e-001    -  6.11e-001 1.46e-002f  7
 251 1.1128257e-002 0.00e+000 5.92e-003  -6.0 8.07e-001    -  1.00e+000 1.07e-001f  4
 252 1.0941583e-002 0.00e+000 6.68e-003  -4.0 3.06e+000    -  1.91e-001 1.44e-002f  6
 253 1.0834906e-002 0.00e+000 2.03e-002  -4.4 7.84e-001    -  1.00e+000 6.25e-002f  5
 254 1.0767205e-002 0.00e+000 4.61e-003  -3.4 3.17e+000    -  3.07e-001 1.72e-002f  6
 255 1.0751080e-002 0.00e+000 8.64e-003  -5.9 1.42e-001    -  8.33e-001 5.00e-001f  2
 256 1.0089310e-002 0.00e+000 3.48e-003  -4.9 7.69e-001    -  9.97e-001 2.50e-001f  3
 257 1.0047185e-002 0.00e+000 8.11e-003  -4.7 4.29e+000    -  1.62e-001 1.02e-002f  6
 258 9.9064664e-003 0.00e+000 3.07e-003  -5.0 4.32e-001    -  1.00e+000 6.25e-002f  5
 259 9.8416479e-003 0.00e+000 8.99e-003  -5.3 3.56e-001    -  9.99e-001 2.50e-001f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260 9.8258076e-003 0.00e+000 1.65e-002  -4.8 9.42e+000    -  1.00e+000 5.61e-003f  6
 261 9.7266912e-003 0.00e+000 3.07e-003  -3.5 9.90e+000    -  4.87e-001 8.01e-003f  6
 262 9.4588064e-003 0.00e+000 2.84e-003  -5.3 3.39e-001    -  7.69e-001 1.25e-001f  4
 263 9.2191067e-003 0.00e+000 2.72e-003  -5.5 3.58e-001    -  1.00e+000 1.25e-001f  4
 264 8.9911012e-003 0.00e+000 5.16e-003  -6.0 1.88e-001    -  9.99e-001 2.50e-001f  3
 265 8.8845480e-003 0.00e+000 5.29e-003  -5.1 3.31e+000    -  1.00e+000 1.56e-002f  7
 266 8.8329905e-003 0.00e+000 3.78e-003  -4.7 4.61e+000    -  1.00e+000 1.42e-002f  6
 267 8.8132431e-003 0.00e+000 6.63e-003  -4.8 5.06e-001    -  9.60e-001 1.56e-002f  7
 268 8.7907974e-003 0.00e+000 5.62e-003  -5.4 5.84e-001    -  9.98e-001 1.32e-002f  7
 269 8.6607781e-003 0.00e+000 1.56e-003  -7.0 3.61e-002    -  1.00e+000 5.00e-001f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270 8.5434626e-003 0.00e+000 6.85e-004  -7.9 1.84e-001    -  1.00e+000 2.50e-001f  3
 271 8.5244820e-003 0.00e+000 1.82e-003  -9.0 3.80e-001    -  1.00e+000 6.25e-002f  5
 272 8.5051952e-003 0.00e+000 4.31e-003  -9.1 2.63e-001    -  1.00e+000 5.00e-001f  2
 273 8.3874051e-003 0.00e+000 8.23e-003  -9.5 4.24e+000    -  1.00e+000 1.73e-002f  4
 274 8.3645982e-003 0.00e+000 6.46e-003  -8.3 1.59e+001    -  1.00e+000 2.88e-003f  5
 275 8.2163950e-003 0.00e+000 1.93e-003  -8.0 3.48e+000    -  1.00e+000 2.42e-002f  4
 276 8.1751456e-003 0.00e+000 6.79e-003  -7.5 9.11e+000    -  1.00e+000 3.89e-003f  5
 277 8.1640289e-003 0.00e+000 5.17e-003  -7.9 2.27e+000    -  1.00e+000 4.59e-002f  5
 278 8.1374001e-003 0.00e+000 3.81e-003  -8.6 1.76e+000    -  8.22e-001 1.25e-001f  4
 279 8.1356511e-003 0.00e+000 6.13e-003  -6.6 1.38e+000    -  1.00e+000 3.14e-002f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280 7.6662203e-003 0.00e+000 2.79e-003  -6.7 1.36e-001    -  1.00e+000 1.00e+000f  1
 281 7.6642207e-003 0.00e+000 8.13e-003  -6.9 1.26e+000    -  1.00e+000 7.28e-003f  7
 282 7.6211971e-003 0.00e+000 2.99e-003  -7.0 1.94e-001    -  1.00e+000 2.50e-001f  3
 283 7.5824589e-003 0.00e+000 6.23e-003  -6.8 1.58e+000    -  1.00e+000 3.12e-002f  6
 284 7.5816568e-003 0.00e+000 2.37e-003  -6.5 1.00e+000    -  1.00e+000 1.36e-002f  7
 285 7.4503045e-003 0.00e+000 6.26e-004  -7.9 8.22e-002    -  1.00e+000 1.00e+000f  1
 286 7.4355158e-003 0.00e+000 1.34e-003  -8.4 1.55e+000    -  1.00e+000 5.08e-002f  5
 287 7.3835886e-003 0.00e+000 1.79e-003  -8.8 2.09e+000    -  1.00e+000 3.94e-002f  4
 288 7.3310606e-003 0.00e+000 1.92e-003  -9.0 8.66e+000    -  1.00e+000 1.45e-002f  3
 289 7.3233814e-003 0.00e+000 3.54e-003  -7.3 1.06e+001    -  1.00e+000 9.39e-004f  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290 7.2718007e-003 0.00e+000 4.54e-003  -7.7 1.36e+000    -  1.00e+000 5.98e-002f  4
 291 7.2263620e-003 0.00e+000 2.33e-003  -6.6 1.89e+001    -  1.00e+000 3.86e-003f  5
 292 7.1847596e-003 0.00e+000 2.30e-003  -6.2 9.22e+000    -  9.38e-001 5.69e-003f  7
 293 7.0208160e-003 0.00e+000 1.54e-003  -5.4 2.39e+000    -  9.47e-001 3.12e-002f  6
 294 6.8303673e-003 0.00e+000 1.36e-003  -5.0 2.70e+000    -  1.00e+000 4.81e-002f  5
 295 6.8083296e-003 0.00e+000 2.63e-003  -4.6 9.61e+000    -  7.72e-001 1.25e-002f  6
 296 6.8007769e-003 0.00e+000 7.30e-003  -4.4 2.71e+000    -  5.90e-001 3.71e-003f  9
 297 6.7614102e-003 0.00e+000 1.37e-003  -4.2 7.51e-001    -  9.78e-001 3.12e-002f  6
 298 6.7411827e-003 0.00e+000 1.72e-003 -10.2 1.93e-001    -  7.29e-001 3.12e-002f  6
 299 6.7121301e-003 0.00e+000 3.22e-003  -5.4 1.23e-001    -  9.60e-001 5.00e-001f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300 6.6288854e-003 0.00e+000 1.74e-003  -5.7 1.92e+000    -  9.99e-001 3.10e-002f  5

Number of Iterations....: 300

                                   (scaled)                 (unscaled)
Objective...............:  6.6288853877564113e-003   6.6288853877564113e-003
Dual infeasibility......:  1.7449957796969325e-003   1.7449957796969325e-003
Constraint violation....:  0.0000000000000000e+000   0.0000000000000000e+000
Complementarity.........:  8.1928668838272193e-006   8.1928668838272193e-006
Overall NLP error.......:  1.7449957796969325e-003   1.7449957796969325e-003


Number of objective function evaluations             = 2168
Number of objective gradient evaluations             = 301
Number of equality constraint evaluations            = 0
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 0
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      5.675
Total CPU secs in NLP function evaluations           =   1219.193

EXIT: Maximum Number of Iterations Exceeded.
