This is Ipopt version 3.12, running with linear solver ma57.
 221 6.9927197e+000 0.00e+000 1.14e-001  -3.0 2.27e+001    -  3.39e-002 1.09e-001f  1
 222 6.8030268e+000 0.00e+000 1.36e-001  -3.0 1.84e+001    -  2.69e-002 1.51e-001f  2
 223 6.3728479e+000 0.00e+000 1.17e-001  -3.0 3.01e+001    -  1.54e-001 7.32e-002f  1
 224 6.0609709e+000 0.00e+000 9.19e-002  -3.0 3.32e+000    -  5.76e-001 4.19e-001f  1
 225 5.9916953e+000 0.00e+000 5.89e-002  -2.7 2.63e+000    -  4.66e-001 5.00e-001f  2
 226 5.9754172e+000 0.00e+000 4.05e-002  -2.8 4.03e+000    -  5.26e-001 8.79e-002f  3
 227 6.0173397e+000 0.00e+000 4.07e-002  -2.6 4.63e+000    -  6.90e-001 1.57e-001f  3
 228 6.0844689e+000 0.00e+000 2.74e-002  -2.8 1.69e+000    -  6.79e-001 1.00e+000f  1
 229 6.0673786e+000 0.00e+000 3.55e-002  -2.8 2.56e+001    -  1.27e-001 1.85e-002f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230 6.0142723e+000 0.00e+000 1.72e-002  -2.8 5.47e-001    -  1.00e+000 1.00e+000f  1
 231 5.9271180e+000 0.00e+000 5.10e-002  -4.1 4.90e+000    -  4.99e-001 5.00e-001f  2
 232 7.2237246e+000 0.00e+000 1.20e-001  -2.0 8.00e+001    -  1.95e-001 5.60e-002f  1
 233 7.1517719e+000 0.00e+000 1.03e-001  -2.7 1.26e+001    -  7.71e-001 1.45e-001f  1
 234 7.0778782e+000 0.00e+000 3.81e-001  -2.7 9.30e+000    -  2.84e-001 2.13e-001f  2
 235 6.8455090e+000 0.00e+000 1.22e-001  -2.7 6.79e+001    -  8.50e-002 4.01e-002f  2
 236 6.6247741e+000 0.00e+000 9.50e-002  -2.7 7.73e+000    -  3.80e-001 1.93e-001f  1
 237 6.5324576e+000 0.00e+000 9.47e-002  -2.7 3.19e+001    -  5.07e-001 2.02e-002f  1
 238 6.0005924e+000 0.00e+000 4.42e-002  -2.7 2.16e+000    -  9.84e-001 1.00e+000f  1
 239 5.9211209e+000 0.00e+000 4.92e-002  -2.7 4.87e+000    -  4.39e-001 1.65e-001f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240 5.7412194e+000 0.00e+000 2.08e-002  -3.7 1.48e+000    -  9.97e-001 6.85e-001f  1
 241 5.7204105e+000 0.00e+000 4.39e-002  -3.3 3.15e+001    -  1.18e-001 1.22e-002f  5
 242 5.6979876e+000 0.00e+000 1.63e-002  -2.7 2.85e+001    -  5.31e-001 2.83e-002f  3
 243 5.6780844e+000 0.00e+000 4.29e-002  -4.0 1.03e+001    -  4.41e-001 3.70e-002f  5
 244 5.6680257e+000 0.00e+000 4.91e-002  -3.2 1.01e+001    -  2.49e-001 9.69e-002f  4
 245 5.6764074e+000 0.00e+000 5.03e-002  -2.9 3.44e+001    -  4.35e-001 3.62e-002f  2
 246 5.5936150e+000 0.00e+000 6.71e-002  -3.1 1.93e+001    -  5.77e-001 1.26e-001f  2
 247 5.4999109e+000 0.00e+000 7.99e-002  -9.1 3.52e+001    -  1.22e-001 5.06e-002f  1
 248 5.4373576e+000 0.00e+000 6.44e-002  -3.4 3.15e+001    -  3.42e-001 4.02e-002f  3
 249 2.8214482e+001 0.00e+000 1.71e+000  -1.2 1.24e+003    -  1.80e-002 1.38e-002f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250 6.5236749e+000 0.00e+000 2.42e-001  -2.8 1.99e+001    -  5.14e-001 8.54e-001f  1
 251 6.2957685e+000 0.00e+000 2.04e-001  -2.8 4.55e+001    -  3.57e-003 2.32e-002f  3
 252 5.7905031e+000 0.00e+000 1.40e-001  -2.8 2.96e+000    -  1.00e+000 3.23e-001f  1
 253 5.7425412e+000 0.00e+000 7.44e-002  -2.8 1.41e+001    -  9.90e-001 5.28e-002f  5
 254 5.5375333e+000 0.00e+000 3.65e-002  -2.8 3.34e+000    -  8.98e-001 2.46e-001f  1
 255 5.4278342e+000 0.00e+000 3.31e-002  -2.8 4.55e+000    -  6.29e-001 2.42e-001f  3
 256 5.4202410e+000 0.00e+000 6.94e-002  -8.8 1.13e+001    -  6.42e-001 3.02e-001f  1
 257 5.3843888e+000 0.00e+000 8.13e-002  -9.2 3.53e+001    -  6.81e-002 1.81e-002f  1
 258 5.3295433e+000 0.00e+000 5.01e-002  -2.8 1.62e+000    -  1.00e+000 5.00e-001f  2
 259 5.3071294e+000 0.00e+000 2.56e-002  -8.8 4.86e+000    -  3.35e-001 2.87e-001f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260 5.2782643e+000 0.00e+000 2.84e-002  -4.3 6.57e+000    -  7.08e-001 1.38e-001f  2
 261 5.2458332e+000 0.00e+000 2.66e-002  -3.8 1.07e+001    -  9.78e-001 3.85e-002f  1
 262 5.1925173e+000 0.00e+000 3.67e-002  -3.7 8.78e+000    -  7.51e-001 1.49e-001f  3
 263 5.1751663e+000 0.00e+000 4.04e-002  -3.1 1.91e+001    -  6.07e-001 2.25e-002f  6
 264 5.1475848e+000 0.00e+000 4.26e-002  -4.3 6.76e+000    -  1.68e-001 1.25e-001f  3
 265 5.1202676e+000 0.00e+000 4.51e-002  -3.1 1.20e+001    -  2.41e-001 1.14e-001f  3
 266 5.1154699e+000 0.00e+000 4.18e-002  -3.3 3.55e+001    -  1.82e-001 8.17e-003f  5
 267 5.1125905e+000 0.00e+000 3.15e-002  -3.4 1.50e+001    -  2.36e-001 4.13e-002f  3
 268 5.1113904e+000 0.00e+000 3.27e-002  -9.3 1.95e+001    -  5.41e-002 2.70e-002f  4
 269 5.0922693e+000 0.00e+000 3.12e-002  -3.3 7.49e+000    -  8.56e-001 7.75e-002f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270 5.0679097e+000 0.00e+000 2.59e-002  -4.0 2.44e+000    -  9.94e-001 2.79e-001f  2
 271 5.0729252e+000 0.00e+000 3.91e-002  -2.6 1.33e+001    -  2.43e-001 3.48e-002f  4
 272 5.0397196e+000 0.00e+000 1.38e-002  -3.3 1.88e+000    -  1.00e+000 2.50e-001f  3
 273 5.0352788e+000 0.00e+000 1.53e-002  -3.3 1.46e+000    -  3.75e-001 4.51e-002f  5
 274 5.0088664e+000 0.00e+000 9.13e-003  -4.4 3.13e-001    -  9.93e-001 1.00e+000f  1
 275 5.0047528e+000 0.00e+000 2.25e-002  -4.5 1.49e+000    -  1.00e+000 1.08e-001f  2
 276 4.9919823e+000 0.00e+000 1.89e-002  -3.6 6.76e+000    -  1.00e+000 3.56e-002f  3
 277 4.9789568e+000 0.00e+000 2.95e-002  -3.9 8.44e-001    -  9.07e-001 5.00e-001f  2
 278 4.9517093e+000 0.00e+000 2.13e-002  -3.9 6.50e+000    -  9.98e-001 9.30e-002f  1
 279 5.7978588e+000 0.00e+000 9.71e-002  -2.3 8.09e+001    -  2.52e-001 5.70e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280 5.7633327e+000 0.00e+000 1.02e-001  -3.0 9.09e+000    -  7.71e-001 7.55e-002f  3
 281 5.6172959e+000 0.00e+000 5.18e-002  -3.0 1.02e+001    -  8.95e-002 1.42e-001f  2
 282 5.5601512e+000 0.00e+000 1.36e-001  -3.0 3.76e+000    -  1.91e-001 5.03e-001f  1
 283 5.3761931e+000 0.00e+000 5.73e-002  -3.0 1.47e+001    -  3.21e-001 9.48e-002f  1
 284 5.3265409e+000 0.00e+000 6.66e-002  -3.0 2.85e+001    -  1.43e-001 4.91e-002f  3
 285 5.3034216e+000 0.00e+000 4.97e-002  -3.0 5.03e+000    -  2.63e-001 3.60e-001f  2
 286 5.1722936e+000 0.00e+000 2.42e-002  -3.0 5.38e+000    -  1.96e-001 2.02e-001f  3
 287 5.0809968e+000 0.00e+000 2.46e-002  -3.0 2.85e+001    -  1.45e-001 8.29e-002f  2
 288 5.0830046e+000 0.00e+000 3.98e-002  -3.0 2.31e+000    -  7.63e-001 9.12e-002f  4
 289 5.0301602e+000 0.00e+000 1.44e-002  -3.0 1.75e+000    -  1.00e+000 4.01e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290 5.0041421e+000 0.00e+000 1.90e-002  -3.0 7.45e+000    -  5.47e-001 8.95e-002f  4
 291 4.9980134e+000 0.00e+000 1.84e-002  -3.0 4.10e+001    -  1.77e-001 1.70e-002f  5
 292 4.9674400e+000 0.00e+000 1.38e-002  -3.0 2.41e+000    -  1.00e+000 2.50e-001f  3
 293 4.9679436e+000 0.00e+000 1.41e-002  -3.0 6.47e+000    -  8.66e-001 6.97e-002f  4
 294 4.9888384e+000 0.00e+000 3.89e-002  -3.0 2.16e+000    -  8.23e-001 3.74e-001f  2
 295 4.9899805e+000 0.00e+000 4.25e-002  -3.0 2.06e+001    -  2.42e-001 4.41e-002f  4
 296 4.9634611e+000 0.00e+000 2.27e-002  -3.0 3.18e+001    -  5.12e-001 4.19e-002f  4
 297 4.9652168e+000 0.00e+000 7.51e-002  -3.0 5.17e+001    -  5.84e-002 2.99e-002f  4
 298 4.9679773e+000 0.00e+000 3.97e-002  -3.0 7.37e+001    -  3.16e-001 2.70e-002f  4
 299 4.9605257e+000 0.00e+000 6.36e-002  -3.0 4.11e+001    -  3.08e-001 1.32e-001f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300 5.7098608e+000 0.00e+000 1.10e-001  -3.0 1.38e+002    -  1.13e-001 6.51e-002w  1

Number of Iterations....: 300

                                   (scaled)                 (unscaled)
Objective...............:  3.0620659545234958e+000   5.7098607952100657e+000
Dual infeasibility......:  1.1015771771393425e-001   2.0541204631318605e-001
Constraint violation....:  0.0000000000000000e+000   0.0000000000000000e+000
Complementarity.........:  5.1531404931609718e-003   9.6091055225778366e-003
Overall NLP error.......:  1.1015771771393425e-001   2.0541204631318605e-001


Number of objective function evaluations             = 1099
Number of objective gradient evaluations             = 301
Number of equality constraint evaluations            = 0
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 0
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      1.947
Total CPU secs in NLP function evaluations           =    628.145

EXIT: Maximum Number of Iterations Exceeded.
