This is Ipopt version 3.12, running with linear solver ma57.
 221 1.6035717e+001 0.00e+000 6.83e-004  -3.8 2.57e+003    -  1.33e-001 3.51e-003f  3
 222 1.6017247e+001 0.00e+000 2.90e-003 -10.4 3.00e+002    -  1.79e-001 4.25e-002f  3
 223 1.6013314e+001 0.00e+000 5.75e-004  -6.6 2.04e+003    -  3.59e-002 3.02e-003f  5
 224 1.6011297e+001 0.00e+000 3.00e-004 -10.5 6.68e+001    -  1.57e-001 3.27e-002f  5
 225 1.6009271e+001 0.00e+000 1.59e-003 -10.6 2.26e+001    -  1.16e-001 5.05e-001f  1
 226 1.6008507e+001 0.00e+000 1.47e-003  -5.3 3.70e+003    -  4.17e-002 1.50e-003f  4
 227 1.5997464e+001 0.00e+000 1.07e-003  -6.2 7.14e+001    -  3.42e-001 1.19e-001f  2
 228 1.5996992e+001 0.00e+000 5.17e-004  -4.9 3.44e+002    -  4.68e-001 4.23e-003f  5
 229 1.5995869e+001 0.00e+000 9.77e-004 -10.9 3.03e+002    -  2.18e-001 1.04e-002f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230 1.5995777e+001 0.00e+000 5.54e-004 -11.0 2.65e+003    -  2.70e-002 4.38e-004f  6
 231 1.5991664e+001 0.00e+000 2.05e-004  -5.4 1.58e+001    -  6.27e-001 2.15e-001f  3
 232 1.5989243e+001 0.00e+000 7.33e-004  -4.9 7.21e+002    -  3.45e-002 9.28e-003f  3
 233 1.5989155e+001 0.00e+000 1.50e-003  -6.2 1.06e+004    -  1.12e-002 4.16e-004f  5
 234 1.5988849e+001 0.00e+000 1.22e-003  -4.4 9.10e+001    -  3.46e-001 3.13e-002f  4
 235 1.5983114e+001 0.00e+000 8.68e-004  -5.2 2.81e+001    -  1.00e+000 3.50e-001f  1
 236 1.5981582e+001 0.00e+000 1.07e-003 -11.0 3.59e+003    -  1.85e-002 1.71e-003f  4
 237 1.5979158e+001 0.00e+000 9.77e-004 -11.0 4.29e+002    -  3.33e-002 6.24e-003f  3
 238 1.5961927e+001 0.00e+000 2.64e-004 -11.0 7.43e+002    -  4.13e-002 1.41e-002f  1
 239 1.5938153e+001 0.00e+000 1.82e-003  -5.7 3.91e+002    -  1.04e-001 3.75e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240 1.5936725e+001 0.00e+000 1.41e-003  -4.1 4.44e+003    -  1.66e-001 1.56e-003f  2
 241 1.5904740e+001 0.00e+000 1.14e-003 -10.8 9.40e+002    -  6.28e-002 1.99e-002f  1
 242 1.5900598e+001 0.00e+000 2.49e-003  -6.7 4.08e+003    -  1.98e-002 4.84e-003f  4
 243 1.5897578e+001 0.00e+000 7.66e-004  -4.5 1.40e+002    -  2.30e-001 1.33e-002f  6
 244 1.5890609e+001 0.00e+000 1.82e-003 -10.7 9.39e+000    -  2.13e-001 1.47e-001f  1
 245 1.5899349e+001 0.00e+000 3.69e-003  -4.2 2.43e+002    -  3.47e-001 1.89e-002f  3
 246 1.5887801e+001 0.00e+000 7.39e-004  -4.6 1.60e+003    -  7.87e-002 1.20e-002f  3
 247 1.5885356e+001 0.00e+000 1.16e-003 -10.5 1.12e+003    -  3.84e-002 3.33e-003f  6
 248 1.5878990e+001 0.00e+000 5.06e-004  -4.9 1.17e+002    -  9.71e-001 1.17e-001f  2
 249 1.5867877e+001 0.00e+000 7.93e-004  -5.1 1.29e+002    -  8.47e-001 1.64e-001f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250 1.5866952e+001 0.00e+000 2.63e-004 -11.0 6.70e+002    -  6.42e-003 2.60e-003f  7
 251 1.5865784e+001 0.00e+000 1.94e-003 -11.0 2.84e+002    -  3.27e-001 2.02e-002f  3
 252 1.5862168e+001 0.00e+000 1.16e-003  -3.8 7.48e+003    -  2.58e-002 2.90e-004f  2
 253 1.5859933e+001 0.00e+000 2.44e-003 -11.0 1.38e+002    -  2.00e-001 3.57e-002f  5
 254 1.5859721e+001 0.00e+000 3.51e-003  -4.8 2.10e+002    -  3.68e-001 1.54e-002f  5
 255 1.5858269e+001 0.00e+000 1.81e-003  -3.8 1.69e+003    -  7.80e-002 5.98e-003f  5
 256 1.5853935e+001 0.00e+000 1.55e-003  -4.4 2.74e+002    -  4.03e-001 3.96e-002f  4
 257 1.5853020e+001 0.00e+000 8.80e-004  -4.9 3.25e+001    -  1.00e+000 5.45e-002f  3
 258 1.5850875e+001 0.00e+000 1.01e-003  -5.3 1.93e+001    -  6.21e-001 1.25e-001f  4
 259 1.5841169e+001 0.00e+000 2.45e-004  -5.1 8.88e+001    -  2.02e-001 8.09e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260 1.5838390e+001 0.00e+000 9.16e-004  -6.1 1.83e+003    -  3.20e-002 1.49e-003f  5
 261 1.5852028e+001 0.00e+000 1.42e-003  -3.1 4.99e+002    -  6.05e-002 1.96e-002f  1
 262 1.5843084e+001 0.00e+000 1.40e-003  -4.4 2.60e+002    -  1.70e-001 1.73e-002f  1
 263 1.5839147e+001 0.00e+000 1.08e-003  -4.4 9.86e+002    -  9.49e-002 2.25e-003f  1
 264 1.5817835e+001 0.00e+000 2.66e-003  -4.4 2.81e+002    -  2.25e-001 1.76e-001f  2
 265 1.5798219e+001 0.00e+000 2.90e-003 -10.3 1.27e+003    -  1.19e-001 4.91e-003f  1
 266 1.5778810e+001 0.00e+000 4.19e-003  -5.9 2.30e+003    -  8.00e-002 1.02e-002f  2
 267 1.5774248e+001 0.00e+000 7.72e-003  -4.1 4.37e+002    -  2.97e-001 2.10e-002f  3
 268 1.5768384e+001 0.00e+000 1.65e-003  -3.7 1.90e+003    -  1.29e-001 1.13e-002f  2
 269 1.5753115e+001 0.00e+000 2.18e-003 -10.2 9.83e+002    -  9.21e-002 1.25e-002f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270 1.5723929e+001 0.00e+000 6.03e-004 -10.2 9.42e+002    -  9.81e-002 2.05e-002f  4
 271 1.5709100e+001 0.00e+000 1.88e-003  -6.1 3.34e+003    -  3.93e-002 2.20e-003f  6
 272 1.5674769e+001 0.00e+000 1.74e-004 -10.3 8.63e+002    -  6.81e-002 2.15e-002f  1
 273 1.5672200e+001 0.00e+000 2.82e-003  -6.4 1.58e+003    -  1.32e-001 4.82e-003f  4
 274 1.5670706e+001 0.00e+000 4.78e-003  -4.8 2.75e+003    -  7.12e-002 2.93e-003f  4
 275 1.5674877e+001 0.00e+000 1.17e-002  -2.4 1.81e+004    -  3.08e-001 2.01e-004f  2
 276 1.5976575e+001 0.00e+000 9.21e-003  -3.0 7.93e+001    -  8.42e-001 4.98e-001f  2
 277 1.5973996e+001 0.00e+000 6.48e-003  -3.0 2.28e+002    -  6.29e-001 5.16e-003f  2
 278 1.5962412e+001 0.00e+000 1.10e-002  -3.0 7.02e+002    -  3.84e-001 3.46e-002f  4
 279 1.6167673e+001 0.00e+000 6.67e-003  -3.0 2.15e+002    -  1.77e-001 1.30e-001f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280 1.6234652e+001 0.00e+000 8.57e-003  -3.0 5.31e+001    -  9.00e-001 5.00e-001f  2
 281 1.6063219e+001 0.00e+000 1.54e-003  -4.5 2.40e+002    -  4.50e-001 1.68e-001f  2
 282 1.5910864e+001 0.00e+000 6.68e-003  -4.5 1.28e+003    -  1.50e-001 8.58e-003f  1
 283 1.5884591e+001 0.00e+000 6.35e-003  -4.5 8.33e+001    -  4.42e-001 1.27e-001f  3
 284 1.5832874e+001 0.00e+000 4.72e-003  -4.5 9.73e+001    -  1.91e-001 5.98e-002f  1
 285 1.5825265e+001 0.00e+000 4.95e-003  -4.5 1.44e+003    -  5.23e-003 8.07e-004f  1
 286 1.5808193e+001 0.00e+000 5.12e-003  -4.5 4.20e+002    -  1.25e-003 1.09e-002f  1
 287 1.5794264e+001 0.00e+000 6.02e-003  -4.5 2.20e+002    -  2.16e-001 2.42e-002f  4
 288 1.5793471e+001 0.00e+000 2.05e-003  -4.5 3.59e+002    -  1.56e-001 8.95e-003f  4
 289 1.5761731e+001 0.00e+000 5.46e-003  -4.5 3.10e+001    -  5.37e-001 2.50e-001f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290 1.5754579e+001 0.00e+000 3.15e-003  -4.5 2.30e+003    -  2.17e-002 1.98e-003f  3
 291 1.5723432e+001 0.00e+000 6.92e-003  -4.5 2.69e+002    -  9.28e-002 5.98e-002f  1
 292 1.5707344e+001 0.00e+000 5.01e-003  -4.5 1.43e+003    -  1.33e-002 5.79e-003f  1
 293 1.5693809e+001 0.00e+000 4.58e-003  -4.5 3.11e+002    -  7.81e-002 4.23e-002f  2
 294 1.5692527e+001 0.00e+000 5.48e-003  -4.5 3.66e+002    -  6.13e-001 3.08e-003f  3
 295 1.5690640e+001 0.00e+000 2.09e-003  -4.5 8.95e+001    -  1.93e-001 2.42e-002f  4
 296 1.5685728e+001 0.00e+000 3.58e-003  -4.5 4.14e+001    -  4.47e-001 1.20e-001f  4
 297 1.5677101e+001 0.00e+000 1.93e-004  -4.5 9.10e+002    -  2.08e-002 1.86e-003f  6
 298 1.5673296e+001 0.00e+000 1.82e-003  -6.7 6.27e+001    -  3.31e-001 1.19e-001f  3
 299 1.5672096e+001 0.00e+000 1.37e-003  -6.7 3.85e+002    -  1.32e-002 3.91e-003f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300 1.5638993e+001 0.00e+000 3.67e-004  -6.7 1.33e+001    -  5.44e-001 1.00e+000f  1

Number of Iterations....: 300

                                   (scaled)                 (unscaled)
Objective...............:  1.3686618088241309e+000   1.5638993425594382e+001
Dual infeasibility......:  3.6674472113488240e-004   4.1906030004793312e-003
Constraint violation....:  0.0000000000000000e+000   0.0000000000000000e+000
Complementarity.........:  3.0913498290288981e-005   3.5323261992625327e-004
Overall NLP error.......:  3.6674472113488240e-004   4.1906030004793312e-003


Number of objective function evaluations             = 1162
Number of objective gradient evaluations             = 301
Number of equality constraint evaluations            = 0
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 0
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      4.705
Total CPU secs in NLP function evaluations           =    738.456

EXIT: Maximum Number of Iterations Exceeded.
