This is Ipopt version 3.12, running with linear solver ma57.
 221 1.6375117e+000 0.00e+000 3.87e-002  -3.4 9.79e+001    -  9.63e-002 4.09e-002f  3
 222 1.5954379e+000 0.00e+000 2.13e-002  -3.4 1.60e+002    -  3.18e-001 8.73e-002f  1
 223 1.5679288e+000 0.00e+000 2.98e-002  -4.8 2.60e+003    -  3.07e-002 3.82e-003f  3
 224 1.5356238e+000 0.00e+000 1.97e-002  -9.4 3.78e+001    -  3.82e-001 1.86e-001f  1
 225 1.5260963e+000 0.00e+000 1.46e-002  -4.4 2.88e+001    -  5.71e-001 3.12e-001f  1
 226 1.6553946e+000 0.00e+000 3.09e-002  -2.1 2.49e+003    -  1.64e-002 1.80e-002f  1
 227 1.6543260e+000 0.00e+000 1.86e-002  -3.7 7.82e+002    -  2.35e-002 7.41e-003f  4
 228 1.6226076e+000 0.00e+000 1.43e-002  -3.7 3.32e+001    -  3.54e-001 1.84e-001f  2
 229 1.5664315e+000 0.00e+000 3.04e-002  -3.7 2.97e+002    -  7.59e-002 1.84e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230 1.5488696e+000 0.00e+000 1.96e-002  -3.7 1.25e+003    -  3.68e-002 2.97e-003f  1
 231 1.5405618e+000 0.00e+000 7.02e-003  -3.7 1.51e+002    -  3.47e-002 7.07e-002f  2
 232 1.5277829e+000 0.00e+000 8.14e-003  -3.7 5.50e+001    -  1.53e-001 6.47e-002f  2
 233 1.5114488e+000 0.00e+000 7.46e-003  -3.7 6.00e+001    -  1.55e-001 1.39e-001f  1
 234 1.4807826e+000 0.00e+000 8.58e-003  -9.6 2.73e+002    -  6.22e-002 4.17e-002f  1
 235 1.4645778e+000 0.00e+000 9.23e-003  -4.2 5.82e+002    -  2.67e-002 7.98e-003f  3
 236 1.4572270e+000 0.00e+000 4.64e-003  -9.7 7.40e+001    -  8.59e-002 6.27e-002f  1
 237 1.4517009e+000 0.00e+000 1.43e-002  -5.8 4.17e+002    -  7.64e-002 1.39e-002f  2
 238 2.0164912e+000 0.00e+000 3.35e-002  -1.7 1.54e+004    -  1.39e-002 7.40e-003f  1
 239 1.9342439e+000 0.00e+000 2.86e-002  -3.4 2.31e+002    -  1.76e-002 1.51e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240 1.8245723e+000 0.00e+000 2.20e-002  -3.4 1.82e+003    -  2.03e-002 1.84e-002f  1
 241 1.7908915e+000 0.00e+000 9.53e-003  -3.4 4.26e+002    -  1.14e-001 6.17e-003f  1
 242 1.6633034e+000 0.00e+000 2.23e-002  -3.4 1.26e+002    -  3.61e-002 1.50e-001f  1
 243 1.5918219e+000 0.00e+000 1.26e-002  -3.4 1.21e+002    -  9.45e-002 7.53e-002f  2
 244 1.5247888e+000 0.00e+000 8.95e-003  -3.4 1.66e+002    -  3.17e-001 3.34e-002f  1
 245 1.5167834e+000 0.00e+000 4.45e-002  -3.4 4.25e+001    -  8.10e-002 1.12e-001f  1
 246 1.4678658e+000 0.00e+000 1.88e-002  -3.4 1.44e+002    -  1.14e-001 8.54e-002f  1
 247 1.4484746e+000 0.00e+000 2.30e-002  -3.4 2.88e+001    -  4.99e-002 1.90e-001f  3
 248 1.5960583e+000 0.00e+000 6.57e-002  -1.4 4.87e+002    -  6.96e-002 1.65e-002f  1
 249 1.7512450e+000 0.00e+000 2.30e-002  -2.6 3.99e+001    -  2.22e-001 4.60e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250 1.7474696e+000 0.00e+000 4.43e-002  -2.6 6.80e+001    -  1.40e-001 1.52e-001f  1
 251 1.5921982e+000 0.00e+000 3.83e-002  -2.6 2.99e+001    -  1.82e-001 4.76e-001f  1
 252 1.5916421e+000 0.00e+000 1.43e-002  -2.6 5.24e+001    -  6.73e-001 1.40e-001f  2
 253 1.5240849e+000 0.00e+000 2.58e-002  -2.6 1.05e+001    -  7.67e-001 1.00e+000f  1
 254 1.5118092e+000 0.00e+000 1.40e-002  -3.9 1.16e+002    -  1.50e-001 4.21e-002f  3
 255 1.4834727e+000 0.00e+000 2.29e-002  -3.9 8.52e+001    -  3.09e-001 1.54e-001f  2
 256 1.4733661e+000 0.00e+000 5.77e-003  -3.9 1.15e+002    -  1.80e-001 2.52e-002f  5
 257 1.4531587e+000 0.00e+000 1.19e-002  -3.9 2.06e+001    -  4.46e-001 5.90e-001f  1
 258 1.4428030e+000 0.00e+000 1.35e-002  -3.9 4.27e+001    -  3.94e-001 2.06e-001f  2
 259 1.4401107e+000 0.00e+000 6.80e-003  -5.4 1.81e+001    -  4.90e-001 1.25e-001f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260 1.4363048e+000 0.00e+000 2.28e-003  -5.4 2.76e+001    -  3.12e-001 8.11e-002f  2
 261 1.4353517e+000 0.00e+000 7.63e-003  -9.7 3.21e+001    -  2.57e-001 5.77e-002f  3
 262 1.4337308e+000 0.00e+000 6.78e-003  -4.3 1.50e+002    -  3.01e-001 5.93e-002f  3
 263 1.4331830e+000 0.00e+000 2.05e-003  -9.9 2.15e+002    -  1.60e-003 3.68e-003f  7
 264 1.4308939e+000 0.00e+000 3.44e-003  -4.9 1.25e+001    -  4.36e-001 1.25e-001f  4
 265 1.4305083e+000 0.00e+000 8.43e-003  -4.6 1.43e+001    -  5.10e-001 1.60e-001f  1
 266 1.4293840e+000 0.00e+000 4.23e-003  -4.3 2.79e+001    -  7.07e-001 2.27e-002f  5
 267 1.4280179e+000 0.00e+000 2.25e-003 -10.3 9.72e+000    -  3.26e-001 1.27e-001f  3
 268 1.4275092e+000 0.00e+000 6.93e-003  -5.3 1.10e+001    -  7.61e-001 2.50e-001f  3
 269 1.4265081e+000 0.00e+000 9.78e-004  -3.9 5.38e+002    -  1.11e-001 5.51e-003f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270 1.4263217e+000 0.00e+000 3.83e-003  -5.0 6.34e+001    -  7.48e-001 8.66e-003f  5
 271 1.4249346e+000 0.00e+000 3.88e-003  -5.3 5.03e+000    -  8.89e-001 1.00e+000f  1
 272 1.4232478e+000 0.00e+000 3.13e-003 -11.0 2.69e+002    -  1.85e-002 1.63e-002f  3
 273 1.4225333e+000 0.00e+000 7.45e-004  -4.3 1.55e+002    -  5.46e-001 6.31e-003f  5
 274 1.4172996e+000 0.00e+000 4.02e-003  -4.8 6.02e+001    -  2.51e-001 1.30e-001f  1
 275 1.4171645e+000 0.00e+000 2.77e-003  -3.9 2.99e+002    -  1.22e-001 4.13e-002f  2
 276 1.4165524e+000 0.00e+000 9.74e-003  -4.5 2.43e+002    -  1.75e-001 9.51e-003f  4
 277 1.4156492e+000 0.00e+000 4.97e-003  -5.1 9.11e+001    -  4.88e-001 7.10e-002f  2
 278 1.4138482e+000 0.00e+000 5.42e-003  -3.8 5.70e+001    -  6.34e-002 6.89e-002f  3
 279 1.4116301e+000 0.00e+000 8.24e-003 -10.5 6.13e+001    -  1.64e-001 3.24e-002f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280 1.4092609e+000 0.00e+000 3.10e-003  -4.6 1.06e+001    -  5.08e-001 5.53e-002f  3
 281 1.4074911e+000 0.00e+000 7.50e-003 -10.6 1.22e+001    -  1.57e-001 2.58e-001f  2
 282 1.4042346e+000 0.00e+000 4.20e-003  -3.8 1.81e+001    -  2.46e-001 6.75e-002f  3
 283 1.3970959e+000 0.00e+000 2.92e-003  -4.8 2.93e+000    -  7.11e-001 1.00e+000f  1
 284 1.3969599e+000 0.00e+000 2.96e-003  -5.7 2.63e+001    -  3.43e-001 2.22e-002f  5
 285 1.3967945e+000 0.00e+000 1.32e-003  -4.7 4.87e+000    -  3.15e-001 6.25e-002f  5
 286 1.3962138e+000 0.00e+000 6.62e-004  -6.1 3.42e-001    -  9.97e-001 1.00e+000f  1
 287 1.3961316e+000 0.00e+000 2.04e-003  -6.9 1.05e+000    -  1.00e+000 5.00e-001f  2
 288 1.3949053e+000 0.00e+000 8.59e-004  -8.0 6.41e-001    -  1.00e+000 1.00e+000f  1
 289 1.3944397e+000 0.00e+000 3.13e-003  -8.2 7.72e+000    -  1.00e+000 5.89e-002f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290 1.3941704e+000 0.00e+000 1.83e-003  -7.9 5.27e+000    -  1.00e+000 1.07e-001f  1
 291 1.3938243e+000 0.00e+000 1.38e-003  -7.6 5.39e+000    -  1.00e+000 2.58e-002f  1
 292 1.3937911e+000 0.00e+000 6.29e-003  -6.2 1.47e+001    -  7.83e-001 2.53e-002f  3
 293 1.3923030e+000 0.00e+000 4.56e-003  -6.5 2.91e+000    -  1.00e+000 5.24e-001f  1
 294 1.3896574e+000 0.00e+000 3.39e-003  -5.9 2.97e+001    -  9.41e-001 2.98e-002f  1
 295 1.3890378e+000 0.00e+000 2.35e-003  -4.3 3.88e+001    -  6.30e-001 1.14e-002f  3
 296 1.3873840e+000 0.00e+000 3.64e-003  -5.1 4.64e+000    -  8.57e-001 3.02e-001f  1
 297 1.3855261e+000 0.00e+000 2.64e-003  -4.1 4.69e+001    -  3.59e-001 1.04e-001f  1
 298 1.3845937e+000 0.00e+000 3.28e-003  -4.5 1.84e+001    -  3.85e-001 6.21e-002f  4
 299 1.3843017e+000 0.00e+000 5.85e-003  -4.5 1.68e+001    -  4.21e-001 1.18e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300 1.3829415e+000 0.00e+000 6.27e-003  -4.2 2.46e+001    -  3.45e-001 5.24e-002f  3

Number of Iterations....: 300

                                   (scaled)                 (unscaled)
Objective...............:  1.3829414947727821e+000   1.3829414947727821e+000
Dual infeasibility......:  6.2696040546902651e-003   6.2696040546902651e-003
Constraint violation....:  0.0000000000000000e+000   0.0000000000000000e+000
Complementarity.........:  1.3952801370147535e-004   1.3952801370147535e-004
Overall NLP error.......:  6.2696040546902651e-003   6.2696040546902651e-003


Number of objective function evaluations             = 862
Number of objective gradient evaluations             = 301
Number of equality constraint evaluations            = 0
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 0
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      3.725
Total CPU secs in NLP function evaluations           =    578.790

EXIT: Maximum Number of Iterations Exceeded.
