This is Ipopt version 3.12, running with linear solver ma57.
 221 4.5730769e+001 0.00e+000 1.41e-003 -10.9 6.86e+001    -  1.41e-001 4.29e-002f  4
 222 4.5730607e+001 0.00e+000 1.62e-003  -5.0 1.38e+002    -  7.06e-001 1.03e-002f  5
 223 4.5701513e+001 0.00e+000 1.54e-004  -5.8 6.97e+000    -  9.63e-001 1.00e+000f  1
 224 4.5700066e+001 0.00e+000 8.03e-004  -5.3 5.73e+001    -  4.86e-001 2.57e-002f  4
 225 4.5699668e+001 0.00e+000 8.29e-004  -5.1 3.29e+002    -  6.01e-001 3.32e-003f  5
 226 4.5692535e+001 0.00e+000 6.77e-004  -5.3 6.17e+001    -  7.60e-001 3.56e-001f  1
 227 4.5683760e+001 0.00e+000 1.39e-003  -5.0 1.57e+002    -  2.19e-001 1.69e-002f  3
 228 4.5640787e+001 0.00e+000 2.56e-003  -4.9 3.70e+002    -  3.16e-001 3.42e-002f  1
 229 4.5619661e+001 0.00e+000 2.40e-003  -4.4 8.18e+002    -  5.47e-001 2.17e-002f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230 4.5566465e+001 0.00e+000 1.97e-003  -5.1 9.62e+001    -  6.26e-001 2.63e-001f  2
 231 4.5557028e+001 0.00e+000 5.22e-003  -4.3 6.38e+002    -  8.19e-002 2.66e-002f  3
 232 4.5555279e+001 0.00e+000 2.54e-004  -3.9 1.85e+003    -  3.37e-001 2.58e-003f  4
 233 4.5521081e+001 0.00e+000 9.28e-004 -10.3 2.35e+001    -  8.26e-001 2.43e-001f  1
 234 4.5516464e+001 0.00e+000 1.92e-003 -11.0 1.36e+002    -  2.84e-001 3.44e-002f  4
 235 4.5501902e+001 0.00e+000 4.31e-004  -4.7 9.02e+001    -  2.34e-001 1.83e-001f  2
 236 4.5500422e+001 0.00e+000 8.08e-004  -5.3 5.37e+001    -  5.97e-001 1.17e-002f  6
 237 4.5457168e+001 0.00e+000 4.65e-004  -5.7 2.34e+001    -  9.98e-001 4.84e-001f  1
 238 4.5454608e+001 0.00e+000 2.11e-003  -5.0 1.62e+003    -  3.55e-002 3.93e-003f  5
 239 4.5453014e+001 0.00e+000 3.55e-004  -4.3 9.83e+003    -  1.47e-001 3.25e-004f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240 4.5445610e+001 0.00e+000 3.08e-004 -11.0 4.39e+001    -  1.06e-001 6.11e-002f  4
 241 4.5445371e+001 0.00e+000 9.73e-004 -11.0 7.14e+001    -  4.07e-001 2.11e-002f  4
 242 4.5427446e+001 0.00e+000 4.16e-004 -11.0 3.51e+002    -  1.18e-001 4.16e-002f  1
 243 4.5426973e+001 0.00e+000 4.04e-004 -11.0 7.63e+002    -  2.03e-001 1.89e-004f  1
 244 4.5417721e+001 0.00e+000 2.51e-003  -7.6 3.17e+003    -  2.86e-002 1.60e-003f  4
 245 4.5367552e+001 0.00e+000 2.33e-003  -5.8 3.79e+002    -  7.78e-002 4.42e-002f  1
 246 4.5369849e+001 0.00e+000 5.34e-003  -4.5 1.21e+003    -  1.00e-002 1.48e-003f  6
 247 4.5316134e+001 0.00e+000 2.79e-003  -5.5 1.63e+002    -  1.54e-002 8.28e-002f  2
 248 4.5285191e+001 0.00e+000 9.02e-003  -7.1 9.26e+002    -  1.41e-001 3.11e-002f  2
 249 4.5218600e+001 0.00e+000 5.14e-003  -3.8 1.41e+003    -  3.60e-001 1.11e-002f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250 4.5210364e+001 0.00e+000 5.69e-003  -5.3 4.82e+002    -  1.17e-001 1.04e-002f  4
 251 4.5204890e+001 0.00e+000 5.32e-003  -5.1 2.22e+002    -  1.45e-001 5.90e-003f  5
 252 4.5096687e+001 0.00e+000 4.54e-004  -4.8 2.17e+001    -  9.61e-001 8.11e-001f  1
 253 4.5091980e+001 0.00e+000 3.45e-003 -10.8 2.99e+002    -  4.82e-002 4.05e-003f  7
 254 4.5082035e+001 0.00e+000 1.19e-003 -10.8 8.37e+001    -  2.47e-001 6.14e-002f  2
 255 4.5073009e+001 0.00e+000 6.58e-004  -5.0 2.98e+001    -  7.31e-001 1.61e-001f  3
 256 4.5060721e+001 0.00e+000 1.65e-003  -5.9 2.22e+001    -  8.03e-001 2.55e-001f  2
 257 4.5047091e+001 0.00e+000 2.05e-003  -5.2 1.46e+002    -  5.44e-001 2.89e-002f  2
 258 4.5039435e+001 0.00e+000 2.37e-003 -11.0 6.50e+001    -  2.74e-003 3.10e-002f  5
 259 4.5010820e+001 0.00e+000 3.40e-003  -4.2 4.04e+002    -  2.89e-001 2.94e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260 4.6762806e+001 0.00e+000 6.95e-002  -2.6 3.41e+002    -  1.33e-001 5.29e-002f  3
 261 4.6603143e+001 0.00e+000 6.52e-002  -3.6 5.12e+001    -  6.89e-001 4.41e-002f  1
 262 4.6122550e+001 0.00e+000 5.43e-002  -3.6 1.46e+003    -  8.60e-002 1.63e-002f  2
 263 4.6007563e+001 0.00e+000 4.83e-002  -3.6 1.84e+002    -  2.21e-001 1.61e-001f  1
 264 4.5285856e+001 0.00e+000 2.85e-003  -3.6 5.84e+001    -  1.77e-001 4.57e-001f  2
 265 4.5267210e+001 0.00e+000 6.55e-003  -3.6 1.16e+002    -  2.15e-001 1.06e-001f  3
 266 4.5189965e+001 0.00e+000 3.49e-003  -3.6 7.35e+002    -  4.03e-002 9.26e-003f  2
 267 4.5113073e+001 0.00e+000 3.45e-003  -3.6 6.38e+001    -  6.81e-001 1.20e-001f  1
 268 4.5138687e+001 0.00e+000 6.92e-003  -3.6 1.52e+002    -  2.32e-001 7.16e-002f  3
 269 4.5121327e+001 0.00e+000 2.98e-003  -3.6 1.84e+002    -  4.71e-001 4.78e-002f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270 4.5134767e+001 0.00e+000 3.32e-003  -3.6 2.32e+002    -  2.50e-001 1.98e-002f  4
 271 4.5114604e+001 0.00e+000 1.44e-002  -3.6 2.06e+002    -  1.75e-001 3.87e-002f  3
 272 4.5090590e+001 0.00e+000 3.08e-003  -3.6 1.33e+002    -  2.86e-001 1.27e-001f  2
 273 4.5074294e+001 0.00e+000 2.39e-003  -3.6 1.73e+002    -  1.96e-001 2.00e-002f  4
 274 4.5051836e+001 0.00e+000 1.89e-003  -5.4 7.93e+001    -  3.48e-001 1.04e-001f  2
 275 4.5034792e+001 0.00e+000 5.94e-003  -5.4 5.93e+002    -  2.75e-002 1.12e-002f  3
 276 4.5029574e+001 0.00e+000 3.13e-003  -5.4 1.23e+002    -  1.31e-001 5.04e-002f  3
 277 4.4969854e+001 0.00e+000 1.97e-003  -5.4 8.35e+001    -  3.15e-001 6.73e-002f  1
 278 4.4965671e+001 0.00e+000 4.79e-003  -4.6 2.44e+002    -  1.46e-001 9.22e-003f  5
 279 4.4955705e+001 0.00e+000 1.25e-003  -5.5 4.92e+002    -  5.85e-002 4.91e-003f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280 4.4953955e+001 0.00e+000 1.50e-003 -10.1 5.31e+001    -  2.43e-002 1.88e-002f  5
 281 4.4952100e+001 0.00e+000 1.13e-003  -5.8 5.26e+001    -  8.45e-001 4.87e-003f  1
 282 4.4948486e+001 0.00e+000 2.08e-003 -10.8 3.39e+001    -  5.12e-001 1.23e-001f  4
 283 4.4945183e+001 0.00e+000 7.59e-004  -5.4 3.31e+002    -  9.44e-001 1.77e-002f  3
 284 4.4943567e+001 0.00e+000 1.02e-003  -4.9 2.68e+002    -  3.43e-001 3.88e-002f  3
 285 4.4943032e+001 0.00e+000 2.68e-003  -5.2 7.37e+001    -  6.65e-001 1.76e-002f  4
 286 4.4942995e+001 0.00e+000 5.21e-004  -4.3 2.48e+002    -  3.88e-001 7.26e-003f  4
 287 4.4942520e+001 0.00e+000 2.35e-003  -6.2 2.56e+001    -  5.44e-001 6.25e-002f  5
 288 4.4896044e+001 0.00e+000 5.94e-004 -10.9 5.30e+000    -  3.80e-001 9.98e-001f  1
 289 4.4892906e+001 0.00e+000 2.59e-003  -5.2 3.19e+001    -  8.29e-003 1.64e-001f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290 4.4890964e+001 0.00e+000 1.37e-003  -7.3 7.66e+002    -  2.56e-002 2.30e-003f  6
 291 4.4881496e+001 0.00e+000 2.51e-003  -5.6 2.69e+001    -  9.91e-001 4.51e-001f  1
 292 4.4872878e+001 0.00e+000 3.49e-003  -5.0 7.16e+001    -  1.00e+000 4.45e-002f  3
 293 4.5250118e+001 0.00e+000 2.38e-002  -3.0 3.09e+002    -  6.97e-002 3.46e-002f  2
 294 4.5208872e+001 0.00e+000 2.13e-002  -4.2 7.46e+001    -  3.04e-001 9.21e-002f  2
 295 4.5037216e+001 0.00e+000 9.72e-003  -4.2 1.97e+002    -  1.70e-001 5.68e-002f  1
 296 4.4981997e+001 0.00e+000 5.01e-003  -4.2 3.09e+002    -  1.06e-001 7.30e-002f  1
 297 4.4925034e+001 0.00e+000 2.89e-003  -4.2 2.00e+002    -  1.34e-001 6.41e-002f  1
 298 4.4882747e+001 0.00e+000 8.79e-003  -4.2 5.30e+001    -  8.24e-002 1.25e-001f  4
 299 4.4849609e+001 0.00e+000 4.71e-003  -4.2 4.04e+001    -  4.33e-001 1.39e-001f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300 4.4799572e+001 0.00e+000 4.73e-003 -10.1 3.76e+001    -  2.95e-001 2.93e-001f  1

Number of Iterations....: 300

                                   (scaled)                 (unscaled)
Objective...............:  2.7338123509426731e+000   4.4799572323034660e+001
Dual infeasibility......:  4.7315720134033156e-003   7.7537290568980080e-002
Constraint violation....:  0.0000000000000000e+000   0.0000000000000000e+000
Complementarity.........:  1.0666455520110653e-004   1.7479350597668357e-003
Overall NLP error.......:  4.7315720134033156e-003   7.7537290568980080e-002


Number of objective function evaluations             = 1275
Number of objective gradient evaluations             = 301
Number of equality constraint evaluations            = 0
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 0
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      2.174
Total CPU secs in NLP function evaluations           =    733.097

EXIT: Maximum Number of Iterations Exceeded.
