This is Ipopt version 3.12, running with linear solver ma57.
 221 3.1693207e+001 0.00e+000 4.23e-004  -4.8 3.97e+002    -  7.94e-001 4.50e-002f  3
 222 3.1574807e+001 0.00e+000 2.66e-005  -4.8 2.25e+002    -  6.80e-001 1.25e-001f  4
 223 3.1350466e+001 0.00e+000 3.25e-004  -7.2 4.79e+002    -  3.39e-001 9.82e-002f  2
 224 3.0639637e+001 0.00e+000 1.38e-004  -7.2 1.34e+002    -  6.83e-001 4.49e-001f  1
 225 3.0615905e+001 0.00e+000 1.99e-004  -6.0 2.27e+003    -  2.13e-001 4.59e-003f  4
 226 3.0613376e+001 0.00e+000 2.98e-005 -11.0 3.88e+002    -  2.10e-001 2.00e-003f  7
 227 3.0608503e+001 0.00e+000 1.11e-004  -7.2 2.20e+001    -  8.03e-001 2.50e-001f  3
 228 3.0600131e+001 0.00e+000 1.49e-004  -5.9 1.24e+002    -  6.22e-001 3.90e-002f  4
 229 3.0591324e+001 0.00e+000 3.91e-005 -11.0 1.62e+001    -  2.76e-001 5.22e-002f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230 3.0583001e+001 0.00e+000 8.20e-005  -6.4 1.37e+002    -  4.91e-001 2.35e-002f  4
 231 3.1733267e+001 0.00e+000 1.09e-004  -4.3 1.13e+003    -  7.75e-002 4.64e-002f  1
 232 3.1606922e+001 0.00e+000 1.12e-004  -5.4 1.58e+002    -  3.57e-001 2.43e-001f  1
 233 3.1624024e+001 0.00e+000 1.36e-003  -5.4 2.09e+002    -  1.19e-001 8.18e-003f  3
 234 3.1494187e+001 0.00e+000 2.43e-004  -5.4 2.60e+002    -  1.82e-001 5.54e-002f  3
 235 3.0736157e+001 0.00e+000 6.21e-004  -5.4 8.75e+002    -  2.83e-001 1.06e-001f  1
 236 3.0704371e+001 0.00e+000 3.10e-004  -5.4 5.19e+002    -  3.72e-002 8.94e-003f  5
 237 3.0642431e+001 0.00e+000 6.08e-005  -5.4 6.78e+001    -  1.99e-001 1.25e-001f  3
 238 3.0646526e+001 0.00e+000 5.61e-004  -5.4 5.03e+002    -  1.47e-001 9.35e-002f  3
 239 3.0576427e+001 0.00e+000 3.69e-004  -5.4 8.40e+001    -  4.28e-001 1.05e-001f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240 3.0542306e+001 0.00e+000 1.26e-003  -5.8 3.38e+002    -  3.34e-001 2.49e-002f  4
 241 3.0305878e+001 0.00e+000 5.14e-004  -4.5 8.89e+002    -  3.70e-001 3.51e-002f  2
 242 3.0257040e+001 0.00e+000 4.04e-005  -5.2 1.54e+002    -  5.64e-001 4.78e-002f  4
 243 3.0203738e+001 0.00e+000 3.94e-004 -11.0 1.92e+002    -  2.60e-001 1.67e-001f  2
 244 3.0161114e+001 0.00e+000 3.84e-004  -5.5 3.69e+002    -  7.49e-001 2.85e-002f  5
 245 3.0085187e+001 0.00e+000 1.75e-004  -5.7 6.38e+001    -  6.18e-001 2.50e-001f  3
 246 3.0074490e+001 0.00e+000 1.03e-005  -5.7 1.58e+002    -  4.19e-001 9.96e-002f  4
 247 3.0069985e+001 0.00e+000 4.39e-004  -6.1 1.94e+002    -  4.20e-001 1.72e-002f  6
 248 3.0073672e+001 0.00e+000 1.76e-004  -5.7 1.57e+002    -  3.40e-001 8.42e-002f  4
 249 3.0050775e+001 0.00e+000 1.79e-004  -5.8 9.69e+002    -  1.85e-001 2.25e-002f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250 3.4744378e+001 0.00e+000 2.00e-003  -3.8 1.03e+004    -  4.00e-002 1.46e-002f  1
 251 3.3249668e+001 0.00e+000 1.42e-003  -5.2 2.15e+002    -  2.51e-001 3.84e-001f  1
 252 3.3020743e+001 0.00e+000 1.66e-003  -5.2 3.60e+003    -  4.49e-002 2.11e-002f  1
 253 3.0273704e+001 0.00e+000 5.36e-004  -5.2 2.51e+002    -  4.93e-002 3.89e-001f  1
 254 3.0277515e+001 0.00e+000 2.37e-003  -5.2 4.84e+002    -  6.16e-002 8.87e-003f  4
 255 3.0322398e+001 0.00e+000 8.87e-004  -5.2 4.91e+002    -  5.18e-002 7.04e-002f  3
 256 3.0372671e+001 0.00e+000 1.79e-003  -5.2 6.63e+002    -  2.29e-001 7.12e-002f  3
 257 2.9856557e+001 0.00e+000 8.92e-005  -5.2 5.32e+002    -  9.08e-002 6.41e-002f  2
 258 2.9651937e+001 0.00e+000 2.97e-004 -11.0 1.37e+003    -  5.20e-002 1.06e-002f  4
 259 2.9392317e+001 0.00e+000 7.85e-005  -5.4 2.99e+002    -  9.95e-001 1.15e-001f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260 2.9298599e+001 0.00e+000 1.57e-004 -11.0 8.61e+002    -  5.56e-002 1.63e-002f  4
 261 2.9288893e+001 0.00e+000 6.72e-004  -6.1 2.02e+002    -  4.55e-001 3.05e-002f  5
 262 2.9383804e+001 0.00e+000 5.38e-004  -4.7 6.56e+002    -  2.88e-001 6.46e-002f  3
 263 2.9343247e+001 0.00e+000 3.22e-005  -5.2 1.88e+002    -  1.73e-001 4.95e-002f  5
 264 2.9288885e+001 0.00e+000 5.23e-004  -7.8 2.78e+002    -  2.31e-001 7.56e-002f  3
 265 2.8989556e+001 0.00e+000 1.82e-004  -7.8 4.50e+002    -  2.99e-001 2.09e-001f  2
 266 2.8967770e+001 0.00e+000 8.90e-005 -11.0 1.44e+003    -  8.53e-002 4.85e-003f  4
 267 2.8949702e+001 0.00e+000 1.68e-005 -11.0 2.18e+002    -  4.03e-001 4.84e-001f  1
 268 2.8927305e+001 0.00e+000 3.96e-004  -7.8 2.41e+002    -  6.35e-001 2.73e-002f  1
 269 2.8891594e+001 0.00e+000 2.59e-003  -6.1 8.61e+001    -  5.53e-001 1.93e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270 2.9809411e+001 0.00e+000 2.40e-003  -4.4 6.04e+003    -  4.80e-002 1.92e-002f  2
 271 2.9766817e+001 0.00e+000 1.68e-003  -5.6 1.46e+003    -  1.68e-001 9.68e-003f  4
 272 2.9646602e+001 0.00e+000 2.00e-003  -5.6 5.04e+002    -  1.09e-001 5.00e-002f  3
 273 2.9353864e+001 0.00e+000 1.31e-003  -5.6 1.03e+003    -  2.94e-001 5.62e-002f  2
 274 2.8977688e+001 0.00e+000 9.26e-004  -5.6 5.15e+003    -  1.14e-001 2.06e-002f  2
 275 2.8906344e+001 0.00e+000 5.64e-004  -5.6 8.31e+002    -  7.75e-002 6.71e-003f  4
 276 2.8848824e+001 0.00e+000 2.10e-003  -5.6 4.06e+002    -  1.74e-001 2.63e-002f  3
 277 2.8822784e+001 0.00e+000 1.66e-003  -5.2 4.05e+003    -  5.52e-002 2.34e-002f  2
 278 2.8799397e+001 0.00e+000 1.34e-003  -5.3 1.24e+003    -  1.39e-001 6.11e-003f  6
 279 2.9449521e+001 0.00e+000 1.87e-003  -4.5 1.79e+003    -  4.34e-001 4.07e-002f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280 2.9382824e+001 0.00e+000 1.13e-003  -5.0 8.01e+002    -  2.88e-001 6.15e-002f  4
 281 2.9141306e+001 0.00e+000 6.05e-004  -5.0 2.19e+003    -  8.75e-002 2.44e-002f  4
 282 2.8945021e+001 0.00e+000 2.25e-004  -5.0 3.14e+002    -  1.48e-001 5.58e-002f  3
 283 2.8867672e+001 0.00e+000 2.11e-003  -5.0 1.75e+003    -  1.16e-001 2.41e-002f  3
 284 2.8751719e+001 0.00e+000 3.02e-004  -5.0 2.83e+003    -  1.94e-001 2.32e-002f  3
 285 2.8649720e+001 0.00e+000 6.28e-004 -10.9 3.26e+002    -  4.30e-001 9.93e-002f  2
 286 2.8536428e+001 0.00e+000 4.28e-004 -11.0 2.85e+003    -  2.57e-002 1.67e-002f  3
 287 2.8486709e+001 0.00e+000 9.20e-005 -11.0 1.60e+003    -  1.16e-001 1.05e-002f  4
 288 2.8483113e+001 0.00e+000 2.95e-004 -11.0 3.91e+002    -  2.39e-001 5.33e-002f  2
 289 2.8305577e+001 0.00e+000 2.40e-004  -5.5 1.55e+003    -  2.18e-001 2.50e-002f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290 2.8212440e+001 0.00e+000 8.24e-004 -11.0 4.77e+003    -  3.82e-002 7.55e-003f  5
 291 2.8175570e+001 0.00e+000 3.14e-004  -5.1 3.22e+003    -  1.67e-001 2.41e-003f  4
 292 2.8008406e+001 0.00e+000 2.56e-004 -11.0 7.96e+001    -  4.53e-001 3.56e-001f  1
 293 2.7943978e+001 0.00e+000 1.74e-004  -7.0 1.98e+003    -  5.58e-002 5.76e-003f  4
 294 2.7946356e+001 0.00e+000 2.49e-004  -5.8 1.50e+003    -  2.08e-001 1.30e-002f  3
 295 2.7957556e+001 0.00e+000 4.17e-004  -5.7 2.41e+003    -  1.41e-002 6.04e-003f  4
 296 2.7934767e+001 0.00e+000 1.79e-004  -5.7 5.09e+002    -  8.58e-001 2.86e-002f  4
 297 3.6202826e+001 0.00e+000 8.53e-003  -3.7 2.77e+004    -  4.51e-002 9.63e-003f  2
 298 3.4029490e+001 0.00e+000 8.02e-003  -5.1 5.28e+002    -  5.07e-001 3.04e-001f  1
 299 3.2704901e+001 0.00e+000 1.67e-003  -5.1 1.42e+003    -  1.94e-001 3.86e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300 3.0429989e+001 0.00e+000 3.11e-003  -5.1 2.22e+003    -  3.10e-002 5.06e-002f  1

Number of Iterations....: 300

                                   (scaled)                 (unscaled)
Objective...............:  7.3424651476475975e-003   3.0429989375391397e+001
Dual infeasibility......:  3.1137855221731216e-003   1.2904720478970573e+001
Constraint violation....:  0.0000000000000000e+000   0.0000000000000000e+000
Complementarity.........:  1.6872348514083329e-005   6.9925478119014214e-002
Overall NLP error.......:  3.1137855221731216e-003   1.2904720478970573e+001


Number of objective function evaluations             = 1392
Number of objective gradient evaluations             = 301
Number of equality constraint evaluations            = 0
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 0
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      2.171
Total CPU secs in NLP function evaluations           =    758.797

EXIT: Maximum Number of Iterations Exceeded.
